0: [[11, 3, 6, 8, 5], [7, 13, 12], [1, 4, 2, 9, 10]]
1: [[11, 3, 6, 8, 5], [7, 13], [12, 1, 4, 2, 9, 10]]
2: [[11, 3, 6, 8], [5, 7, 13], [12, 1, 4, 2, 9, 10]]
3: [[11, 3, 6], [8, 5, 7, 13, 12], [1, 4, 2, 9, 10]]
4: [[11, 3, 6, 8], [5, 7, 13, 12, 1], [4, 2, 9, 10]]
5: [[11, 3], [6, 8, 5], [7, 13, 12], [1, 4, 2, 9, 10]]
6: [[11, 3, 6, 8], [5, 7, 13, 12], [1, 4, 2], [9, 10]]
7: [[11, 3, 6, 8], [5, 7, 13], [12, 1], [4, 2, 9, 10]]
8: [[11, 3, 6, 8, 5], [7, 13, 12, 1, 4], [2, 9, 10]]
9: [[11, 3, 6, 8, 5], [7, 13, 12, 1], [4], [2, 9, 10]]
10: [[11, 3], [6, 8], [5, 7, 13, 12], [1, 4], [2, 9, 10]]
11: [[11, 3, 6, 8, 5, 7], [13, 12, 1], [4, 2, 9, 10]]
12: [[11, 3, 6], [8, 5, 7], [13], [12, 1, 4, 2, 9, 10]]
13: [[11, 3, 6, 8], [5, 7, 13], [12, 1, 4, 2], [9, 10]]
14: [[11], [3, 6, 8, 5, 7, 13, 12, 1, 4, 2, 9], [10]]
15: [[11, 3, 6, 8, 5, 7], [13, 12, 1, 4], [2, 9, 10]]
16: [[11], [3, 6, 8, 5, 7, 13, 12, 1, 4, 2, 9], [10]]
17: [[11, 3, 6, 8], [5, 7, 13, 12, 1], [4, 2, 9], [10]]
18: [[11, 3, 6, 8], [5, 7, 13, 12, 1], [4, 2, 9], [10]]
19: [[11, 3, 6, 8], [5], [7, 13, 12, 1, 4], [2, 9, 10]]
20: [[11, 3, 6, 8], [5, 7], [13, 12], [1, 4, 2, 9, 10]]
21: [[11, 3, 6], [8, 5, 7, 13], [12, 1, 4, 2], [9, 10]]
22: [[11, 3, 6], [8, 5, 7, 13], [12, 1, 4, 2], [9, 10]]
23: [[11, 3, 6, 8, 5], [7, 13, 12, 1], [4, 2], [9, 10]]
24: [[11, 3, 6, 8], [5, 7], [13, 12, 1], [4, 2, 9, 10]]
25: [[11, 3, 6, 8], [5, 7], [13, 12, 1], [4, 2, 9, 10]]
26: [[11, 3, 6], [8, 5], [7, 13, 12, 1], [4], [2, 9, 10]]
27: [[11, 3], [6, 8], [5, 7], [13, 12], [1, 4, 2, 9, 10]]
