0: [[13, 7], [1, 10, 4], [2, 12], [3, 5], [6, 8, 11, 9]]
1: [[7, 9, 13], [4, 1, 10], [2, 12], [3, 5], [6, 8, 11]]
2: [[13], [1, 10, 4], [2, 12], [3, 5], [6, 9], [8, 11, 7]]
3: [[7, 13], [4, 1, 10], [12, 3, 5, 6, 8, 2], [11, 9]]
4: [[13, 4, 1, 10, 9], [2, 12, 7], [3, 5], [6, 8, 11]]
5: [[13, 4, 1, 10, 9], [2, 12, 7], [3, 5], [6, 8, 11]]
6: [[13, 4, 1, 10, 9], [2, 12, 7], [3, 5], [6, 8, 11]]
7: [[13], [1, 10, 4], [2, 12], [3, 5, 6], [8, 11, 7, 9]]
8: [[7, 9, 13], [4, 1], [10, 2], [12, 3, 5], [6, 8, 11]]
9: [[13], [4, 1, 10, 2, 12, 3, 5], [6, 8], [11, 7, 9]]
10: [[13, 4, 1], [10, 2, 12], [3, 5, 6], [8, 11, 7, 9]]
11: [[7, 9, 13], [4, 1, 10], [2, 12, 3], [5, 6, 8, 11]]
12: [[13, 4, 1, 7, 9], [10, 2, 12, 3, 5], [6, 8, 11]]
13: [[13, 4, 1], [10, 2, 12, 3, 5], [6, 8], [11, 7, 9]]
14: [[13, 4, 1, 10, 9], [2, 12], [3, 5, 6], [8, 11, 7]]
15: [[7, 9], [13, 4, 1, 10, 2, 12], [3, 5, 6, 8, 11]]
16: [[7, 9, 13], [4, 1], [10, 2], [12, 3, 5, 6], [8, 11]]
17: [[7, 9, 13], [4, 1], [10, 2], [12, 3, 5, 6], [8, 11]]
18: [[7, 9], [13, 4, 1, 10, 2, 12, 3, 5, 6], [8, 11]]
19: [[13, 4], [1, 10, 2], [12, 3, 5, 7], [6, 8, 11, 9]]
20: [[7, 9, 13], [4, 1], [10, 2], [12], [3, 5, 6, 8, 11]]
21: [[7, 9, 13, 4], [1, 10, 2, 12], [3, 5, 6, 8, 11]]
22: [[7, 9], [13, 4, 1, 10, 2], [12, 3, 5, 6, 8, 11]]
23: [[13, 4, 1], [10, 2], [12, 3, 7], [5, 6, 8, 11, 9]]
24: [[13, 4, 1, 7, 9], [10, 2, 12], [3, 5, 6, 8, 11]]
25: [[7, 9, 13, 4, 1], [10, 2, 12, 3, 5, 6], [8, 11]]
26: [[13], [1], [10, 2], [12, 3, 7], [5], [6, 8, 4], [11, 9]]
27: [[7], [9, 13, 4, 1, 10, 2, 12, 3, 5, 6, 8], [11]]
