0: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
1: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
2: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
3: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
4: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
5: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
6: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
7: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
8: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
9: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
10: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
11: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 12, 13, 7]]
12: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
13: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
14: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
15: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
16: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
17: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
18: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
19: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
20: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
21: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
22: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
23: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
24: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
25: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
26: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
27: [[10, 2, 4], [3, 5, 1], [9, 6, 11], [8, 13, 12, 7]]
