0: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18, 17], [16, 19, 2, 1], [23, 29, 28], [20, 25], [26, 27, 21]]
1: [[2, 1, 10, 22], [6, 5], [3, 4], [24, 9, 14, 7], [12, 11, 8], [15, 13, 18, 17], [16, 19], [23, 29, 28], [20, 25], [26, 27, 21]]
2: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18], [17, 16, 19, 2, 1], [23, 29, 28], [20, 25], [26, 27, 21]]
3: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7, 12], [11, 8], [15, 13], [18, 17, 16, 19, 2, 1], [23, 29, 28], [20, 25], [26, 27, 21]]
4: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8, 15, 13, 18], [17, 16], [19, 23, 29, 28, 2, 1], [20, 25], [26, 27, 21]]
5: [[6, 5, 3], [4, 24, 10, 22], [9, 14, 7, 12, 1], [11, 8], [15, 13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25], [26, 27, 21]]
6: [[6, 5], [3, 4, 10], [24, 9], [14, 7, 12, 1], [11, 8], [15, 13], [18, 17], [16, 19, 2], [23, 29, 22], [28, 20, 25], [26, 27, 21]]
7: [[6, 5, 3], [4, 24, 10, 22], [9, 14, 1], [7, 12, 11], [8, 15, 13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25], [26, 27, 21]]
8: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13], [18, 17], [16, 19, 23, 2, 1], [29, 28], [20, 25], [26, 27, 21]]
9: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7, 12], [11, 8, 15, 1], [13, 18, 17], [16, 19, 23, 2], [29, 28], [20, 25], [26, 27, 21]]
10: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11], [8, 15, 13, 1], [18, 17], [16, 19, 23, 2], [29, 28], [20, 25], [26, 27, 21]]
11: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7, 12, 1], [11, 8, 15, 13], [18, 17], [16, 19, 2], [23, 29], [28, 20, 25], [26, 27, 21]]
12: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7, 12, 1], [11, 8], [15, 13], [18, 17], [16, 19, 2], [23, 29, 28, 20, 25], [26, 27, 21]]
13: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11], [8, 15, 13, 1], [18, 17], [16, 19, 2], [23, 29], [28, 20, 25], [26, 27, 21]]
14: [[6], [5, 3, 10, 22], [4, 24, 9], [14, 7], [12, 11], [8, 15, 1], [13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25], [26, 27, 21]]
15: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11], [8, 15, 13, 1], [18, 17, 16, 19, 2], [23, 29], [28, 20, 25], [26, 27, 21]]
16: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18], [17, 16], [19, 23, 29, 2, 1], [28, 20, 25], [26, 27, 21]]
17: [[6], [5, 3, 4, 10, 22], [24, 9], [14, 7, 12], [11, 8, 15], [13, 18], [17, 16, 19, 2, 1], [23, 29, 28], [20, 25], [26, 27, 21]]
18: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11], [8, 15, 13, 1], [18, 17], [16, 19, 23, 2], [29, 28, 20, 25], [26, 27, 21]]
19: [[6], [5, 3, 10, 22], [4, 24], [9, 14, 1], [7, 12], [11, 8, 15], [13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25], [26, 27, 21]]
20: [[6, 5], [3, 4, 10, 22], [24, 9, 14], [7, 12], [11, 8, 15], [13, 18], [17, 16, 19, 2, 1], [23, 29], [28, 20, 25], [26, 27, 21]]
21: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13], [18, 17], [16, 19, 2, 1], [23, 29, 28], [20, 25, 26], [27, 21]]
22: [[22, 10], [6, 5], [3, 4], [24, 9, 14, 1], [7, 12, 11], [8, 15, 13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25, 26], [27, 21]]
23: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18], [17, 16, 19, 2, 1], [23, 29, 28], [20, 25, 26], [27, 21]]
24: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7, 12, 1], [11, 8], [15, 13], [18, 17], [16, 19, 2], [23, 29, 28], [20, 25, 26], [27, 21]]
25: [[6, 5], [3, 10, 22], [4, 24], [9, 14, 1], [7, 12], [11, 8], [15, 13, 18], [17, 16], [19, 23, 2], [29, 28], [20, 25], [26, 27, 21]]
26: [[6, 5], [3, 4, 10], [24, 9], [14, 7, 12, 1], [11, 8], [15, 13], [18, 17], [16, 19, 2], [23, 29, 22], [28, 20], [25, 26, 27, 21]]
27: [[6, 5], [3, 4, 10], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18], [17, 16], [19, 23, 29, 2, 1, 22], [28, 20], [25, 26, 27, 21]]
28: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18, 17], [16, 19, 2, 1], [23, 29, 28, 20], [25, 26], [27, 21]]
29: [[6, 5], [3, 4], [24, 9], [14, 7, 12], [11, 8, 15], [13, 18], [17, 16], [19, 23, 29, 2, 1, 22], [28, 20, 10], [25, 26, 27, 21]]
30: [[6, 5], [3, 4, 10], [24, 9, 14, 1], [7, 12], [11, 8], [15, 13], [18, 17], [16, 19, 23, 2, 22], [29, 28, 20], [25, 26, 27, 21]]
31: [[22], [6, 5, 10], [3, 4, 24, 9, 14, 7, 12, 11, 8, 15], [13, 18, 17], [16, 19, 2, 1], [23, 29, 28, 20, 25, 26], [27, 21]]
32: [[22], [6, 5, 10], [3, 4, 24], [9, 14, 7, 12, 11], [8, 15, 1], [13, 18, 17], [16, 19, 2], [23, 29, 28], [20, 25, 26, 27, 21]]
33: [[6, 5], [3, 4], [24, 9], [14, 7], [12, 11], [8, 15, 1], [13, 18], [17, 16], [19, 23, 2, 22], [29, 28, 20, 10], [25, 26, 27, 21]]
34: [[6, 5], [3, 4, 10, 22], [24, 9], [14, 7], [12, 11, 8], [15, 13], [18, 17], [16, 19, 23, 2, 1], [29, 28, 20, 25, 26], [27, 21]]
35: [[6, 5], [3, 4, 10], [24, 9], [14, 7, 12, 11], [8, 15, 1], [13, 18], [17, 16], [19, 23, 2, 22], [29, 28], [20, 25, 26], [27, 21]]
36: [[6, 5, 3], [4, 24, 10, 22], [9, 14, 1], [7, 12], [11, 8], [15, 13, 18], [17, 16, 19, 2], [23, 29, 28], [20, 25, 26], [27, 21]]
37: [[6, 5], [3, 4], [24, 9], [14, 7, 12, 11], [8, 15, 1], [13, 18], [17, 16], [19, 23, 2, 22], [29, 28, 20, 10], [25, 26], [27, 21]]
38: [[6, 5], [3, 4, 10], [24, 9, 14, 1], [7, 12], [11, 8], [15, 13], [18, 17], [16, 19, 23, 2, 22], [29, 28, 20], [25, 26], [27, 21]]
39: [[22], [6, 5, 3, 10], [4, 24, 9, 14], [7, 12], [11, 8, 15, 13], [18, 17], [16, 19, 23, 29, 2, 1], [28, 20], [25, 26, 27, 21]]
40: [[6, 5], [3, 4], [24, 9], [14, 7], [12, 11], [8, 15, 1], [13, 18], [17, 16], [19, 23, 2, 22], [29, 28, 20, 10], [25, 26], [27, 21]]
41: [[6, 5, 3], [4, 24, 9, 10], [14, 7], [12, 11, 8, 15, 1], [13, 18, 17], [16, 19, 23, 29, 2, 22], [28, 20], [25, 26], [27, 21]]
42: [[22, 6, 5, 3, 4, 24, 9, 14, 7], [12, 11, 8, 10], [15, 13], [18, 17, 16, 19, 23, 29, 2, 1], [28, 20, 25, 26, 27, 21]]
43: [[22, 2, 1, 10], [6, 5], [3, 4], [24, 9, 14, 7], [12, 11, 8], [15, 13], [18, 17, 16], [19, 23, 29, 28, 20, 25, 26, 27, 21]]
44: [[22], [6, 5, 10], [3, 4], [24, 9], [14, 7], [12, 11, 8, 15], [13, 18], [17, 16, 19, 2, 1], [23, 29, 28, 20, 25, 26, 27, 21]]
45: [[22], [6, 5, 3, 10], [4, 24, 9], [14, 7], [12, 11, 8], [15, 13], [18, 17], [16, 19, 23, 2, 1], [29, 28, 20, 25, 26, 27, 21]]
46: [[22], [6, 5, 10], [3, 4, 24], [9, 14, 7, 12], [11, 8], [15, 13, 18], [17, 16], [19, 23, 29, 2, 1], [28, 20, 25, 26, 27, 21]]
47: [[6, 5], [3, 4, 10], [24, 9, 14], [7, 12, 11], [8, 15, 1], [13, 18], [17, 16], [19, 23, 2, 22], [29, 28, 20], [25, 26, 27], [21]]
48: [[2, 1, 10, 22], [6, 5], [3, 4], [24, 9, 14, 7], [12, 11, 8], [15, 13, 18], [17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21]]
49: [[22, 10], [6, 5], [3, 4], [24, 9, 14, 7], [12, 11], [8, 15, 13, 1], [18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21, 2]]
50: [[1, 2], [22, 10], [6, 5], [3, 4, 24], [9, 14, 7, 12, 11, 8, 15, 13, 18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21]]
51: [[2, 1], [10, 22], [6, 5], [3, 4], [24, 9], [14, 7], [12, 11, 8], [15, 13, 18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21]]
52: [[2, 1], [6, 22], [5, 3, 4, 10], [24, 9, 14, 7, 12, 11, 8, 15, 13, 18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21]]
53: [[2, 1], [10, 22], [6, 5], [3, 4], [24, 9], [14, 7, 12], [11, 8, 15, 13, 18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21]]
54: [[22, 6, 5, 10], [3, 4], [24, 9, 14, 1], [7, 12, 11], [8, 15, 13, 18, 17, 16, 19, 23, 29, 28, 20, 25, 26, 27, 21, 2]]
