0: [[19, 12, 4, 2, 9, 22, 11, 3, 8, 16, 1], [5, 10, 23, 6, 13, 17, 25], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
1: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
2: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
3: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
4: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
5: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
6: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
7: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
8: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
9: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
10: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
11: [[19, 12, 4, 9, 22, 11, 3, 8, 16, 1, 2], [5, 23, 6, 13, 17, 25, 10], [15, 7, 14, 18, 20, 24], [21, 27, 28, 26, 29]]
