0: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
1: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
2: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
3: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
4: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
5: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
6: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
7: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
8: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
9: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
10: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
11: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
12: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
13: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
14: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
15: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
16: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
17: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
18: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
19: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
20: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
21: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
22: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
23: [[20, 4, 3, 13, 15, 25, 16, 8, 12, 14], [1, 19, 2, 5, 6, 10], [9, 23, 7, 17, 18, 11, 22], [24, 26, 27, 28, 21, 29]]
