0: [[16, 14, 15, 6], [1, 2], [7, 5, 10], [8, 3], [11, 12, 13, 9], [17, 18, 20, 19, 4]]
1: [[16, 14, 6, 15], [1, 2], [7, 5, 10], [8, 3, 11], [12, 13, 17, 9], [19, 20, 18, 4]]
2: [[16, 14, 6, 15], [1, 2], [7, 5, 10, 8], [3, 11], [12, 13, 17, 9], [18, 20, 19, 4]]
3: [[16, 14, 6, 15], [1, 2], [7, 5, 10, 8], [3, 11], [12, 13, 17, 9], [20, 19, 4, 18]]
4: [[16, 14, 15, 6], [1, 7, 2, 5], [10, 8], [3, 11, 12, 13], [17, 18, 19, 20], [4, 9]]
5: [[16, 14, 6, 15], [1, 2], [7, 5, 10, 8], [3, 11, 12, 13, 9], [17, 18, 20], [19, 4]]
6: [[16, 14, 15, 6], [1, 7, 5, 2], [10, 8, 3], [11, 12, 13, 17], [19, 20, 18], [4, 9]]
7: [[16, 14, 6, 15], [1, 2, 7], [5, 10], [8, 3, 11], [12, 13], [9, 17, 18], [20, 19, 4]]
8: [[16, 14, 6, 15], [1, 2], [7, 5, 10], [8, 3, 11], [12, 13, 17], [18, 9], [20, 19, 4]]
9: [[16, 14, 6, 15], [1, 7, 2, 5], [10, 8, 3, 11], [12, 13, 9, 17, 18, 19, 20, 4]]
10: [[16, 14, 1, 6, 15], [2, 7], [5, 10, 8], [3, 11], [12, 13], [17, 19, 18, 20, 4, 9]]
11: [[16, 14], [15, 6], [1, 2], [7, 5, 10, 8], [3, 11], [12, 13, 9, 17], [18, 20, 19, 4]]
12: [[16, 14, 6], [15, 1, 2], [7, 5, 10, 8], [3, 11], [12, 13], [17, 9, 19, 18, 20, 4]]
13: [[16, 14, 6], [1, 15], [2, 7, 5], [10, 8], [3, 11, 12], [13, 17, 4], [18, 19, 20], [9]]
14: [[16, 14], [6, 15, 1, 2], [7, 5, 10], [8, 3, 11], [12, 13, 17, 9], [19, 20, 18, 4]]
15: [[16, 14, 15, 6], [1, 2, 7, 5], [10, 8, 3, 11], [12, 13, 17, 18], [19, 20, 9, 4]]
16: [[16, 14, 6], [15, 1, 2], [7, 5, 10], [8, 3, 11], [12, 13, 17, 4], [9, 18, 20, 19]]
17: [[16, 14, 15, 6], [1, 2, 7, 5, 10], [8, 3, 11, 12, 13, 9, 17, 18, 20, 19, 4]]
18: [[16, 14, 6, 15], [1, 2, 7, 5, 10], [8, 3, 11, 12, 13, 17, 9, 18, 20, 19, 4]]
19: [[16, 14, 6, 15], [1, 2, 7, 5, 10], [8, 3, 11, 12, 13, 17, 9, 18, 20, 19, 4]]
20: [[16, 14, 15, 6], [2, 1, 7], [5, 10, 8, 3], [11, 12, 13, 17, 9, 19, 20, 18, 4]]
21: [[16, 14], [15, 6, 1, 2], [7, 5, 10, 8], [3, 11], [12, 13, 17, 9], [18, 20, 19, 4]]
22: [[16, 14, 6, 15], [1, 2, 7], [5, 10, 8, 3], [11, 12, 13, 17], [19, 9], [20, 18, 4]]
23: [[16, 14, 6, 15], [1, 2, 7, 5, 10], [8, 3, 11, 12], [13, 17, 4], [19, 18, 9], [20]]
24: [[16, 14, 15, 6], [1, 2, 7], [5, 10, 8, 3], [11, 12, 13, 17], [18, 20, 19, 4, 9]]
25: [[16, 14, 6], [15, 1, 2, 7], [5, 10, 8, 3], [11, 12], [13, 17, 9], [18, 20, 19, 4]]
26: [[16, 14, 6], [1, 2, 7], [15, 5], [10, 8, 3, 11], [12, 13, 9], [17, 18], [20, 19, 4]]
27: [[16, 14, 6], [1, 2, 15], [7, 5, 10], [8, 3, 11, 12], [13, 17, 18, 9], [20, 19, 4]]
28: [[16, 14, 6], [1, 2, 15], [7, 5, 10], [8, 3, 11, 12], [13, 17, 18, 9], [20, 19, 4]]
29: [[16, 14, 6], [1, 2, 15], [7, 5, 10, 8], [3, 11], [12, 13, 17, 18], [19, 20, 4, 9]]
30: [[16, 14, 6, 15], [1, 2, 7, 5], [10, 8, 3, 11, 12, 13, 17, 9, 18, 20, 19, 4]]
31: [[16], [14, 6], [1, 15], [2, 7, 5], [10, 8, 3], [11, 12, 13, 17], [18, 19, 20], [4, 9]]
32: [[16, 14, 6], [15, 1, 2, 7, 5], [10, 8, 3, 11, 12, 13, 17, 9], [18, 20, 19, 4]]
33: [[16, 14, 6], [2, 1, 15], [7, 5], [10, 8, 3, 11], [12, 13, 17], [18, 20, 19, 4, 9]]
34: [[16, 14], [15, 6, 1, 2], [7, 5], [10, 8, 3, 11], [12, 13, 17], [18, 19, 20], [4, 9]]
35: [[16, 14, 6], [15, 1, 7, 2], [5, 10, 8], [3, 11], [12, 13, 17], [18, 20], [19, 4, 9]]
36: [[16, 14, 6], [15, 1, 2, 7], [5, 10, 8], [3, 11, 12], [13, 9, 17], [18, 20], [19, 4]]
37: [[16, 14, 6], [15, 1, 2, 7], [5, 10], [8, 3, 11], [12, 13, 17], [4, 19, 18, 9], [20]]
38: [[16, 14], [6, 15, 1], [2, 7], [5, 10, 8, 3], [11, 12, 13, 17, 9, 18, 20, 19, 4]]
39: [[16, 14], [1, 6], [15, 2, 7, 5], [10, 8, 3, 11], [12, 13, 17, 9, 19, 20, 18, 4]]
40: [[16, 14, 6], [15, 1, 2], [7, 5, 10], [8], [3, 11, 12], [13, 17, 18], [9, 20], [19, 4]]
41: [[16, 14], [7, 6, 1, 2, 15, 5, 10, 8, 3, 11, 12, 13, 17, 9, 19, 20, 18], [4]]
