0: [[11, 12], [16, 14, 4, 17, 15], [6, 7], [1, 3, 8], [13, 5, 2, 10, 9], [19, 20, 18]]
1: [[12, 11, 17], [16, 14, 15, 4], [6, 7], [1, 3, 8], [13, 5, 2, 10, 9], [19, 20, 18]]
2: [[12, 11], [17, 15, 16], [14, 4], [6, 7], [1, 3], [8, 13], [5, 2, 10, 9], [19, 20, 18]]
3: [[12, 11], [17, 15, 16], [14, 4], [6, 7], [1, 3], [8, 13], [5, 2, 10, 9], [19, 20, 18]]
4: [[11, 12], [16, 17, 15], [14, 4, 6], [7, 1, 3], [8, 13, 5, 2, 10, 9], [19, 20, 18]]
5: [[11, 12], [16, 17, 15], [14, 4, 6], [7, 1, 3], [8, 13, 5, 2, 10, 9], [19, 20, 18]]
6: [[11, 12, 17], [16, 15], [14, 4], [6, 7], [1, 3, 8], [13, 5, 2], [10, 9], [19, 20, 18]]
7: [[12, 11], [17, 15, 16], [14, 4, 6, 7], [1, 3], [8, 13], [5, 2], [10, 9], [19, 20, 18]]
8: [[11, 12], [16, 14, 15], [4, 6, 7], [1, 3, 8], [13, 5], [2, 10], [9, 19, 20, 18, 17]]
9: [[12, 11], [17, 15, 16, 14, 4], [6, 7], [1, 3, 8, 13], [5, 2, 10], [9, 19, 20, 18]]
10: [[11, 12], [16, 15], [14, 4, 6], [7, 1], [3, 8, 13], [5, 2, 10], [9, 19, 20, 18, 17]]
11: [[11, 12], [16, 15], [14, 4], [6, 7, 1, 3, 8], [13, 5, 2, 10], [9, 19, 20, 18, 17]]
12: [[12, 11], [16, 15], [14, 4, 6, 7], [1, 3, 8], [13, 5, 2, 10, 9, 19, 20, 18, 17]]
13: [[11, 12], [16, 15], [14, 4, 6], [7, 1, 3], [8, 13], [5, 2, 10], [9, 19, 20, 18, 17]]
14: [[12, 11], [17, 15, 16], [14, 4, 6], [7, 1, 3], [8, 13], [5, 2], [10, 9], [19, 20, 18]]
15: [[12, 11], [17, 15, 16], [14, 4], [6, 7, 1, 3], [8, 13, 5], [2, 10, 9], [19, 20, 18]]
16: [[11, 12], [16, 14, 17, 15], [4, 6], [7, 1, 3, 8], [13, 5, 2], [10, 9], [19, 20, 18]]
17: [[11], [16, 14, 4, 17, 15], [6, 7, 1, 3], [8, 13, 12], [5, 2], [10, 9], [19, 20, 18]]
18: [[12, 11], [17, 15, 16], [14, 4, 6], [7, 1, 3], [8, 13], [5, 2, 10, 9], [19, 20], [18]]
19: [[12, 11], [17, 15], [16, 14, 4, 6], [7, 1, 3, 8, 13, 5, 2, 10], [9, 19, 20, 18]]
20: [[11, 12], [16, 14, 15], [4, 6, 7], [1, 3], [8, 13], [5, 2], [10, 9, 19, 20, 18, 17]]
21: [[12, 11, 17, 15], [16, 14, 7, 6], [1, 3], [8, 13, 5, 2, 4], [10, 9, 19, 20, 18]]
22: [[11], [16, 15], [14, 4, 6], [7, 1, 3], [8, 13, 12], [5, 2, 10, 9, 19], [20, 18, 17]]
23: [[11], [16, 15], [14, 4, 6], [7, 1, 3], [8, 13, 12], [5, 2, 10, 9, 19], [20, 18, 17]]
24: [[12, 11, 17], [15, 16, 14, 6, 7, 4], [1, 3], [8, 13, 5, 2, 10, 9, 19, 20, 18]]
25: [[12, 11], [16, 15], [14, 4, 6], [7, 1, 3, 8], [13, 5, 2, 10, 9, 19, 20, 18, 17]]
26: [[12, 11], [17, 15, 16, 14], [4, 6, 7], [1, 3, 8], [13, 5, 2, 10, 9, 19, 20], [18]]
27: [[11, 12], [16, 15], [14, 4], [6, 7, 1, 3, 8, 13], [5, 2], [10, 9, 19, 20, 18, 17]]
28: [[11, 12], [16, 14, 4, 15], [6, 7, 1, 3], [8, 13, 5], [2, 10], [9, 19, 20, 18, 17]]
29: [[11], [16, 15], [14, 4], [6, 7, 1], [3, 8], [13, 5, 12], [2, 10, 9, 19], [20, 18, 17]]
30: [[11, 12], [16, 14, 15], [4, 6], [7, 1], [3, 8], [13, 5, 2], [10, 9, 19, 20, 18, 17]]
31: [[12, 11], [17, 15, 16, 14], [4, 6, 7, 1], [3, 8, 13], [5, 2, 10, 9, 19], [20, 18]]
32: [[11], [16, 14, 4, 17, 15], [6, 7, 1, 3], [8, 13], [5, 2], [10, 9], [19, 20], [18, 12]]
33: [[11], [16, 14, 4, 15], [6, 7, 1, 3, 8, 13, 5, 2], [10, 9, 19, 20], [18, 12, 17]]
34: [[12, 11], [17, 15, 16], [14, 4], [6, 7], [1, 3, 8, 13, 5, 2, 10, 9, 19, 20, 18]]
35: [[12, 11], [17, 15, 16, 14], [4, 6, 7, 1, 3, 8, 13, 5, 2, 10, 9, 19, 20, 18]]
36: [[12, 11, 17], [15, 16, 14, 4], [6, 7, 1, 3, 8, 13, 5, 2, 10, 9, 19, 20, 18]]
37: [[11, 12], [16, 14, 15], [4, 6], [7, 1, 3], [8, 13], [5, 2, 10, 9, 19, 20, 18, 17]]
38: [[12, 11, 17], [15, 16, 14], [4, 6], [7, 1, 3], [8, 13, 5, 2, 10, 9, 19, 20, 18]]
39: [[12, 11], [16, 14, 4, 6, 7, 17, 15], [1, 3, 8, 13, 5, 2, 10, 9, 19, 20, 18]]
40: [[12, 11], [17, 15, 16, 14, 4, 6, 7, 1, 3, 8, 13, 5, 2, 10, 9, 19, 20], [18]]
41: [[12, 11], [17, 15, 16, 14, 4, 6, 7, 1, 3, 8, 13, 5, 2, 10, 9, 19, 20], [18]]
