0: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
1: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
2: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
3: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
4: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
5: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
6: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
7: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
8: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
9: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
10: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
11: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
12: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
13: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
14: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
15: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
16: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
17: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
18: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
19: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
20: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
21: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
22: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
23: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
24: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17, 4], [15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
25: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
26: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
27: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
28: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
29: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
30: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
31: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
32: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
33: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
34: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
35: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
36: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
37: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9], [22, 1, 19, 13], [24, 23, 21]]
38: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8], [9, 22, 1, 19, 13], [24, 23, 21]]
39: [[20, 11, 7, 14, 10, 2, 16], [5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
40: [[20, 11, 7, 14, 10, 2, 16], [5, 18, 12, 3, 17, 4], [15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
41: [[20, 11, 7, 14, 10, 2, 16], [5, 18, 12, 3, 17, 4], [15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
42: [[20, 11, 7, 14, 10, 2, 16], [5, 18, 12, 3, 17, 4], [15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
43: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22, 1], [19, 13], [24, 23, 21]]
44: [[20, 11, 7, 14, 10, 2, 16, 5], [18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13], [24, 23, 21]]
45: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19], [13, 24, 23, 21]]
46: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19], [13, 24, 23, 21]]
47: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9], [22, 1, 19], [13, 24, 23, 21]]
48: [[20, 11, 7, 14, 10, 2], [16, 5, 18, 12, 3, 17], [4, 15, 6, 8, 9, 22], [1, 19, 13, 24], [23, 21]]
49: [[20, 11, 7, 14, 10], [2, 16, 5, 18, 12, 3], [17, 4, 15, 6, 8, 9, 22], [1, 19, 13, 24], [23, 21]]
