0: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24, 27, 25], [29, 30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49], [53, 55, 58, 56, 59]]
1: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4, 12], [10, 18, 8, 15, 16], [14, 20, 19, 26], [22, 23, 28, 31], [17, 24, 27, 25], [29, 30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49], [53, 55, 58, 56, 59]]
2: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3, 4], [12, 10, 18], [8, 15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36, 39], [41, 42, 40], [60, 44, 43, 51], [54, 46, 50, 52], [48, 57, 49], [53, 55, 58, 56], [59]]
3: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
4: [[35, 7, 2], [1, 11, 5], [13, 21, 6, 47], [9, 3, 4], [12, 10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17], [24, 27, 25], [29, 30, 37], [32, 34, 45], [38, 33, 36, 39], [41, 42, 40], [60, 44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
5: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
6: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
7: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
8: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12], [10, 18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24, 27], [25, 29, 30, 37], [32, 34, 45], [38, 33, 36], [39, 41, 42], [40, 60, 44], [43, 51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
9: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8, 15], [16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36], [39, 41, 42], [40, 60], [44, 43, 51], [54, 46, 50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
10: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32], [34, 45, 38], [33, 36, 39], [41, 42, 40, 60], [44, 43, 51, 54], [46, 50, 52, 48], [57, 49, 53, 55], [58, 56, 59]]
11: [[35, 7, 2], [1, 11, 5], [13, 21, 6], [47, 9, 3], [4, 12, 10], [18, 8], [15, 16, 14], [20, 19, 26], [22, 23, 28], [31, 17, 24], [27, 25, 29], [30, 37, 32, 34], [45, 38, 33], [36, 39, 41], [42, 40, 60], [44, 43], [51, 54, 46], [50, 52, 48], [57, 49, 53], [55, 58, 56, 59]]
