0: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
1: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
2: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
3: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
4: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
5: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
6: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
7: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
8: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
9: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
10: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
11: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
12: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
13: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
14: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
15: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
16: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
17: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
18: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
19: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
20: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
21: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
22: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
23: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
24: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
25: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
26: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
27: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
28: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
29: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
30: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
31: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
32: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
33: [[1, 6, 19, 5, 2, 10, 15, 13, 7, 14], [22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
34: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
35: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
36: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
37: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
38: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
39: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
40: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
41: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
42: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
43: [[1, 6, 19, 5, 2, 10, 15, 13, 7], [14, 22, 8, 9, 4, 3, 11, 12, 16, 17], [18, 23, 20, 21, 25, 24, 27, 29, 26, 28]]
