0: [[6, 8, 1, 4, 10, 2], [5, 3], [12, 7, 9, 11, 13]]
1: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
2: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
3: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
4: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
5: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
6: [[6, 8, 1, 4, 2, 10], [5, 3], [12, 7, 9, 11, 13]]
7: [[6, 8], [1, 4, 2, 10, 5, 3], [12, 7, 9, 11, 13]]
8: [[6, 8], [1, 4, 2, 10, 5, 3], [12, 7, 9, 11, 13]]
9: [[6, 8], [1, 4, 2, 10, 5, 3], [12, 7, 9, 11, 13]]
10: [[6, 8], [1, 4, 2, 10, 5, 3], [12, 7, 9, 11, 13]]
11: [[6, 8], [1, 4, 2, 10, 5, 3, 12], [7, 9, 11, 13]]
12: [[6, 8], [1, 4, 2, 10, 5, 3, 12], [7, 9, 11, 13]]
13: [[6, 8], [1, 4, 2, 10, 5], [3, 12, 7, 9, 11, 13]]
14: [[6, 8], [1, 4, 2, 10, 5], [3, 12, 7, 9, 11, 13]]
15: [[6, 8], [1, 4, 2, 10, 5], [3, 12, 7, 9, 11, 13]]
16: [[6, 8], [1, 4, 2, 10, 5, 3, 12, 7], [9, 11, 13]]
17: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
18: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
19: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
20: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
21: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
22: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
23: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
24: [[6, 8, 1, 4, 2, 10, 5], [3, 12], [7, 9, 11, 13]]
25: [[6, 8, 1, 4, 2], [10, 5], [3, 12, 7, 9, 11, 13]]
26: [[6, 8, 1, 4, 2], [10, 5], [3, 12, 7, 9, 11, 13]]
27: [[6, 8, 1, 4, 2], [10, 5], [3, 12, 7, 9, 11, 13]]
