0: [[13, 7], [9, 4, 6, 11, 8], [1, 5, 3], [10, 12, 2]]
1: [[13, 7], [9, 4, 6, 11, 8], [1, 5, 3], [10, 12, 2]]
2: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
3: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
4: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
5: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
6: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
7: [[13, 7], [9, 4], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
8: [[13, 7], [9, 4, 6], [11, 8], [1, 5, 3], [10, 2, 12]]
9: [[13, 7], [9, 4, 6], [11, 8], [1, 5, 3], [10, 2, 12]]
10: [[13, 7], [9, 4, 6], [11, 8], [1, 5, 3], [10, 2, 12]]
11: [[13, 7], [9, 4, 6], [11, 8], [1, 5, 3], [10, 2, 12]]
12: [[13, 9, 4, 7], [6, 11, 8], [1, 5, 3], [10, 12, 2]]
13: [[13, 7, 9], [4, 6], [11, 8], [1, 5, 3], [10, 2, 12]]
14: [[13, 7], [9, 4, 6], [11, 8, 1], [5, 3], [10, 2, 12]]
15: [[13, 7], [9, 4, 6], [11, 8, 1], [5, 3, 10, 2, 12]]
16: [[13, 7], [9, 4, 6], [11, 8, 1, 5, 3, 10, 2, 12]]
17: [[13, 7], [9, 4, 6], [11, 8, 1, 5, 3, 10, 2, 12]]
18: [[13, 7], [9, 4], [6, 11], [8, 1, 5, 3], [10, 2, 12]]
19: [[13, 7], [9, 4, 6], [11, 8, 1], [5, 3, 10], [2, 12]]
20: [[13, 7, 9], [4, 6, 11], [8, 1, 5, 3, 10, 2, 12]]
21: [[13, 7, 9], [4, 6, 11], [8, 1, 5, 3, 10, 2, 12]]
22: [[13, 7, 9], [4, 6, 11], [8, 1, 5, 3, 10, 2, 12]]
23: [[13, 7, 9], [4, 6, 11], [8, 1, 5, 3, 10, 2, 12]]
24: [[13], [5], [6, 8], [1, 9, 3, 4], [10, 12, 11, 2, 7]]
25: [[13, 7, 9], [4, 6, 11, 8, 1, 5], [3, 10, 2, 12]]
26: [[13, 11, 7], [8], [3, 1, 4], [5, 9, 10, 2], [12, 6]]
27: [[13, 5], [4, 8, 12, 7], [1, 6, 3], [10, 9, 11, 2]]
