0: [[10, 19, 3, 6, 2, 4, 9, 1, 5, 13], [7, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
1: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
2: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
3: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
4: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
5: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
6: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
7: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
8: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
9: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
10: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
11: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
12: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
13: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
14: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
15: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
16: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
17: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
18: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
19: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
20: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
21: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
22: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
23: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
24: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
25: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
26: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
27: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
28: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
29: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
30: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
31: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
32: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
33: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 11, 12], [8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
34: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 11, 8, 12], [15, 16, 18, 20, 22, 17], [23, 21, 24]]
35: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
36: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
37: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
38: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
39: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
40: [[10, 1, 19, 3, 6, 2, 4, 9], [5, 7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
41: [[10, 1, 19, 3, 6, 2, 4, 9, 5], [7, 13, 14, 12], [11, 8, 15, 16, 18, 20, 22, 17], [23, 21, 24]]
42: [[10, 1, 19, 3, 6, 2, 9, 4], [5, 7, 13, 14, 12], [11, 8, 15, 17, 16, 18, 20], [22, 23, 21, 24]]
43: [[10, 1, 19, 3, 6, 2, 9, 4], [5, 7, 13, 14, 12], [11, 8, 15, 17, 16, 18, 20], [22, 23, 21, 24]]
44: [[10, 1, 19, 3, 6, 2, 9, 5, 4], [7, 13, 14, 12], [11, 8, 15, 17, 16, 18, 20], [22, 23, 21, 24]]
45: [[10, 1, 19, 3, 6, 2, 9, 5, 4], [7, 13, 14, 12], [11, 8, 15, 17, 16, 18, 20], [22, 23, 21, 24]]
46: [[10, 1, 19, 3, 6, 2, 4, 9, 5, 7], [13, 14, 11, 8, 12], [15, 16, 18, 20, 22, 17], [23, 21, 24]]
47: [[10, 1, 19, 3, 6, 2, 9, 5, 7, 4], [13, 14, 11, 12], [8, 15, 17, 16, 18, 20], [22, 23, 21, 24]]
