0: [[2, 10, 7, 9, 5, 1, 6], [3, 8], [4, 14], [13, 11, 12], [15, 16], [18, 20, 19, 17]]
1: [[2, 10, 7, 9, 5, 1, 6], [3, 8], [4, 14], [13, 11, 12], [15, 16], [18, 20, 19, 17]]
2: [[2, 10, 7, 9, 5, 1, 6], [3, 8], [4, 14], [13, 11, 12], [15, 16], [18, 20, 19, 17]]
3: [[2, 10, 7], [9, 5, 1], [6, 3, 8], [4, 14], [13, 11, 12], [15, 16], [18, 20, 19, 17]]
4: [[2, 10, 7, 9, 5, 1, 6], [3, 8], [4, 14, 13], [11, 12, 15, 16, 18, 20, 19, 17]]
5: [[2, 10, 7, 9, 5], [1, 6, 3], [8, 4, 14], [13, 11, 12, 15, 16], [18, 20, 19, 17]]
6: [[2, 10, 7], [9, 5], [1, 6, 3, 8], [4, 14], [13, 11, 12, 15, 16], [18, 20, 19, 17]]
7: [[2, 10, 7, 9, 5, 1], [6, 3, 8, 4, 14], [13, 11], [12, 15, 16], [18, 20, 19, 17]]
8: [[2, 10, 7], [9, 5], [1, 6, 3, 8, 4, 14], [13, 11, 12], [15, 16, 18, 20], [19, 17]]
9: [[2, 10, 7], [9, 5], [1, 6, 3, 8], [4, 14, 13, 11], [12, 15, 16], [18, 20, 19, 17]]
10: [[2, 10], [7, 9, 5], [1, 6, 3, 8], [4, 14], [13, 11, 12, 15], [16], [18, 20, 19, 17]]
11: [[2, 10, 7], [9, 5, 1], [6, 3, 8, 4, 14], [13, 11, 12, 15, 16], [18, 20, 19, 17]]
12: [[2, 10, 7, 9, 5], [1, 6, 3, 8, 4, 14], [13, 11, 12, 15, 16, 18, 20, 19, 17]]
13: [[2, 10, 7], [9, 5], [1, 6, 3, 8], [4, 14, 13, 11], [12, 15, 16, 18], [20, 19, 17]]
14: [[2, 10, 7], [9, 5], [1, 6, 3], [8, 4], [14, 13, 11, 12], [15, 16], [18, 20, 19, 17]]
15: [[2, 10, 7, 9, 5], [1, 6, 3], [8, 4], [14, 13], [11, 12, 15, 16], [18, 20, 19, 17]]
16: [[2, 10, 7], [9, 5], [1, 6, 3, 8, 4, 14], [13, 11, 12, 15], [16, 18, 20, 19, 17]]
17: [[2, 10, 7, 9, 5], [1, 6], [3, 8, 4, 14], [13, 11, 12, 15], [16, 18, 20, 19, 17]]
18: [[2, 10, 7, 9, 5], [1, 6], [3, 8, 4, 14], [13, 11, 12, 15], [16, 18, 20, 19, 17]]
19: [[2, 10], [7, 9, 5, 1, 6, 3], [8, 4, 14, 13], [11, 12, 15, 16], [18, 20, 19, 17]]
20: [[2, 10, 7, 9, 5, 1], [6, 3, 8], [4, 14], [13, 11, 12, 15], [16, 18, 20, 19], [17]]
21: [[2, 10, 7], [9, 5], [1, 6, 3], [8, 4, 14, 13], [11, 12, 15, 16, 18, 20, 19, 17]]
22: [[2, 10], [7, 9, 5, 1], [6, 3, 8, 4, 14], [13, 11, 12, 15], [16, 18, 20, 19, 17]]
23: [[2, 10], [7, 9, 5], [1, 6, 3, 8, 4], [14, 13, 11, 12, 15, 16, 18], [20, 19, 17]]
24: [[2, 10, 7], [9, 5, 1, 6, 3, 8], [4, 14, 13, 11, 12, 15], [16, 18, 20, 19, 17]]
25: [[2, 10, 7, 9], [5, 1, 6], [3, 8, 4], [14, 13, 11, 12], [15, 16, 18, 20, 19, 17]]
26: [[2, 10, 7], [9, 5, 1, 6], [3, 8, 4, 14, 13, 11], [12, 15, 16, 18, 20, 19, 17]]
27: [[2, 10, 7, 9, 5], [1, 6, 3], [8, 4], [14, 13], [11, 12, 15], [16, 18, 20, 19, 17]]
28: [[2, 10, 7], [9, 5, 1, 6, 3], [8, 4, 14], [13, 11, 12, 15], [16, 18, 20, 19, 17]]
29: [[2, 10], [7, 9, 5, 1], [6, 3, 8, 4, 14, 13, 11, 12], [15, 16, 18, 20, 19, 17]]
30: [[2, 10, 7], [9, 5, 1, 6, 3, 8, 4, 14, 13], [11, 12, 15, 16, 18, 20, 19, 17]]
31: [[2, 10], [7, 9], [5, 1], [6, 3, 8, 4], [14, 13, 11, 12], [15, 16, 18, 20, 19, 17]]
32: [[2, 10, 7], [9, 5, 1], [6, 3, 8, 4], [14, 13], [11, 12, 15, 16, 18], [20, 19, 17]]
33: [[2, 10, 7, 9], [5, 1, 6, 3, 8], [4, 14, 13, 11, 12, 15, 16, 18, 20, 19, 17]]
34: [[2, 10, 7], [9, 5, 1, 6, 3, 8], [4, 14, 13, 11, 12, 15, 16, 18, 20], [19, 17]]
35: [[2, 10], [7, 9], [5, 1, 6, 3, 8], [4, 14, 13, 11, 12, 15], [16, 18, 20, 19, 17]]
36: [[2, 10], [7, 9], [5, 1, 6, 3], [8, 4], [14, 13, 11, 12], [15, 16, 18, 20, 19, 17]]
37: [[2, 10, 7], [9, 5, 1, 6], [3, 8, 4], [14, 13, 11, 12, 15, 16, 18, 20, 19, 17]]
38: [[2, 10, 7], [9, 5], [1, 6, 3], [8, 4, 14, 13, 11], [12, 15], [16, 18], [20, 19, 17]]
39: [[2, 10], [7, 9, 5, 1], [6, 3], [8, 4], [14, 13, 11, 12, 15], [16, 18, 20, 19, 17]]
40: [[2, 10], [7, 9], [5, 1, 6], [3, 8], [4, 14, 13, 11, 12], [15, 16, 18, 20, 19], [17]]
41: [[2, 10], [7, 9, 5, 1], [6, 3, 8, 4, 14, 13, 11, 12, 15, 16, 18, 20, 19, 17]]
