0: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
1: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
2: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
3: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
4: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
5: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
6: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
7: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
8: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
9: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
10: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
