0: [[7, 5], [1, 8, 2, 3], [14, 13, 4], [10, 9], [11, 12], [15, 16, 6], [19, 18, 17, 20]]
1: [[7, 6], [5, 2, 1], [3, 8], [4, 14], [13, 9, 10], [11, 12], [15, 16], [19, 18, 17, 20]]
2: [[2, 7, 6, 5], [1, 3, 8], [4, 14], [13, 9], [10, 11, 12], [15, 16], [19, 18, 17, 20]]
3: [[7, 6], [1, 3, 8, 2], [4, 14], [13, 9, 10, 5], [11, 12], [15, 16, 19], [18, 17, 20]]
4: [[7, 6, 2], [1, 3], [8, 4, 14, 13], [9, 10, 5], [11, 12], [15, 16, 19], [18, 17, 20]]
5: [[7, 5, 2], [1], [3, 8, 4], [14, 13, 9, 10, 6], [11, 12], [15, 16], [19, 18, 17, 20]]
6: [[7, 5, 2], [1], [3, 8, 4], [14, 13, 9, 10, 6], [11, 12], [15, 16], [19, 18, 17, 20]]
7: [[7, 6, 2], [1], [3, 8], [4, 14, 13], [9, 10, 5], [11, 12], [15, 16, 19, 18], [17, 20]]
8: [[7, 6, 2], [1], [3, 8], [4, 14, 13], [9, 10, 5], [11, 12], [15, 16, 19, 18], [17, 20]]
9: [[7, 6, 5], [2, 1], [3, 8], [4, 14], [13, 9, 10], [11, 12], [15, 16, 19, 18], [17, 20]]
10: [[7, 6, 2], [1, 3, 8], [4, 14], [13, 9], [10, 11, 5], [12, 15], [16, 19, 18, 17, 20]]
11: [[7, 6, 5, 2], [1, 3, 8], [4, 14], [13, 9], [10, 11, 12, 15], [16, 19, 18, 17, 20]]
12: [[2, 7, 6, 5], [1, 3, 8], [4, 14], [13, 9], [10, 11, 12, 15], [16, 19, 18, 17, 20]]
13: [[7, 6, 5], [2, 1], [3, 8], [4, 14, 13], [9, 10, 11], [12, 15, 16], [19, 18], [17, 20]]
14: [[7, 6], [2, 1], [3, 8, 4, 14], [13, 9, 10, 11, 5], [12, 15, 16, 19, 18, 17, 20]]
15: [[7, 6], [2, 1], [3, 8, 4, 14], [13, 9, 10, 11, 5], [12, 15, 16, 19, 18, 17, 20]]
16: [[2, 1, 7, 6, 5], [3, 8], [4, 14], [13, 9], [10, 11, 12], [15, 16, 19], [18, 17, 20]]
17: [[7, 6], [5, 2], [1, 3, 8], [4, 14, 13, 9, 10], [11, 12], [15, 16], [19, 18, 17], [20]]
18: [[7, 6, 5], [2, 1], [3, 8], [4, 14], [13, 9, 10, 11], [12, 15, 16, 19, 18], [17, 20]]
19: [[7, 6], [2, 1], [3, 8, 4, 14], [13, 9, 10, 5], [11, 12, 15, 16, 19, 18, 17, 20]]
20: [[7, 5], [1, 3], [8, 4, 2], [14, 13, 6], [9, 10, 11, 12], [15, 16], [19, 18], [17, 20]]
21: [[7, 5], [1, 3], [8, 4, 2], [14, 13, 6], [9, 10], [11, 12, 15, 16, 19, 18, 17, 20]]
22: [[7, 6], [2, 1], [3, 8, 4], [14, 13, 9, 10, 11, 5], [12, 15, 16, 19, 18, 17, 20]]
23: [[2, 7, 6], [1, 3], [8, 4], [14, 13, 9], [10, 11, 5], [12, 15, 16], [19, 18, 17, 20]]
24: [[7, 5], [1, 3], [8, 4, 2], [14, 13, 6], [9, 10], [11, 12, 15, 16], [19, 18], [17, 20]]
25: [[7, 5], [1, 3], [8, 4, 2], [14, 13, 6], [9, 10], [11, 12, 15, 16], [19, 18], [17, 20]]
26: [[2, 1, 7, 6], [3, 8], [4, 14, 13, 9, 5], [10, 11, 12, 15], [16, 19, 18, 17, 20]]
27: [[2, 1, 7, 6, 5], [3, 8], [4, 14], [13, 9], [10, 11, 12, 15, 16, 19], [18, 17, 20]]
28: [[7], [1, 3], [8, 4, 5, 2], [14, 13, 9], [10, 11, 6], [12, 15, 16, 19, 18, 17, 20]]
29: [[7, 6, 5], [2, 1], [3, 8], [4, 14], [13, 9, 10, 11, 12, 15, 16, 19, 18, 17, 20]]
30: [[7, 6, 5, 2], [1, 3, 8, 4, 14, 13, 9, 10], [11, 12, 15, 16, 19, 18, 17, 20]]
31: [[7, 5, 2], [1], [3, 8, 4], [14, 13], [9, 10, 6], [11, 12, 15, 16, 19, 18, 17, 20]]
32: [[7, 6, 5, 2], [1, 3], [8, 14, 13, 10, 11, 12, 15, 16, 19, 4, 9], [18, 17, 20]]
33: [[7, 5, 2], [1], [3, 8, 4], [14, 13], [9, 10, 6], [11, 12, 15, 16], [19, 18], [17, 20]]
34: [[2, 7, 5], [1, 3, 8, 4, 14], [13, 9], [10, 11], [12, 15], [16, 19, 6], [18, 17, 20]]
35: [[7, 6, 5], [2, 1], [3, 8], [4, 14, 13, 9, 10, 11, 12, 15, 16, 19, 18, 17, 20]]
36: [[7, 6, 5], [2, 1], [3, 8, 4, 14, 13], [9], [10, 11, 12, 15, 16, 19, 18, 17, 20]]
37: [[7, 5, 2], [1], [3, 8, 4], [14, 13], [9, 10], [11, 12, 15], [16, 19, 6], [18, 17, 20]]
38: [[7, 6, 5, 2], [1, 3, 8, 4, 14, 13, 9, 10, 11, 12, 15, 16, 19], [18, 17, 20]]
39: [[7, 6], [5, 2, 1], [3, 8, 4], [14, 13], [9, 10, 11], [12, 15], [16, 19, 18], [17, 20]]
40: [[7, 6, 5, 2, 1], [3], [8, 4, 14, 13, 9, 10, 11, 12, 15, 16, 19, 18, 17, 20]]
41: [[7, 6], [5, 2], [1, 3, 8, 4, 14, 13, 9, 10, 11, 12, 15, 16, 19, 18, 17, 20]]
