0: [[7, 10], [1, 3], [13, 12, 11, 9], [5, 8, 2], [14, 16, 15, 6, 4], [17, 19, 18, 20]]
1: [[7, 10], [1, 3], [13, 12], [2, 5, 9], [8, 11], [14, 16, 6, 4, 15], [19, 17, 18, 20]]
2: [[7, 10], [1, 3], [13, 12], [5, 2, 8, 4], [14, 16, 11, 6, 9], [18, 19, 17, 20, 15]]
3: [[7, 10], [1, 3], [13, 12, 2, 9], [5, 4], [8, 11], [16, 6], [14, 15], [19, 18, 17, 20]]
4: [[7, 10], [1, 3], [13, 12, 2, 9], [5, 4], [8, 11], [16, 6], [14, 15], [19, 18, 17, 20]]
5: [[7, 10], [1, 3], [13, 4], [11, 5, 9], [8, 2], [14, 16, 6], [12, 15], [19], [17, 18, 20]]
6: [[7, 10], [1, 3], [13, 12], [9, 2, 5, 8], [11, 6, 14], [15, 16, 17], [19, 18, 20, 4]]
7: [[7, 10], [1, 3], [13, 12, 11], [5, 4], [8, 2], [6, 14, 9], [15, 16, 19], [18], [17, 20]]
8: [[7, 10], [1, 3], [13, 12, 4], [5, 9], [8, 2, 6, 16, 14], [17, 15, 19, 11, 18, 20]]
9: [[7, 10], [1, 3], [13, 12, 4], [5, 11, 9], [8], [2, 16, 14, 6], [17, 18, 15], [19, 20]]
10: [[7, 10], [1, 3, 13], [12, 11, 9], [5, 8, 2, 6], [15, 4, 14, 16], [17, 18], [19, 20]]
11: [[7, 10], [1, 3], [13, 12, 9], [5, 8, 4], [11, 14, 2, 20, 6], [19, 17, 18, 16, 15]]
12: [[7, 10], [1, 2], [13, 12, 3, 9], [5, 4], [8, 15], [11, 14, 6], [17, 19, 18, 16, 20]]
13: [[7, 10], [1, 3, 13], [12, 2, 5, 4, 11, 8], [6, 15, 9, 14], [18, 17, 16, 20, 19]]
14: [[7, 10], [1, 3], [13, 12], [6, 5, 15], [9, 8], [2, 11, 14, 4, 16], [19, 17, 18, 20]]
15: [[7, 10], [1, 3], [13, 12, 2, 9], [5, 8], [11], [16, 17, 6, 15, 4], [19, 18, 20, 14]]
16: [[7, 10], [1, 3, 13, 2, 6], [5, 9, 8, 11], [14, 20, 15, 4, 16, 17, 18, 19, 12]]
17: [[7, 10], [1, 3], [13, 12], [2, 5], [9, 8, 6], [14, 15], [18, 11], [17, 16, 19], [20, 4]]
18: [[7, 10], [1, 3, 13], [4, 2], [5, 9], [8, 11, 14], [16, 6], [12, 15, 19], [17, 18, 20]]
19: [[7, 10], [1, 3, 13], [12, 5, 2, 9], [4, 8, 11, 20, 16, 14, 19, 15, 18, 17, 6]]
20: [[7, 10], [1, 3], [13, 12, 15, 4, 8, 5, 14, 2], [11, 16, 19, 17, 20, 18, 6, 9]]
21: [[7, 10], [1, 3], [13, 12], [11, 5, 8], [4], [2, 6, 9, 14, 15, 16, 19, 18, 17, 20]]
22: [[7, 10], [1, 3], [13, 12], [6, 9, 5, 8], [2, 15, 4], [11, 14, 20], [17, 16, 18, 19]]
23: [[7, 10], [1, 3, 13], [4, 9], [5, 8, 11], [2, 6], [16], [12, 14, 15], [19, 17, 20, 18]]
24: [[7, 10], [1, 2], [13, 14, 5], [6, 4, 8, 3, 15, 9, 12], [11, 19, 20, 18, 17, 16]]
25: [[7, 10], [1, 3], [13, 12], [11, 2], [4], [8, 5, 14], [6, 9, 18, 17], [16, 15], [19, 20]]
26: [[7, 10, 1, 2], [3], [12], [13, 5, 11, 4], [8, 18, 14, 6, 9], [19, 17, 16, 20, 15]]
27: [[7, 10], [1, 3], [13, 12], [11, 5, 15, 9], [8, 6], [2, 20, 4], [14, 19, 16], [17, 18]]
28: [[7, 10], [1, 3], [13, 12], [4, 5], [15, 9, 8], [2, 11, 14], [16, 18, 19], [6, 17, 20]]
29: [[7, 10], [1, 3], [15, 12, 6, 11, 5], [8, 2, 9, 16, 13, 4, 14, 19, 17, 18, 20]]
30: [[7, 10], [1, 3, 13, 12, 2], [5, 8, 9, 6, 15, 16, 4, 11, 14, 18, 17, 19, 20]]
31: [[7, 10], [1, 3, 13], [12], [8, 4], [2, 14, 6], [11, 17, 9], [5, 19], [16, 20, 18, 15]]
32: [[7, 10], [1, 3], [13, 12], [5, 6], [4], [8, 11], [2, 14, 15, 9, 16, 17, 18, 20], [19]]
33: [[7, 10], [1, 3], [13, 12, 2], [5, 8], [4, 9, 11], [16], [6, 17], [14, 18, 15], [19, 20]]
34: [[7, 10, 1], [3, 13, 4], [12, 2, 9], [5], [14, 6], [8, 15], [16], [11], [18, 19], [20, 17]]
35: [[7], [10, 1], [3, 13, 12, 9], [2, 6], [5, 4], [14, 8, 11], [18], [17, 19, 16, 20, 15]]
36: [[7, 10, 1], [3, 13], [12, 9], [6, 2, 4], [8, 11, 14, 15], [17, 16, 18, 19, 20, 5]]
37: [[7], [10, 1, 3], [13, 12, 2, 5, 9, 8, 11, 14, 16, 4, 6, 15, 19, 17, 18, 20]]
38: [[7], [10, 1], [3, 6, 13, 9], [11, 5, 12], [2, 8, 18, 15, 4], [14, 19, 17, 16, 20]]
39: [[7], [10, 1, 3, 13, 12, 4, 5, 8, 2, 6, 11, 14, 9, 15, 19, 17, 18, 16, 20]]
40: [[7, 10, 1], [11, 13], [9, 5], [3, 2, 8], [6, 12], [4, 15, 17], [14, 19, 16], [18, 20]]
41: [[7, 10, 1], [3, 13], [12, 2, 5], [8, 4], [9, 6, 11, 14, 20], [15, 17, 16, 19], [18]]
