0: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 11, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
1: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [6, 9, 4], [14, 15, 16], [17, 19, 18, 20]]
2: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 11], [14, 4, 6], [17, 9, 15], [18, 19, 16, 20]]
3: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 4, 6], [15, 16, 19, 17, 18, 20, 9]]
4: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [14, 11, 9, 4, 6], [16, 17, 18, 15, 19, 20]]
5: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [14, 11, 9, 4, 6], [16, 17, 15], [18, 19, 20]]
6: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [14, 16, 4, 6], [11, 17, 18, 9], [19, 20, 15]]
7: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 14, 11, 9, 6], [15, 16, 20, 18, 17, 19, 4]]
8: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 11, 4], [14, 15, 9, 6], [16, 17, 19, 18, 20]]
9: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 11, 4], [14, 15, 9, 6], [16, 17, 19, 18, 20]]
10: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 9, 4, 6], [16, 19, 17, 15], [18, 20]]
11: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 4, 6], [20, 9], [19, 17, 18, 16, 15]]
12: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 11], [4, 14], [6, 9], [15, 20, 19], [17, 16, 18]]
13: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 15, 17, 18, 19, 16, 20, 9, 4, 6]]
14: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [14, 11, 15, 16, 20, 4, 6], [18, 17, 19, 9]]
15: [[3, 1], [7, 10, 5], [8, 2], [13, 12], [16, 4, 6, 15], [11, 14, 18, 9], [17, 19, 20]]
16: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [11, 14, 15, 4, 6], [16, 17, 18, 19, 20, 9]]
17: [[3, 1], [7, 10, 5], [8, 2], [13, 12], [11, 6, 14], [4, 9, 15], [16, 19, 17, 18, 20]]
18: [[3, 1], [7, 10, 5], [8, 2], [13, 12], [11, 14, 4, 6], [20, 19, 17, 9], [16, 18, 15]]
19: [[3, 1], [7, 10], [5, 8, 2], [13, 12], [11], [14, 9, 4, 6], [17, 16, 15], [19, 18, 20]]
20: [[3, 1, 7, 10, 5], [8, 2], [13, 12, 11], [14, 9, 4, 6], [15, 17, 16, 19, 18, 20]]
21: [[3, 1], [7, 10, 5, 8, 2], [13, 12], [11, 9, 4, 6], [19, 17, 14], [18, 16, 20, 15]]
22: [[3, 1], [7, 10, 5, 8, 2], [13, 12, 9, 4], [14, 15, 17, 6], [19, 18, 11, 16, 20]]
23: [[3, 1], [7, 10, 5], [8, 13, 2], [12, 11], [15, 9, 4, 6], [14, 16, 19, 17, 18, 20]]
24: [[3, 1], [7, 10], [5, 8, 2], [13, 12], [11, 4], [16, 14, 18, 9, 6, 15], [17, 19, 20]]
25: [[3, 1, 7, 10, 5], [8, 2], [13, 12, 11], [4, 6], [14, 9, 15, 16, 17], [19, 18, 20]]
26: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11, 14, 15, 17, 18, 19, 16, 20, 9, 4, 6]]
27: [[3, 1], [7, 10, 5], [8, 13, 2], [12, 11, 6], [14, 15, 9, 4], [16, 19, 17, 18, 20]]
28: [[3, 1], [7, 10], [5, 8, 2], [13, 12, 11, 6], [14, 15, 9, 4], [17, 16, 19, 18, 20]]
29: [[3, 1], [7, 10, 5, 8], [2, 13, 12, 15], [14, 11, 9, 4, 6], [18, 19, 16, 17, 20]]
30: [[3, 1], [7, 10, 5], [8, 2, 13], [12, 11, 6], [14, 17, 9, 4], [19, 16, 18, 20, 15]]
31: [[3, 1], [7, 10], [5, 8, 2], [13, 12, 14, 11], [20, 15, 9, 4, 6], [18, 19, 16, 17]]
32: [[3, 1, 7], [10, 5, 8], [2, 13, 12], [11], [14, 4], [16, 9, 6, 15], [19, 17, 18, 20]]
33: [[3, 1], [7, 10, 5], [8, 2, 13], [12, 11, 14, 15, 17, 18, 16, 19, 20, 9, 4, 6]]
34: [[3, 1], [7, 10, 5], [8, 2, 13, 12], [11, 14, 15, 17, 16, 19, 18, 20, 9, 4, 6]]
35: [[3, 1], [7, 10, 5], [8, 2, 13, 12], [11], [14, 16, 19, 18, 9, 4, 6, 15], [17, 20]]
36: [[3, 1], [7, 10, 6], [5, 8, 2], [13, 12], [11], [20, 9], [19, 17, 14, 15], [16, 18, 4]]
37: [[3, 1, 7, 10, 5], [8, 2, 13, 12], [11, 14, 6, 4], [17, 16, 19, 9, 15], [18, 20]]
38: [[3, 1, 7, 10, 5], [8, 2], [13, 12, 11, 4, 6], [14, 16, 20, 19, 15, 9], [18, 17]]
39: [[3, 1], [7, 10], [5, 8, 2, 13, 12], [11, 14, 15, 17, 4, 6], [18, 16, 19, 20, 9]]
40: [[3, 1], [7, 10], [5, 8], [2, 13, 12], [11, 14, 4], [20, 9, 6], [19, 17, 16, 18, 15]]
41: [[3, 1, 7, 10, 5], [8, 2, 13, 12, 14], [4, 11, 6, 9, 15, 16, 18, 17, 19, 20]]
