0: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
1: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
2: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
3: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
4: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
5: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
6: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
7: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
8: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
9: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
10: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
11: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
12: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
13: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
14: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
15: [[5, 11], [1, 19, 6, 2, 12], [3, 15, 7, 4, 8, 13, 10, 14], [16], [9, 23, 17, 18, 22], [20, 25], [21, 27, 26], [29, 24, 28]]
