0: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 15, 29, 22, 16, 23, 30, 18, 28, 10], [27, 25, 13, 44, 31, 43, 40, 33, 38, 39, 45, 42, 36, 37, 46, 21, 6], [41, 47, 51, 48, 50, 53, 57, 52, 49, 54, 55, 59, 58, 56, 60]]
1: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 10, 6, 13, 15, 18, 16, 22, 23, 21, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 58, 55, 54, 56, 59, 57, 60]]
2: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 21, 22, 23, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 58, 59, 57, 60, 55, 56]]
3: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 54, 58, 56, 59, 60]]
4: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 60, 57, 55, 56]]
5: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 54, 60, 56, 55, 59, 58]]
6: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 21, 23, 31, 28], [25, 27, 30, 29, 37, 40, 38, 36, 43, 33, 39, 46, 44, 42, 45], [41, 47, 51, 48, 50, 52, 49, 53, 57, 55, 58, 56, 60, 59, 54]]
7: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 60, 59, 56]]
8: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 21, 22, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 57, 53, 49, 55, 58, 54, 56, 59, 60]]
9: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 18, 16, 22, 21, 23, 31, 28], [25, 27, 29, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
10: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 22, 21, 23, 31, 28], [27, 25, 30, 29, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 57, 56, 59, 60]]
11: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 22, 23, 21, 31, 28], [25, 27, 29, 30, 37, 40, 38, 36, 43, 33, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 58, 56, 57, 59, 60]]
12: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 13, 15, 18, 16, 23, 22, 21, 31, 28], [25, 29, 27, 30, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 55, 56, 57, 58, 59, 60]]
13: [[34, 20, 17, 35, 1, 2, 12, 32, 19, 7, 4, 11, 3, 14, 24], [9, 5, 8, 26, 6, 10, 15, 13, 16, 18, 23, 21, 22, 31, 28], [25, 29, 30, 27, 37, 40, 38, 33, 43, 36, 39, 42, 45, 44, 46], [41, 47, 51, 48, 50, 52, 49, 53, 54, 59, 58, 60, 57, 55, 56]]
