0: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
1: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
2: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
3: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8], [14, 4], [16, 6, 15], [17, 18, 19, 20]]
4: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [8, 10], [14, 4, 6], [15, 16, 17, 18, 19, 20]]
5: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8], [14, 4, 6], [16, 17, 15], [18, 19, 20]]
6: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 8, 9], [14, 4, 6], [16, 17, 18, 19, 20, 15]]
7: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 8, 9], [14, 4, 6, 15], [16, 17, 18, 19, 20]]
8: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8, 6], [14, 4], [16, 17, 15], [18, 19, 20]]
9: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 14, 4, 6], [8, 16, 15], [17, 18, 19, 20]]
10: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 8, 9, 6], [14, 4, 15], [16, 17, 18, 19, 20]]
11: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8, 6], [14, 4], [16, 17, 18, 15], [19, 20]]
12: [[3, 11, 1], [7, 5, 2], [13, 12], [8, 10], [14, 4, 6], [18, 9], [17, 19, 16, 20, 15]]
13: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 14, 4, 6], [8, 15, 16, 17, 18, 19, 20]]
14: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 14, 4, 6], [8, 16, 17, 15], [18, 19, 20]]
15: [[3, 11, 1], [7, 5, 2], [13, 12, 10, 9], [14, 4, 6], [8, 16, 17, 15], [18, 19, 20]]
16: [[3, 11, 1], [7, 5, 2], [13, 12, 10, 9], [14, 4, 6], [8, 16, 17, 15], [18, 19, 20]]
17: [[3, 11, 1], [7, 5, 2], [13, 12, 10, 9], [8, 15, 14, 4, 6], [16, 17, 18, 19, 20]]
18: [[3, 11, 1], [7, 5], [2, 13, 12], [10, 8, 9], [14, 16, 4, 6], [17, 18, 19, 20, 15]]
19: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 9, 6], [8, 14], [16, 17, 4, 15], [18, 19, 20]]
20: [[3, 11, 1], [7, 5, 2], [13, 12, 10, 8, 9, 6], [14, 15, 4], [16, 17, 18, 19, 20]]
21: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 8, 4], [14, 6], [16, 17, 18, 15], [19, 20]]
22: [[3, 11, 1], [7, 5, 2, 13], [12, 10, 9], [14, 4, 6], [8, 16, 15], [17, 18, 19, 20]]
23: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 4, 6], [8, 14], [16, 17, 15], [18, 19, 20]]
24: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 14, 6], [8, 4], [16, 17, 18, 15], [19, 20]]
25: [[3, 11, 1], [7, 5, 2], [13, 12, 9], [10, 14, 6], [8, 4], [16, 17, 18, 15], [19, 20]]
26: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 9], [8, 14, 4, 6], [16, 17, 18, 19, 15], [20]]
27: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 9, 4], [8, 14, 20, 17, 18, 19, 15], [16, 6]]
28: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 9, 4, 6], [8, 14, 15, 20, 16, 18, 19, 17]]
29: [[3, 11, 1], [7, 5, 2], [13, 12, 9, 10, 14, 8, 15, 6, 16, 17, 4], [18, 19, 20]]
30: [[3, 11, 1], [7, 5, 2], [13, 12, 10, 9], [8, 6], [14, 20, 4], [17, 18, 19, 16, 15]]
31: [[3, 11, 1], [7, 5, 2, 13], [12, 10, 14, 8, 9, 4, 6], [15, 16, 17, 18, 19, 20]]
32: [[3, 11, 1], [7, 5, 2], [13, 12], [10, 9, 4, 6], [14, 8], [20], [16, 18, 19, 17, 15]]
33: [[3, 11, 1], [7, 5, 2, 13], [12, 10, 14, 9, 6], [8, 4], [15, 16, 17, 18, 19, 20]]
34: [[3, 11, 1], [7, 5, 2, 13, 12, 9, 10, 8, 6, 4, 14, 15, 16, 17], [18, 19, 20]]
35: [[3, 11, 1], [7, 5, 2], [13, 12, 10], [8, 14, 20, 4, 6], [18, 19], [16, 17, 9, 15]]
36: [[3, 11, 1], [7, 5, 13, 2], [12, 10, 9], [4, 14, 8, 15, 16, 17, 18, 19, 20, 6]]
37: [[3, 11, 1], [7, 5, 2, 13], [12, 10, 9], [8, 6], [14, 20, 4], [16, 18, 19, 17, 15]]
38: [[3, 11, 1], [7, 5], [2, 13, 12], [10, 9, 4, 6], [8, 14], [16, 17, 15], [18, 19, 20]]
39: [[3, 11, 1], [7, 5, 2], [13, 12, 9, 10, 14, 6, 4, 8, 15, 16, 17, 18, 19, 20]]
40: [[3, 11, 1], [7, 5], [2, 13, 12], [10, 6], [8, 14, 20, 9, 4], [18, 19], [16, 17, 15]]
41: [[3, 11], [1, 7, 5, 2, 13, 12, 9, 10, 4, 6, 8, 14, 15, 16, 17, 18, 19], [20]]
