0: [[5, 6], [1], [3, 13, 4, 7, 9, 10, 8, 15, 11, 24, 12, 18, 14], [23, 17, 16, 22, 19], [20, 25], [28, 29, 2], [21, 27, 26]]
1: [[6, 5], [1, 2], [3, 13, 4, 14, 7, 9, 10, 8, 15, 11, 24, 12], [18, 23, 17, 16, 22, 19], [20, 25], [28, 29], [21, 27, 26]]
2: [[3, 13, 4], [14, 7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 5], [28, 29], [21, 27, 26]]
3: [[6, 5], [1, 2], [3, 13, 4], [14, 7], [9, 10], [8, 15, 11], [24, 12, 18], [23, 17, 16, 22], [19, 20, 25], [28, 29], [21, 27, 26]]
4: [[3, 13, 4], [14, 7], [9, 10, 6], [8, 15, 11], [24, 12, 18], [23, 17, 16], [22, 19, 20, 1, 2], [25, 28, 29, 5], [21, 27, 26]]
5: [[3, 13], [4, 14], [7, 9], [10, 8, 15, 1], [11, 24], [12, 18], [23, 17, 16], [22, 19, 6, 2], [20, 25, 5], [28, 29], [21, 27, 26]]
6: [[3, 13], [4, 14], [7, 9, 10], [8, 15, 11, 24], [12, 18], [23, 17, 6], [16, 22, 19, 1, 2], [20, 25, 28, 5], [29, 21, 27, 26]]
7: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11, 24, 12], [18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 5], [28, 29], [21, 27, 26]]
8: [[6, 5], [1, 2], [3, 13, 4], [14, 7], [9, 10], [8, 15, 11, 24], [12, 18, 23], [17, 16, 22, 19], [20, 25, 28], [29, 21, 27, 26]]
9: [[3, 13, 4], [14, 7], [9, 10], [8, 15, 1], [11, 24], [12, 18, 23], [17, 16, 22, 19, 6, 2], [20, 25, 28, 29, 5], [21, 27, 26]]
10: [[3, 13, 4], [14, 7, 9], [10, 8, 1], [15, 11, 24], [12, 18], [23, 17, 16], [22, 19, 6, 2], [20, 25, 28, 5], [29, 21, 27, 26]]
11: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12, 18], [23, 17, 16, 22], [19, 20, 25, 28], [29, 21, 27, 26]]
12: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8, 15, 11], [24, 12], [18, 23, 17], [16, 22], [19, 20, 25], [28, 29], [21, 27, 26]]
13: [[6, 5], [1, 2, 3, 13, 4, 14, 7, 9, 10, 8, 15, 11, 24, 12, 18, 23, 17, 16, 22, 19, 20, 25, 28, 29, 21], [27, 26]]
14: [[6, 5], [1, 2], [3, 13, 4], [14, 7], [9, 10, 8], [15, 11], [24, 12, 18, 23], [17, 16, 22], [19, 20, 25, 28], [29, 21, 27, 26]]
15: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 28, 29, 5], [21, 27, 26]]
16: [[6, 5], [1, 2], [3, 13, 4], [14, 7], [9, 10], [8, 15, 11, 24, 12], [18, 23, 17, 16, 22], [19, 20], [25, 28], [29, 21, 27, 26]]
17: [[6, 5], [1, 2, 3, 13, 4, 14, 7, 9, 10, 8, 15, 11], [24, 12, 18], [23, 17, 16, 22, 19, 20, 25, 28, 29, 21], [27, 26]]
18: [[3, 13, 4], [14, 7], [9, 10], [8, 15, 1], [11, 24], [12, 18, 6], [23, 17, 16], [22, 19, 20, 2], [25, 28, 29, 5], [21, 27, 26]]
19: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11, 24, 12], [18, 23, 17], [16, 22], [19, 20, 25], [28, 29], [21, 27, 26]]
20: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 28, 5], [29, 21, 27, 26]]
21: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 28, 5], [29, 21, 27, 26]]
22: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11, 24], [12, 18, 23], [17, 16, 22, 6], [19, 20, 1, 2], [25, 28, 29, 5], [21, 27, 26]]
23: [[3], [13, 4, 14, 7], [9, 10], [8, 15, 1], [11, 24, 12], [18, 23], [17, 16, 6, 2], [22, 19, 20], [25, 28, 29, 5], [21, 27, 26]]
24: [[3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12], [18, 23, 17], [16, 22, 6], [19, 20, 1, 2], [25, 28, 5], [29, 21, 27, 26]]
25: [[3], [13, 4], [14, 7], [9, 10, 8, 1], [15, 11], [24, 12], [18, 23], [17, 16, 6, 2], [22, 19, 20], [25, 28, 29, 5], [21, 27, 26]]
26: [[3, 13], [4, 14, 7], [9, 10], [8, 15], [11, 24], [12, 18], [23, 17, 6], [16, 22], [19, 20, 1, 2], [25, 28, 29, 5], [21, 27, 26]]
27: [[3, 13], [4, 14], [7, 9], [10, 8, 1], [15, 11], [24, 12, 18], [23, 17, 6], [16, 22, 19, 2], [20, 25, 28, 29, 5], [21, 27], [26]]
28: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9, 10], [8, 15, 11, 24, 12], [18, 23, 17], [16, 22, 19], [20, 25, 28, 29, 21], [27, 26]]
29: [[6, 5], [1, 2], [3, 13, 4, 14, 7, 9], [10, 8], [15, 11], [24, 12, 18], [23, 17, 16, 22, 19, 20, 25, 28, 29, 21], [27, 26]]
30: [[6, 5], [1, 2, 3, 13, 4, 14, 7, 9, 10, 8, 15, 11], [24, 12, 18], [23, 17], [16, 22], [19, 20], [25, 28, 29], [21, 27], [26]]
31: [[3, 13], [4, 14, 7, 9], [10, 8, 15], [11, 24], [12, 18, 23], [17, 16, 6], [22, 19, 1, 2], [20, 25, 5], [28, 29, 21], [27, 26]]
32: [[6, 5], [1, 2], [3, 13, 4, 14], [7, 9], [10, 8, 15, 11, 24], [12, 18, 23], [17, 16, 22, 19], [20, 25, 28, 29, 21, 27, 26]]
33: [[6, 5], [1, 2], [3, 13], [4, 14], [7, 9], [10, 8], [15, 11], [24, 12, 18], [23, 17], [16, 22], [19, 20, 25], [28, 29, 21, 27, 26]]
