0: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 8], [7, 17, 9, 13, 14], [20, 16, 23, 18, 25, 22, 10, 12], [26, 27, 21], [24, 29, 28]]
1: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 8], [7, 17, 9, 13, 14], [20, 16, 23, 18, 25, 22, 10, 12], [26, 27, 21], [24, 29, 28]]
2: [[19, 1, 2], [6, 11, 5], [3, 4], [15, 7, 8], [13, 18, 9, 16, 10, 12, 14], [28, 17, 23], [20, 21, 26, 27], [29, 24, 25], [22]]
3: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7, 25], [8, 13, 28, 9, 16, 24, 17, 20, 21, 10, 12, 14], [18, 23, 22], [26, 27, 29]]
4: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [8, 28, 17, 7], [13, 9, 12, 14], [20, 24, 25, 10], [29, 16], [23, 18, 21, 22], [26, 27]]
5: [[19, 1, 2, 6], [11, 5, 3], [4, 23, 15, 8, 12], [9, 7, 22], [24, 17], [16, 13, 10], [18, 20, 14], [21, 27, 25, 26, 28], [29]]
6: [[19, 1, 2], [6, 11, 5, 3], [4, 7, 8], [28, 10], [9, 13, 15, 23, 16, 17, 18, 21, 20, 22, 12, 14], [26, 27, 24], [25, 29]]
7: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 8, 25, 28, 10], [16, 9, 17, 13, 12], [20, 23, 22, 26, 18, 21, 24, 29, 27, 14]]
8: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 8, 25, 28, 10], [16, 9, 17, 13, 12], [20, 23, 22, 26, 18, 21, 24, 29, 27, 14]]
9: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7], [9], [8, 25, 13], [28, 16], [21, 10, 14], [17, 18], [24, 20, 23, 22, 12], [29, 26, 27]]
10: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7, 8, 10], [9, 12], [21, 13, 18, 16, 25, 17, 20, 23, 26, 27, 29, 22, 14], [28, 24]]
11: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [13, 24, 29, 10], [7, 8, 12], [9, 20, 17, 26, 16], [18, 14], [21, 27, 28], [23, 25, 22]]
12: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 13], [8, 9, 12], [25, 7, 10], [21, 26, 14], [16, 17, 18, 29, 20, 27, 22], [23, 24, 28]]
13: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7, 8, 9, 13, 25, 10, 12], [18, 16, 26, 22, 20, 28, 17, 21, 24, 29, 23, 27, 14]]
14: [[19, 1, 2, 6], [11, 5, 3, 4], [15, 7, 29, 12], [9, 8, 10], [13, 16, 17], [24, 20, 18, 21, 14], [23, 25, 22], [27, 26, 28]]
15: [[19, 1, 2], [6, 11, 5, 3], [4, 14, 7, 9, 13, 10, 8, 25, 21, 16, 23, 17, 18, 15, 20, 22, 26, 27, 29, 24, 28, 12]]
16: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 13], [28, 29, 8, 7, 9, 16, 17, 26, 22, 18, 21, 27, 20, 23, 24, 25, 10, 12, 14]]
17: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 26, 25, 20, 12], [8, 16, 9, 13, 14], [17, 18, 22, 29, 23, 21, 10], [27, 24, 28]]
18: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 7, 25, 8, 26, 12], [13, 9, 20, 16, 21, 22, 10], [17, 18, 24, 23, 14], [27, 28, 29]]
19: [[19, 1, 2], [6, 11, 5, 3, 4, 15, 13, 28, 17, 10], [7, 9, 8, 12], [16, 26, 23, 20, 25, 22, 21, 18, 24, 27, 29, 14]]
20: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 13, 9], [8, 24, 7, 23, 18, 20, 16, 17, 22, 28, 26, 21, 29, 25, 27, 10, 14, 12]]
21: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7, 12], [29, 9, 8, 10], [13, 16, 14], [17, 24, 20, 18], [21, 23, 25, 22], [27, 26, 28]]
22: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 7, 17, 8, 9, 28, 12], [13, 16, 18, 21, 10], [23, 25, 24, 20, 22, 27, 26, 29, 14]]
23: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7, 28, 25, 8, 10], [9, 22, 12], [13, 16, 29, 14], [21, 18, 17, 20, 26, 27, 23, 24]]
24: [[19, 1, 2, 6], [11, 5, 3, 4, 15], [13, 24, 7, 28, 17, 9, 21, 8, 10, 12], [23, 20, 26, 16, 22, 29, 25, 18, 27, 14]]
25: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7, 8, 13, 20, 16, 9, 14, 12], [17, 29, 21, 23, 22, 25, 18, 24, 26, 27, 28, 10]]
26: [[19, 1, 2], [6, 11, 5], [3, 4, 15, 7, 28], [25, 9, 8, 12], [13, 23, 16, 22, 10], [17, 18], [20, 21, 24, 27, 26, 29], [14]]
27: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [7, 8, 9, 10], [25, 13, 14], [20, 24, 16, 17, 12], [23, 18, 27, 29, 22], [21, 26, 28]]
28: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 13, 28, 27, 8, 10, 12, 16, 7, 29, 9, 14, 20, 21, 18, 24, 17], [26, 22, 23, 25]]
29: [[19, 1, 2, 6], [11, 5, 3, 4, 7, 8, 9, 18, 10, 14], [13, 21, 17, 15, 12], [23, 16, 20, 27, 22, 28, 25, 26, 24, 29]]
30: [[19, 1, 2, 6], [11, 5, 3, 4, 7, 8, 9, 18, 10, 14], [13, 21, 17, 15, 12], [23, 16, 20, 27, 22, 28, 25, 26, 24, 29]]
31: [[19, 1, 2], [6, 11, 5, 3, 4, 15, 13, 8, 9], [7, 29, 23, 24, 28, 25, 18, 27, 10, 20, 12, 14, 22, 16, 21, 17, 26]]
32: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 7, 9], [25, 8, 13], [26, 24, 10], [21, 16, 28, 17, 18, 20, 27, 23, 29, 22, 12, 14]]
33: [[19, 1, 2], [6, 11, 5], [3, 4, 15], [7, 8, 9, 10], [13, 24, 18, 16, 17, 22, 21, 23, 25, 26, 20, 29, 27, 28, 14, 12]]
34: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 8, 10], [13, 9, 25, 7, 20, 26, 16, 14, 12], [17, 18, 21], [22, 23, 27, 29, 24, 28]]
35: [[19, 1, 2], [6, 11, 5, 3], [4, 15, 7, 9], [25, 8, 13], [26, 24, 10], [21, 16, 28, 17, 18, 20, 27, 23, 29, 22, 12, 14]]
36: [[19, 1], [2, 6], [11, 5, 3, 4, 14], [9, 7, 8, 13, 28, 17, 20, 22, 29, 15, 16, 18, 24, 21, 23, 25, 27, 26, 10, 12]]
37: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 8], [9, 17, 26, 13, 22, 12], [28, 16, 18, 21, 24, 25, 23, 10, 14], [20, 27, 29]]
38: [[19, 1, 2, 6], [11, 5, 3, 4, 12], [7, 8, 10, 14], [9], [15, 13, 27, 29], [16, 23, 17, 20, 26, 18, 22], [21, 25, 24, 28]]
39: [[19, 1, 2, 6, 11], [5, 3, 4, 15, 7, 10, 8, 25, 24, 13], [16, 14, 12, 9, 17, 23, 21, 18, 28, 27, 20, 29, 22, 26]]
40: [[19, 1, 2, 6], [11, 5, 3], [4, 9, 8, 22], [29, 15], [7, 28, 23, 12], [13, 17, 24, 10], [20], [16, 21, 14], [18, 25, 26, 27]]
41: [[19, 1, 2, 6], [11, 5, 3, 4, 15, 7, 9, 14], [16, 8, 12], [20, 13, 17, 18, 25, 22, 21, 23, 26, 27, 24, 28, 29, 10]]
42: [[19, 1, 2, 6], [11, 5, 3], [4, 7, 8, 10], [9, 15, 28, 29, 13, 23, 20, 17, 24, 16, 22, 12], [18, 21], [25, 26, 27, 14]]
43: [[19, 1, 2, 6], [11, 5, 3], [4, 15, 7], [8, 12], [25, 13, 28, 20, 9, 10], [17], [18, 21, 16, 23, 24, 29, 26, 27, 22, 14]]
44: [[19, 1, 2, 6], [11, 5, 3, 4], [15, 7, 9, 10], [13, 17, 16, 18, 8, 20, 21, 12, 14], [23, 24, 26, 22, 25, 28, 29, 27]]
