0: [[25, 5], [3, 20], [2, 9, 1, 6, 4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22], [21, 27, 26], [23, 28, 24], [29]]
1: [[25, 5], [3, 20], [2, 9, 1, 6, 4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22], [21, 27, 26], [23, 28, 24], [29]]
2: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22], [21, 27, 26], [23, 28, 24], [29]]
3: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11], [10, 15, 13], [14, 18, 16, 17], [19, 22], [21, 27, 26], [23, 28, 24], [29]]
4: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11], [10, 15, 13], [14, 18, 16, 17], [19, 22], [21, 27, 26], [23, 28, 24], [29]]
5: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11], [10, 15, 13], [14, 18, 16, 17], [19, 22], [21, 27, 26], [23, 28, 24], [29]]
6: [[25, 5], [3, 20], [2, 9, 1], [6, 4], [12, 7, 8], [11, 10], [15, 13], [14, 18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
7: [[25, 5], [3, 20, 2], [9, 1], [6, 4, 12], [7, 8], [11, 10], [15, 13, 14], [18, 16, 17], [19, 22], [21, 27, 26], [23, 28], [24, 29]]
8: [[25, 5], [3, 20, 2], [9, 1], [6, 4, 12], [7, 8], [11, 10], [15, 13, 14], [18, 16, 17], [19, 22], [21, 27, 26], [23, 28], [24, 29]]
9: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7, 8], [11, 10, 15], [13, 14, 18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
10: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7, 8], [11, 10, 15], [13, 14, 18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
11: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7, 8], [11, 10], [15, 13], [14, 18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
12: [[25, 5], [3, 20], [2, 9, 1, 6], [4, 12, 7], [8, 11, 10, 15, 13, 14], [18, 16, 17], [19, 22, 21], [27, 26], [23, 28, 24, 29]]
13: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11], [10, 15], [13, 14], [18, 16, 17], [19, 22], [21, 27, 26], [23, 28, 24, 29]]
14: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11], [10, 15], [13, 14], [18, 16, 17], [19, 22], [21, 27, 26], [23, 28, 24, 29]]
15: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12, 7], [8, 11, 10, 15, 13, 14], [18, 16, 17], [19, 22, 21], [27, 26], [23, 28, 24, 29]]
16: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8, 11, 10, 15, 13, 14, 18, 16], [17, 19, 22], [21, 27], [26, 23, 28, 24, 29]]
17: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12, 7], [8, 11, 10, 15, 13], [14, 18, 16], [17, 19, 22], [21, 27], [26], [23, 28, 24, 29]]
18: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18, 16], [17, 19, 22], [21, 27, 26], [23, 28], [24, 29]]
19: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
20: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18, 16], [17, 19, 22], [21, 27, 26], [23], [28, 24, 29]]
21: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7, 8], [11, 10], [15, 13, 14], [18, 16, 17], [19, 22, 21], [27, 26], [23, 28, 24, 29]]
22: [[25, 5], [3, 20], [2, 9, 1], [6, 4], [12, 7, 8], [11, 10, 15], [13, 14, 18], [16, 17, 19], [22], [21, 27], [26, 23, 28], [24, 29]]
23: [[25, 5], [3, 20, 2], [9, 1], [6, 4, 12], [7, 8], [11, 10], [15, 13, 14], [18, 16, 17], [19, 22, 21], [27, 26], [23, 28], [24, 29]]
24: [[25, 5], [3, 20, 2, 9, 1, 6, 4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17], [19, 22], [21, 27, 26, 23, 28, 24, 29]]
25: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8], [11, 10], [15, 13], [14, 18], [16, 17], [19, 22], [21, 27], [26, 23, 28], [24, 29]]
26: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8, 11], [10], [15, 13], [14, 18, 16, 17, 19, 22, 21, 27, 26], [23, 28, 24, 29]]
27: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18, 16, 17], [19, 22], [21, 27], [26, 23], [28, 24], [29]]
28: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12, 7], [8, 11, 10], [15, 13, 14], [18, 16], [17, 19, 22], [21, 27], [26, 23, 28, 24, 29]]
29: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11, 10, 15], [13, 14, 18, 16], [17, 19], [22, 21], [27, 26], [23], [28, 24, 29]]
30: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12, 7], [8, 11], [10, 15], [13, 14, 18], [16, 17, 19], [22, 21], [27, 26], [23], [28, 24, 29]]
31: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8], [11, 10, 15], [13, 14, 18], [16, 17], [19, 22, 21], [27, 26, 23, 28], [24, 29]]
32: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8], [11, 10], [15, 13], [14, 18], [16, 17, 19], [22, 21, 27, 26], [23], [28, 24, 29]]
33: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8, 11], [10], [15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
34: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8, 11], [10], [15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
35: [[25, 5], [3, 20], [2], [9, 1], [6, 4], [12, 7, 8, 11, 10, 15], [13, 14, 18], [16, 17, 19], [22], [21, 27, 26, 23, 28, 24, 29]]
36: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7, 8], [11, 10, 15], [13, 14, 18], [16, 17, 19], [22, 21, 27], [26, 23, 28], [24, 29]]
37: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12, 7], [8], [11, 10, 15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
38: [[25, 5], [3, 20], [2, 9, 1], [6, 4], [12, 7], [8, 11], [10, 15], [13, 14, 18, 16], [17, 19], [22, 21], [27, 26], [23], [28, 24, 29]]
39: [[25, 5], [3, 20], [2, 9, 1], [6, 4, 12], [7], [8, 11], [10, 15, 13], [14, 18, 16], [17], [19, 22, 21], [27, 26, 23, 28, 24, 29]]
40: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11], [10, 15, 13], [14, 18, 16, 17], [19, 22, 21, 27, 26, 23, 28, 24, 29]]
41: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8, 11], [10], [15, 13], [14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
42: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12], [7, 8], [11, 10, 15], [13, 14], [18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
43: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12, 7], [8, 11, 10], [15, 13, 14], [18], [16, 17], [19, 22, 21, 27, 26, 23, 28, 24, 29]]
44: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11], [10, 15], [13, 14, 18], [16], [17, 19, 22], [21, 27, 26, 23, 28, 24, 29]]
45: [[25, 5], [3, 20, 2], [9, 1, 6], [4], [12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
46: [[25, 5], [3], [20, 2, 9], [1, 6, 4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
47: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11, 10], [15, 13], [14, 18], [16, 17, 19], [22, 21, 27], [26, 23], [28, 24, 29]]
48: [[25, 5], [3, 20], [2, 9], [1, 6], [4, 12, 7], [8, 11, 10], [15, 13], [14, 18, 16], [17, 19], [22, 21], [27, 26, 23, 28], [24, 29]]
49: [[25, 5], [3, 20, 2, 9, 1], [6, 4, 12], [7, 8], [11, 10], [15, 13, 14], [18, 16, 17], [19], [22, 21], [27, 26, 23, 28, 24, 29]]
50: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11], [10, 15], [13], [14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
51: [[25, 5], [3, 20], [2, 9], [1, 6, 4], [12, 7], [8, 11], [10, 15, 13], [14, 18, 16], [17, 19], [22, 21, 27], [26, 23, 28], [24, 29]]
52: [[25, 5], [3, 20, 2], [9, 1, 6, 4], [12, 7], [8, 11, 10], [15, 13], [14, 18, 16], [17], [19, 22, 21], [27, 26, 23, 28, 24, 29]]
53: [[25, 5], [3, 20, 2], [9, 1, 6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18], [16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
54: [[25, 5, 3], [20, 2], [9, 1, 6, 4, 12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28, 24, 29]]
55: [[25, 5], [3, 20, 2], [9, 1], [6, 4], [12, 7], [8, 11, 10], [15, 13, 14], [18, 16], [17, 19], [22, 21, 27], [26, 23], [28, 24, 29]]
56: [[25, 5, 3, 20, 2], [9, 1, 6], [4], [12, 7, 8, 11, 10, 15, 13, 14, 18, 16, 17, 19, 22, 21, 27, 26, 23, 28], [24, 29]]
57: [[25, 5, 3], [20, 2], [9, 1, 6], [4, 12], [7, 8, 11], [10, 15, 13], [14, 18, 16], [17, 19], [22, 21, 27], [26, 23, 28], [24, 29]]
