0: [[6, 7, 9], [3, 11, 1], [15, 4, 5], [12, 13], [2, 8, 10], [14], [18, 17, 19, 20], [16]]
1: [[6, 7, 9], [3, 11, 1], [15, 4, 5], [12, 13], [2, 8, 10], [14, 18, 17, 19, 20, 16]]
2: [[6, 7, 9], [3, 11, 1], [15, 4, 5], [12, 13], [2, 8, 10], [14, 18, 17, 19, 20, 16]]
3: [[6, 7, 9], [3, 11, 1, 15], [4, 5], [12, 13], [2, 8, 10], [14], [18, 17, 19, 20], [16]]
4: [[6, 7, 9], [3, 11], [1], [15, 4, 5], [12, 13], [2, 8, 10], [14, 18, 17, 19, 20, 16]]
5: [[6, 7, 9], [3, 11], [1, 15, 4, 5, 12, 13], [2, 8, 10], [14], [18, 17, 19, 20], [16]]
6: [[6, 7, 9], [3, 11, 1], [15, 4], [5, 12, 13], [2, 8], [10, 14], [18, 17, 19, 20, 16]]
7: [[6, 7, 9], [3, 11], [1, 15], [4, 5, 12, 13], [2, 8], [10, 14], [18, 17, 19, 20, 16]]
8: [[6, 7], [9, 3, 11], [1, 15, 4, 5], [12], [13, 2, 8, 10], [14], [18, 17, 19, 20, 16]]
9: [[6, 7, 9, 3, 11, 1], [15, 4, 5], [12, 13, 2], [8, 10], [14, 18, 17, 19, 20, 16]]
10: [[6, 7], [9, 3], [11, 1, 15], [4, 5], [12, 13], [2, 8, 10], [14, 18], [17, 19, 20], [16]]
11: [[6, 7, 9], [3, 11, 1], [15, 4], [5, 12, 13, 2], [8, 10], [14, 18], [17, 19], [20, 16]]
12: [[6, 7], [9, 3], [11, 1], [15, 4, 5], [12, 13, 2, 8, 10], [14], [18, 17, 19, 20], [16]]
13: [[6, 7], [9, 3], [11, 1], [15, 4], [5], [12, 13], [2, 8, 10], [14], [18, 17], [19, 20, 16]]
14: [[6, 7, 9], [3, 11, 1], [15, 4, 5], [12, 13, 2], [8, 10, 14, 18, 17, 19, 20, 16]]
15: [[6, 7, 9], [3, 11, 1], [15, 4, 5], [12, 13, 2], [8], [10, 14, 18], [17, 19, 20], [16]]
16: [[6, 7], [9, 3, 11, 1], [15, 4, 5, 12], [13, 2], [8, 10], [14, 18, 17, 19], [20], [16]]
17: [[6, 7, 9], [3, 11, 1], [15, 4], [5, 12], [13, 2, 8], [10, 14], [18, 17, 19], [20, 16]]
18: [[6, 7], [9, 3], [11, 1], [15, 4], [5, 12, 13], [2, 8, 10], [14, 18, 17], [19, 20, 16]]
19: [[6, 7, 9, 3, 11, 1], [15, 4, 5, 12, 13], [2, 8, 10, 14, 18], [17, 19], [20, 16]]
20: [[6, 7], [9, 3], [11, 1], [15, 4], [5, 12, 13], [2, 8, 10, 14], [18, 17], [19, 20, 16]]
21: [[6, 7, 9, 3], [11, 1, 15, 4, 5], [12, 13], [2, 8, 10, 14, 18, 17], [19, 20, 16]]
22: [[6, 7], [9, 3, 11, 1], [15, 4], [5], [12, 13, 2, 8, 10, 14, 18, 17, 19, 20], [16]]
23: [[6, 7], [9, 3, 11], [1, 15, 4], [5, 12], [13, 2], [8, 10, 14], [18], [17, 19, 20], [16]]
24: [[6, 7], [9, 3], [11], [1, 15], [4, 5], [12], [13, 2], [8, 10, 14], [18, 17, 19, 20, 16]]
25: [[6, 7, 9, 3], [11, 1], [15, 4, 5, 12, 13, 2, 8, 10, 14, 18, 17, 19, 20, 16]]
26: [[6, 7], [9, 3, 11], [1, 15], [4, 5, 12, 13, 2, 8, 10, 14, 18, 17, 19, 20, 16]]
27: [[6, 7, 9, 3], [11, 1, 15, 4, 5, 12], [13, 2, 8], [10, 14], [18, 17], [19, 20, 16]]
28: [[6, 7], [9, 3], [11, 1], [15, 4, 5], [12, 13], [2, 8], [10, 14, 18], [17, 19], [20, 16]]
29: [[6, 7], [9, 3], [11, 1], [15, 4, 5, 12, 13, 2, 8, 10, 14, 18, 17, 19, 20, 16]]
30: [[6, 7], [9, 3, 11], [1, 15, 4], [5, 12], [13, 2, 8], [10], [14, 18, 17], [19, 20, 16]]
31: [[6, 7, 9, 3], [11, 1], [15, 4], [5, 12, 13, 2, 8, 10, 14, 18, 17], [19, 20, 16]]
32: [[6, 7, 9, 3, 11, 1, 15], [4, 5, 12, 13, 2, 8, 10, 14, 18, 17, 19], [20, 16]]
33: [[6, 7], [9, 3], [11, 1, 15, 4], [5, 12], [13, 2, 8, 10], [14, 18], [17, 19, 20, 16]]
34: [[6, 7, 9], [3, 11], [1, 15, 4], [5, 12, 13], [2, 8], [10, 14, 18, 17], [19], [20, 16]]
35: [[6, 7, 9], [3, 11, 1, 15, 4, 5, 12, 13, 2, 8, 10, 14, 18, 17, 19], [20, 16]]
36: [[6, 7], [9, 3], [11], [1, 15, 4], [5, 12, 13], [2, 8, 10, 14, 18, 17, 19, 20, 16]]
37: [[6, 7], [9, 3], [11, 1], [15, 4], [5], [12, 13, 2], [8, 10, 14, 18, 17, 19, 20, 16]]
38: [[6, 7], [9, 3], [11, 1, 15], [4, 5], [12, 13, 2, 8, 10, 14, 18, 17, 19, 20, 16]]
39: [[6, 7], [9, 3, 11], [1], [15, 4], [5, 12], [13, 2], [8, 10, 14, 18], [17, 19], [20, 16]]
40: [[6, 7], [9, 3], [11, 1], [15, 4], [5, 12, 13, 2, 8, 10, 14, 18, 17, 19, 20, 16]]
41: [[6], [7, 9], [3, 11], [1, 15], [4, 5, 12], [13, 2], [8, 10, 14, 18], [17], [19, 20, 16]]
