0: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 28, 8, 12, 15, 29, 9, 16, 23, 17, 30, 26, 18, 10], [22, 27, 31, 19, 20, 58, 25, 32, 44, 37, 46], [13, 38, 33, 34, 36, 41, 47, 39, 40, 42, 43, 51, 45, 21, 6], [49, 48, 52, 53, 50, 54, 56, 57, 55, 59, 60]]
1: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 9, 6, 13, 8, 10, 12, 31, 18, 23, 28, 15, 16, 22, 21], [17, 19, 26, 20, 27, 25, 29, 30, 40, 32, 37, 42], [33, 38, 34, 36, 44, 39, 43, 41, 47, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 56, 59, 60]]
2: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 10, 8, 9, 12, 31, 18, 15, 17, 21, 27, 16, 29], [20, 23, 30, 19, 22, 25, 26, 28, 40, 32, 37, 42], [41, 38, 33, 36, 43, 34, 39, 45, 44, 56, 46, 51, 47], [49, 52, 50, 53, 55, 54, 58, 48, 57, 59, 60]]
3: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 13, 10, 31, 27, 29, 26, 17, 12, 18, 15, 21, 16], [19, 20, 22, 23, 25, 28, 30, 40, 32, 39, 43], [33, 38, 34, 44, 47, 37, 36, 42, 41, 46, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
4: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 10, 9, 12, 13, 6, 28, 23, 22, 15, 16, 17, 8, 21, 25, 18], [27, 19, 20, 26, 31, 29, 30, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 44, 45, 46, 42, 41, 51, 50], [49, 52, 48, 53, 55, 54, 58, 57, 56, 59, 60]]
5: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 10, 9, 12, 8, 6, 29, 31, 23, 16, 21, 17, 13, 15, 18], [27, 20, 19, 28, 26, 22, 30, 25, 40, 32, 37, 42], [41, 38, 34, 36, 47, 33, 45, 46, 39, 43, 44, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
6: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 10, 6, 12, 8, 30, 9, 18, 13, 21, 23, 15, 31, 29, 16], [17, 19, 27, 20, 22, 28, 25, 26, 40, 32, 37, 42], [33, 38, 34, 36, 43, 39, 45, 46, 41, 47, 44, 51, 50], [49, 52, 48, 53, 55, 54, 57, 56, 58, 59, 60]]
7: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 8, 12, 13, 23, 30, 15, 18, 16, 21, 25, 17], [26, 20, 22, 28, 19, 29, 27, 31, 40, 32, 37, 43], [33, 38, 42, 34, 44, 36, 45, 39, 47, 41, 46, 51, 50], [49, 52, 48, 53, 55, 54, 58, 59, 56, 57, 60]]
8: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 10, 13, 30, 31, 18, 25, 8, 9, 23, 15, 16, 21], [17, 19, 28, 22, 20, 26, 29, 27, 40, 32, 37, 43], [33, 38, 34, 44, 47, 36, 41, 46, 42, 39, 45, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
9: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 13, 10, 15, 30, 31, 18, 8, 9, 25, 12, 26, 29, 21, 16], [20, 28, 22, 17, 19, 27, 23, 40, 32, 37, 43], [33, 34, 38, 36, 47, 39, 41, 44, 42, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
10: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 10, 15, 12, 13, 31, 23, 18, 16, 22, 9, 21, 17], [19, 20, 25, 26, 28, 27, 29, 30, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 41, 42, 45, 44, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
11: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 15, 29, 30, 31, 18, 17, 8, 9, 21, 10, 13, 16, 19], [22, 28, 20, 25, 23, 26, 27, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 41, 44, 42, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
12: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 12, 15, 29, 30, 31, 18, 17, 8, 9, 21, 10, 13, 16, 19], [22, 28, 20, 25, 23, 26, 27, 40, 32, 37, 43], [33, 38, 34, 36, 47, 39, 41, 44, 42, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
13: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 10, 12, 31, 13, 17, 15, 16, 22, 18, 8, 21, 23, 27], [20, 19, 29, 25, 26, 28, 30, 40, 32, 37, 42], [33, 38, 34, 36, 47, 39, 41, 43, 44, 45, 46, 51, 50], [49, 48, 52, 53, 55, 54, 57, 56, 58, 59, 60]]
14: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 12, 9, 6, 8, 29, 10, 19, 13, 21, 16, 26, 15, 18, 17], [20, 23, 25, 31, 22, 27, 30, 28, 40, 32, 37, 43], [33, 38, 34, 36, 46, 39, 42, 44, 41, 45, 47, 51, 50], [49, 52, 48, 53, 54, 55, 56, 59, 58, 57, 60]]
15: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 8, 13, 6, 9, 10, 30, 17, 31, 19, 12, 15, 18, 21, 16], [22, 20, 25, 26, 23, 28, 27, 29, 40, 32, 37, 42], [41, 38, 33, 36, 45, 39, 34, 43, 47, 44, 46, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 57, 59, 60]]
16: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 9, 8, 13, 12, 10, 21, 31, 18, 15, 17, 16, 19, 23], [22, 26, 25, 20, 27, 29, 28, 30, 40, 32, 37, 43], [41, 38, 34, 36, 45, 39, 33, 42, 44, 46, 47, 51, 50], [49, 52, 56, 53, 55, 54, 58, 48, 59, 57, 60]]
17: [[35, 7, 1, 2, 3, 4], [5, 14, 24, 11, 6, 8, 9, 10, 31, 12, 17, 13, 15, 18, 16, 21, 19, 29], [22, 20, 27, 30, 25, 26, 28, 23, 40, 32, 37, 42], [33, 34, 38, 36, 47, 39, 41, 43, 44, 45, 46, 51, 50], [49, 52, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
