0: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 29, 10, 12, 14], [20, 25], [13, 17, 15], [16, 19, 18, 22], [23, 28], [21, 26, 27]]
1: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 12], [13, 10, 29, 21, 14, 25, 15, 18, 20, 16, 17, 19, 22, 23], [26, 28, 27]]
2: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [12, 28, 13, 10, 29, 15, 17, 16, 25], [22, 14, 20, 19, 23, 27, 21, 18, 26]]
3: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 13, 10, 12], [14, 20, 15, 16, 18, 21, 17, 19, 25, 22, 23, 27, 28, 26, 29]]
4: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 12, 15], [10, 17, 21, 13, 27], [14, 18, 20, 19, 16, 22, 26], [23, 25, 29, 28]]
5: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 10, 13, 12], [18, 29, 15, 17, 16, 25], [22, 14, 20, 19, 23, 26, 21, 27, 28]]
6: [[24, 9, 7], [2, 5, 1, 6, 3, 10], [4, 8, 13, 15, 23, 11, 20, 25, 19, 18, 16, 22, 12, 14], [26, 17, 21, 29, 27, 28]]
7: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11], [13, 14, 15], [10, 12, 20, 25], [18, 29, 22, 17], [16, 27, 21], [23, 26, 19, 28]]
8: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 13, 14, 12], [10, 20, 25, 27, 17, 15, 16, 19, 18, 22, 23, 28, 21, 26, 29]]
9: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11], [12, 13, 10], [29, 21, 14, 17, 19, 18, 22, 20, 15, 25, 16, 27, 26, 28, 23]]
10: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8], [11, 13, 10], [12, 14, 29, 15, 16, 18, 17, 22, 21, 25, 20, 19, 27, 26, 23], [28]]
11: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [12, 28, 10, 14, 21, 15, 17, 16, 23, 22, 18, 13, 26, 20, 27], [29, 19, 25]]
12: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [13, 20, 27, 19, 15, 16, 22, 17, 23, 18, 26, 25, 10, 12, 14], [29, 21, 28]]
13: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [29, 12, 20, 27], [25, 10, 26, 15, 16, 22, 19, 13, 21, 18, 14, 17, 23, 28]]
14: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [12, 14, 10, 29, 13, 15, 20], [18, 16, 22], [17, 28, 19, 23, 25, 26, 27, 21]]
15: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11], [29, 10, 14, 12], [13, 15, 25], [21, 16, 22, 17, 20, 18, 19, 27], [23, 26, 28]]
16: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8], [11, 13, 14], [12, 10, 29, 15, 19, 17, 16, 20, 21, 18, 22, 25, 27, 26, 23], [28]]
17: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [8, 11, 12], [10, 14, 13], [27, 15, 17], [16, 21, 18, 19], [20, 22, 28, 23], [26, 25, 29]]
18: [[24, 9, 7, 2], [5, 1, 6], [3, 4], [12, 8, 10, 13], [11, 15, 20, 14, 17, 18, 29, 23, 19, 16, 26, 21, 25, 22, 27, 28]]
19: [[24, 9, 7, 2], [5, 1, 6], [3, 4, 8, 11], [12, 13, 10], [15, 21, 29, 17, 18, 20, 22, 16, 28, 19, 23], [14, 26, 25, 27]]
20: [[24, 9, 7], [2, 5, 1, 6], [3, 4, 8, 11, 28, 10, 12, 15, 18], [13, 21], [16, 14, 22, 19, 20, 23, 26, 17, 29, 25, 27]]
