0: [[25, 5], [3, 1, 20, 6, 2, 15, 10], [4, 8, 11, 9, 12], [23, 28], [13, 7, 14], [17, 19, 16, 24, 18, 22], [21, 27, 26], [29]]
1: [[25, 5], [3, 1, 20], [6, 2], [15, 7, 10, 12], [4, 8], [29, 9, 11, 13, 17, 16, 21, 18, 23, 19, 22, 14], [28, 26, 24, 27]]
2: [[25, 5], [3, 1, 20, 6], [2, 15, 8, 12, 4, 7, 11, 13, 17, 9, 10, 14, 19, 16, 18], [21, 24, 22, 23, 26, 27, 28, 29]]
3: [[25, 5], [3, 1, 20, 6, 2, 13, 10, 4, 7, 8, 9, 14, 27, 15, 11, 21, 18, 17, 12, 19, 16, 22], [23, 24, 26, 28, 29]]
4: [[25, 5], [3, 1, 20], [6, 2], [14, 4, 7, 11, 8], [9, 12, 10, 28, 13], [17, 21], [22, 18, 16, 23, 19, 24], [26, 29, 27, 15]]
5: [[25, 5], [3, 1, 20, 6, 2], [4, 7, 8, 10, 12], [9, 11], [21, 26, 14, 13, 19, 15, 16, 29, 17, 22, 23], [18, 28, 24, 27]]
6: [[25, 5], [3, 1, 20], [22], [2, 6, 14, 15, 11, 7, 8, 10, 9, 29, 17, 4, 18, 23, 28, 12, 13, 16], [27, 19, 21, 24, 26]]
7: [[25, 5], [3, 1, 20], [22], [2, 6, 15, 11, 7, 8, 9, 29, 17, 4, 18, 23, 28, 13, 16, 10, 12, 14], [27, 19, 21, 24, 26]]
8: [[25, 5], [3, 1], [20, 6, 2, 15, 10], [12, 7, 4, 8], [29, 13, 28], [11], [14, 22, 17], [16, 9, 18, 19], [23], [24, 26, 21, 27]]
9: [[25, 5], [3, 1, 20], [6, 2, 15, 10, 4, 8, 11, 7, 12, 13, 28, 9, 29, 16, 17, 26, 14, 19, 22, 18, 23, 27, 21, 24]]
10: [[25, 5], [3, 1, 20], [6, 2, 14, 10, 8, 4, 11, 9, 7, 19, 24, 13, 12, 15, 21, 17, 28, 16, 18, 22, 23, 27, 26, 29]]
11: [[25, 5], [3, 1, 20], [6, 2], [15, 10, 4, 12, 11], [8, 7], [22, 28, 13, 9, 17, 21, 26, 14, 23, 16, 24, 18, 27, 19, 29]]
12: [[25, 5], [3, 1, 20], [6], [2, 15, 10, 4, 9, 8, 13, 7, 22, 28, 11, 14, 12, 17, 19, 18, 16, 21, 26, 23, 24, 27, 29]]
13: [[25, 5], [3, 1, 20], [6], [2], [15, 10, 12, 11, 4], [7, 8, 9, 28, 13, 14, 19, 21, 18, 16, 22, 17, 23], [24, 26, 29, 27]]
14: [[25, 5], [3, 1, 20, 6, 2, 15, 4, 8, 7, 10, 14, 9, 16, 27, 12, 11, 19, 17, 23, 18, 26, 13, 21, 22, 24], [29, 28]]
15: [[25, 5], [3, 1, 20, 6, 2, 15, 4, 8, 7, 10, 11, 9, 16, 24, 12, 13, 19, 17, 14, 22, 18, 21, 23, 26, 27], [29, 28]]
16: [[25, 5], [3, 1, 20, 6, 2, 13, 4, 8, 14, 15, 11, 7, 17], [9, 10], [21, 18, 12, 22, 19, 16, 26], [23, 27, 28, 24, 29]]
17: [[25, 5], [3, 1, 20], [6], [2, 15, 4, 12, 9, 10, 7, 8, 16, 26, 13, 11, 19, 21, 24, 14, 17, 18, 23, 22, 29], [27, 28]]
18: [[25, 5], [3, 1, 20], [6, 2], [8, 4, 7, 15, 11], [13, 9], [23, 12, 10, 22, 26, 16, 19, 18, 14, 17, 21, 24], [27, 29, 28]]
19: [[25, 5], [3, 1, 20], [6, 2, 15, 8, 9, 7, 12, 4, 10, 11, 13, 14, 18, 17, 21, 27, 24, 23, 22], [16, 26, 19, 28], [29]]
20: [[25, 5], [3, 1, 20, 6], [2, 4], [12, 7], [9, 11, 8, 10, 29], [14, 13, 24, 15, 22], [18, 17, 16, 19], [27, 26, 21, 23, 28]]
21: [[25, 5], [3, 1, 20, 6, 2, 7, 10, 4, 9, 15, 12, 8, 19, 28, 13, 14, 17, 21, 11, 16, 18, 22, 23, 26, 27], [24, 29]]
22: [[25, 5], [3, 1, 20], [6, 2, 14], [8, 7, 9], [4, 11, 29, 10, 12], [13, 21, 15, 19], [16, 17, 22, 18, 24], [23, 26, 28, 27]]
23: [[25, 5], [3, 1, 20], [6, 2], [15, 8, 12, 4], [7, 11], [9, 13, 24, 10], [14, 18], [21, 19, 17, 16, 23, 22, 27, 26, 28], [29]]
24: [[25, 5], [3, 1, 20, 6, 2, 14, 8, 4, 9, 10, 11, 12, 7, 13, 24, 15, 16, 21, 17, 18], [19, 28], [27], [23, 26, 29, 22]]
25: [[25, 5], [3, 1], [20, 6, 2, 7, 12, 15, 13, 10, 8, 9, 11, 19, 27, 23, 18, 21, 16, 14, 4, 28, 22, 26, 17, 24], [29]]
26: [[25, 5], [3, 1, 20], [6, 2, 13], [4], [10, 8, 15, 9, 11, 14, 17, 12, 21, 18, 7, 16, 19, 22, 23, 24, 29, 26, 27, 28]]
27: [[25, 5], [3, 1, 20], [6, 2, 14], [4, 15], [9, 8, 12, 10, 11], [13, 17, 16], [23, 18, 22, 27], [7, 19, 21, 24, 26, 29, 28]]
28: [[25, 5], [3, 1, 20], [6, 2], [7, 8, 4, 10, 11], [12, 13, 14], [15, 9, 28, 18, 17, 16, 21, 23, 22, 19, 24, 26], [29, 27]]
29: [[25, 5], [3, 1, 20], [6, 2], [12, 14, 8, 7], [4, 9], [10, 11, 24, 13], [15, 19, 17], [27, 18], [16, 22, 23], [21, 26, 28, 29]]
30: [[25, 5], [3, 1, 20], [6], [2], [15, 8], [4, 7, 12, 11, 10, 9, 26, 13, 14, 17, 18, 21, 16, 23, 22, 19, 27, 24, 29, 28]]
31: [[25, 5], [3, 1, 20, 6], [2], [15], [8, 7, 13, 12, 9], [10, 11, 28, 21, 4, 17, 14, 16, 18, 19, 22, 24], [27, 23, 26, 29]]
32: [[25, 5], [3, 1, 20, 6], [2, 15], [10, 4], [9, 8, 12, 13, 18], [19, 11], [14, 26, 17, 16, 7, 21, 22], [23, 24, 27, 29, 28]]
33: [[25, 5], [3, 1, 20], [6, 2, 13, 4, 12], [10, 8, 9], [7], [23, 11, 14, 15, 16, 17, 21, 19, 18, 22, 27, 28, 26, 24, 29]]
