0: [[19, 6, 1, 5, 25, 2], [4, 12, 3, 8, 11, 15, 7, 10], [9, 22, 13, 20, 17, 23, 14, 16, 18], [28, 24], [21, 26, 27], [29]]
1: [[19, 5, 1, 6, 2], [4, 12, 3, 8, 11, 15, 10, 7], [9, 25, 22, 16, 14, 13, 20, 17, 18, 23], [28, 24], [21, 26, 27], [29]]
2: [[6, 5], [4, 10, 7], [12, 3], [8, 11, 15], [9, 25, 22, 1], [16, 14, 19, 2], [13, 20], [17, 18, 23], [28, 24], [21, 26, 27], [29]]
3: [[2, 19, 1], [6, 4, 10, 7, 12, 3, 8, 11, 15], [9, 25, 22, 16], [14, 13, 20, 5], [17, 18, 23, 28, 24], [21, 26, 27, 29]]
4: [[2, 19], [6, 4, 10, 5], [7, 12], [3, 8, 11], [15, 9, 25, 1], [22, 16], [14, 13, 20], [17, 18], [23, 28, 24], [21, 26, 27, 29]]
5: [[2, 6, 4, 10, 7, 12, 3, 8, 19], [11, 15, 9, 25, 5, 1], [22, 16, 14, 13, 20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
6: [[2, 6], [4, 10, 5], [7, 12, 19], [3, 8], [11, 15, 9, 25, 22, 1], [16, 14, 13, 20, 17, 18, 23], [28, 24], [21, 26, 27, 29]]
7: [[6, 4, 10, 5], [7, 12, 3, 8], [11, 15, 9], [25, 22], [16, 14, 13], [20, 17, 1], [18, 23, 19, 2], [28, 24], [21, 26, 27], [29]]
8: [[2, 6], [4, 10, 5], [7, 12, 19], [3, 8], [11, 15, 9, 25, 22, 1], [16, 14, 13, 20, 17], [18, 23], [28, 24], [21, 26, 27], [29]]
9: [[2, 6, 19, 1], [4, 10, 5], [7, 12], [3], [8, 11, 15], [9, 25, 22, 16], [14, 13, 20], [17, 18, 23, 28, 24], [21, 26, 27, 29]]
10: [[6, 4, 5], [10, 7, 19, 2], [12, 3], [8, 11], [15, 9, 1], [25, 22], [16, 14, 13, 20, 17, 18, 23], [28, 24], [21, 26, 27], [29]]
11: [[2, 19], [6, 4, 10, 5], [7, 12, 3], [8, 11], [15, 9, 25, 1], [22, 16], [14, 13, 20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
12: [[2, 6], [4, 10, 7, 12], [3, 8, 11, 15, 9, 1], [25, 22, 5], [16, 14, 19], [13, 20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
13: [[2, 6, 4, 10, 19, 5], [7, 12], [3, 8, 11], [15, 9, 25, 22, 1], [16, 14, 13], [20, 17, 18, 23], [28, 24], [21, 26, 27, 29]]
14: [[2, 6], [4], [10, 7, 12, 3], [8, 11, 15, 9, 1], [25, 22, 16, 19, 5], [14, 13, 20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
15: [[2, 6, 19], [4, 10, 5], [7], [12, 3, 8, 11], [15, 9, 25, 22, 16, 1], [14, 13, 20, 17], [18, 23, 28], [24], [21, 26, 27, 29]]
16: [[19, 5, 1, 2], [6, 4, 10, 7, 12], [3, 8, 11, 15, 9], [25, 22, 16, 14, 13], [20, 17, 18, 23, 28, 24], [21, 26, 27, 29]]
17: [[2, 6, 4], [10, 7, 12, 3], [8, 11], [15, 9, 25, 5, 1], [22, 16, 19], [14, 13, 20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
18: [[2, 19], [6, 4, 10, 5], [7, 12, 3], [8, 11], [15, 9, 25, 1], [22, 16], [14, 13, 20, 17], [18, 23, 28], [24], [21, 26, 27, 29]]
19: [[2, 6, 4], [10, 7, 19, 5], [12], [3, 8, 11], [15, 9, 25, 22, 1], [16, 14, 13, 20], [17, 18, 23, 28, 24], [21, 26, 27, 29]]
20: [[6, 4, 10, 5], [7, 12, 19, 2], [3, 8, 11], [15, 9, 1], [25, 22], [16, 14, 13], [20, 17], [18, 23, 28], [24], [21, 26, 27, 29]]
21: [[2, 6, 4, 10, 5], [7, 12, 3], [8, 11], [15, 9, 25, 1], [22, 16, 19], [14, 13], [20, 17], [18, 23, 28, 24], [21, 26, 27, 29]]
22: [[5, 6], [4, 10], [7, 12, 3, 8, 11], [15, 9, 25, 22, 16, 14, 19, 1, 2], [13, 20], [17, 18, 23], [28], [24, 21, 26, 27, 29]]
23: [[19, 5, 1, 6, 2], [4, 12, 3, 8, 11, 15, 10, 7], [9, 25, 22, 16, 14, 13, 20, 17, 18, 23], [28, 24, 21, 26], [27], [29]]
24: [[2, 6], [4, 10, 7, 5], [12, 3, 8], [11, 15], [9, 25, 22, 16, 19, 1], [14, 13, 20, 17], [18, 23, 28, 24, 21], [26, 27, 29]]
25: [[19, 5, 1, 2], [6, 4, 7, 12, 3, 8, 11, 15, 9, 10], [25, 22, 16, 14, 13, 20, 17, 18], [23], [28, 24, 21, 26, 27, 29]]
26: [[5, 6, 4], [10, 7, 19, 1, 2], [12, 3, 8], [11], [15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28], [24, 21, 26, 27, 29]]
27: [[19, 5, 1, 2], [6, 4, 10, 7, 12, 3], [8, 11, 15, 9], [25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21], [26, 27, 29]]
28: [[19, 5, 1], [2, 6, 4, 10, 7, 12, 3, 8, 11, 15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21], [26, 27, 29]]
29: [[6, 5], [4, 10, 7], [12, 3], [8, 11], [15, 9, 1], [25, 22, 19, 2], [16, 14, 13, 20, 17], [18, 23, 28], [24, 21, 26, 27], [29]]
30: [[2, 19, 1], [6, 4, 5], [10, 7, 12, 3, 8], [11, 15, 9, 25, 22, 16, 14], [13, 20], [17, 18, 23], [28, 24, 21, 26, 27, 29]]
31: [[2, 6, 19], [4, 10], [7, 12], [3, 8], [11, 15, 9, 1], [25, 5], [22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
32: [[2, 19], [6, 4, 10, 5], [7, 12, 3, 8], [11, 15, 9, 25, 22, 16, 1], [14, 13, 20, 17], [18, 23], [28], [24, 21, 26, 27], [29]]
33: [[5, 1, 19, 2], [6, 4, 10, 7, 12, 3, 8, 11, 15, 9], [25, 22, 16, 14, 13, 20, 17], [18, 23, 28, 24, 21, 26, 27, 29]]
34: [[5], [6, 4, 10], [7, 12, 3, 8], [11, 15, 9, 1], [25, 22, 16, 14, 19, 2], [13, 20, 17, 18, 23], [28, 24, 21], [26, 27, 29]]
35: [[5, 6], [4, 10], [7, 12, 19, 1, 2], [3, 8], [11, 15], [9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
36: [[19, 5, 1, 2, 6], [4, 10, 7], [12, 3, 8], [11, 15, 9, 25, 22, 16], [14, 13], [20, 17, 18, 23], [28, 24, 21, 26, 27, 29]]
37: [[2, 6, 19], [4, 10], [7], [12, 3, 8, 11], [15, 9, 1], [25, 22, 16, 14, 13, 5], [20, 17, 18, 23, 28], [24, 21, 26, 27, 29]]
38: [[5, 6], [4, 10], [7, 12, 3], [8, 11], [15, 9, 1], [25, 22, 16, 14, 19, 2], [13, 20, 17, 18], [23, 28, 24, 21, 26, 27, 29]]
39: [[2], [6, 4, 10, 5], [7, 12, 3, 19], [8, 11, 15, 9, 25, 22, 1], [16, 14, 13, 20, 17, 18, 23, 28], [24, 21, 26, 27, 29]]
40: [[1, 2, 19], [6, 4, 10, 7, 5], [12, 3, 8, 11, 15, 9, 25, 22, 16], [14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
41: [[19, 5, 1, 2], [6, 4, 10], [7, 12, 3], [8, 11, 15, 9, 25, 22, 16, 14], [13, 20, 17, 18, 23, 28], [24, 21, 26, 27, 29]]
42: [[2], [6, 4, 10, 5], [7, 12, 3], [8, 11, 15, 9, 1], [25, 22, 16, 19], [14, 13, 20, 17, 18, 23, 28], [24, 21, 26, 27, 29]]
43: [[2, 6, 4, 10], [7, 12, 3, 8], [11, 15], [9, 25, 5], [22, 16, 19, 1], [14, 13], [20, 17, 18], [23], [28, 24, 21, 26, 27, 29]]
44: [[2, 6, 4, 19, 1], [10, 7, 12, 3, 8], [11, 15, 9, 25, 22, 16], [14, 13, 5], [20, 17, 18, 23], [28], [24, 21, 26, 27, 29]]
45: [[5], [6, 4, 10], [7, 19, 1, 2], [12, 3, 8, 11], [15, 9, 25, 22, 16, 14, 13, 20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
46: [[2, 6, 4], [10, 7, 19], [12, 3, 8, 11], [15, 9, 1], [25, 22, 16, 14, 5], [13, 20], [17, 18, 23, 28, 24, 21], [26, 27, 29]]
47: [[19, 5, 1, 2, 6], [4, 10], [7, 12, 3], [8, 11, 15, 9, 25], [22, 16, 14, 13, 20, 17], [18, 23, 28, 24, 21, 26, 27, 29]]
48: [[2, 6, 4, 19], [10, 7, 12, 1], [3, 8, 11, 15], [9, 25, 22, 16, 14, 5], [13], [20, 17, 18, 23], [28, 24, 21, 26, 27, 29]]
49: [[5, 6], [4, 10], [7, 12, 19, 2], [3], [8, 11], [15, 9, 25, 22, 16, 14, 13, 1], [20, 17, 18, 23, 28, 24, 21, 26, 27, 29]]
