0: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
1: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
2: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
3: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
4: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
5: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
6: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
7: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
8: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
9: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
10: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
11: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
12: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
13: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
14: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
15: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
16: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
17: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
18: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
19: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
20: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
21: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
22: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
23: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
24: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
25: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
26: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
27: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
28: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
29: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
30: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
31: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
32: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14], [7, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
33: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
34: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
35: [[19, 1, 3, 2, 6, 5, 10], [11, 15, 13, 4, 8, 7, 14], [12, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
36: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
37: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 7, 14, 12], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
38: [[19, 1, 3, 2, 6, 5, 11, 10], [15, 13, 4, 8, 7, 12, 14], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
39: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
40: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
41: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
42: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
43: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
44: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
45: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
46: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
47: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
48: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
49: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
50: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
51: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
52: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
53: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
54: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
55: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
56: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
57: [[19, 1, 3, 2, 6, 5, 10, 11], [15, 13, 4, 8, 12, 14, 7], [22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
58: [[19, 1, 3, 2, 6, 5, 11], [10, 15, 13, 4, 8, 7, 12], [14, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
59: [[19, 1, 3, 2, 6, 5, 11], [10, 15, 13, 4, 8, 7, 12], [14, 22, 16, 9, 18, 17, 24, 23], [21, 20, 25, 27, 26, 28, 29]]
