0: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
1: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
2: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
3: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
4: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
5: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
6: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
7: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
8: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
9: [[40, 21, 35, 4, 13, 2, 3, 1, 5, 6, 7, 17, 8, 25, 27], [10, 11, 28, 12, 9, 14, 15, 24, 18, 16, 31, 22, 23, 30, 29], [20, 19, 26, 34, 33, 32, 36, 38, 37, 45, 39, 43, 46, 42, 44], [41, 47, 48, 54, 56, 52, 51, 50, 49, 53, 55, 57, 59, 58, 60]]
