0: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 20], [4, 8, 11, 15, 13, 18, 10, 14, 12], [16, 17, 23, 22], [21, 27, 26], [24, 28, 29]]
1: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 20], [4, 8, 11, 15, 13, 18, 10, 14, 12], [16, 17, 23, 22], [21, 27, 26], [24, 28, 29]]
2: [[25, 5], [19, 1, 2, 6, 9], [7, 3, 20], [24, 8, 4], [11, 13, 15, 10], [17, 18, 16, 22, 12, 14], [21, 23, 28, 26, 27, 29]]
3: [[25, 5], [19, 1, 2, 6], [9, 7, 3, 4, 8], [13, 11, 10], [15, 17, 14], [18, 16], [24, 20, 23, 22, 12], [28, 26, 21, 27, 29]]
4: [[25, 5], [19, 1, 2], [6, 9, 7, 3, 22], [4, 8, 11, 12], [13, 15, 18, 16, 10], [21, 29, 17, 20, 14], [28, 24, 23, 26, 27]]
5: [[25, 5], [19, 1, 2, 6], [9, 22, 3], [20, 4, 12, 7, 14], [11, 10, 13, 15, 8, 16, 17, 23], [18, 21, 26, 24, 28, 27, 29]]
6: [[25, 5], [19, 1, 2], [6, 9, 7], [23, 3, 20, 28], [11, 4, 15, 12], [8], [13, 22, 14], [16, 18, 17, 10], [21, 26], [24, 29, 27]]
7: [[25, 5], [19, 1, 2, 6], [9, 4, 3, 20, 8, 12], [13, 7, 11, 22, 10], [15, 16, 21], [17, 18, 26, 14], [28, 23, 27], [24, 29]]
8: [[25, 5], [19, 1, 2, 6, 9, 7], [3, 4, 15, 11, 10, 14], [8, 28], [13, 16, 20, 22, 12], [17, 23], [21, 26, 24, 29, 27, 18]]
9: [[25, 5], [19, 1, 2], [6, 9, 7], [3, 4, 10], [8, 13, 11, 12], [18, 15, 17, 14], [16, 21], [20, 23, 22], [24, 27, 28, 26, 29]]
10: [[25, 5], [19, 1, 2, 6], [9, 7], [3, 20], [4, 11, 8, 15, 24, 26, 10, 14], [13, 17, 21, 16, 23, 18, 27, 28, 29, 22, 12]]
11: [[25, 5], [19, 1, 2, 6, 9, 7, 3, 20, 12, 4, 15, 11, 13, 8, 10], [16, 17, 18, 23, 22, 21, 14], [24, 26, 28, 27, 29]]
12: [[25, 5], [19, 1, 2, 6], [9, 7, 3, 4, 8, 11, 14], [13, 15, 10, 12], [18, 16, 17, 21, 20, 22], [23, 24, 26, 29, 27, 28]]
13: [[25, 5], [19, 1, 2, 6, 9, 7, 3, 20, 12, 8, 4, 10, 13, 24, 11, 14, 18, 15, 16, 22], [17, 21, 28, 27, 23, 26, 29]]
14: [[25, 5], [19, 1, 2, 6], [9, 11, 3, 20], [24, 4, 7, 13, 12, 15, 18, 16, 21, 22, 17, 23, 27, 26, 29, 28, 8, 10, 14]]
