0: [[20, 25], [7, 19, 2, 1], [3, 5, 4, 6, 14, 12, 10], [9, 8, 11, 13, 15, 29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
1: [[20, 25], [7, 19, 2, 1], [3, 5, 4, 6, 14, 12], [10, 9, 8, 11, 13, 15], [29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
2: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6, 14, 12], [10, 9, 8, 11], [13, 15], [29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
3: [[25, 20], [1], [3, 5, 4, 6, 14], [12, 10], [9, 8, 7, 19, 2], [11, 13, 15, 29, 18, 21], [16, 17], [22, 23], [28, 24], [27, 26]]
4: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6], [14, 12, 10, 9], [8, 11, 13, 15], [29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
5: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6], [14, 12, 10, 9], [8, 11, 13, 15, 29], [18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
6: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 14, 12], [27, 26]]
7: [[20, 25], [7, 19, 2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24], [27, 26]]
8: [[20, 25], [7, 19, 1, 2], [3, 5, 4, 6], [12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 14], [28, 24, 27, 26]]
9: [[20, 25], [1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29], [18, 21, 16, 17, 19, 2], [22, 23, 7], [28, 24, 27, 26]]
10: [[20, 25], [7, 19, 2, 1, 3], [5, 4, 6], [14, 12], [10, 9], [8, 11], [13, 15], [29, 18], [21, 16, 17], [22, 23], [28, 24], [27, 26]]
11: [[20, 25], [7, 19], [2, 1], [3, 5, 4], [6, 14], [12, 10, 9], [8, 11, 13], [15, 29, 18], [21, 16, 17], [22, 23], [28, 24], [27, 26]]
12: [[20, 25], [7, 19, 2, 1], [3, 5], [4, 6, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 14, 12], [28, 24, 27, 26]]
13: [[20, 25], [7, 19, 2, 1, 3, 5], [4, 6, 14, 12], [10, 9, 8, 11, 13], [15, 29, 18, 21, 16, 17], [22, 23], [28, 24, 27, 26]]
14: [[25, 20], [1], [3, 5], [4, 6], [14, 12, 10, 9], [8, 11], [13, 15, 29], [18, 21, 16, 19, 2], [17, 22, 7], [23, 28, 24], [27, 26]]
15: [[20, 25], [7, 19], [2, 1, 3], [5, 4, 6], [14, 12], [10, 9, 8, 11, 13, 15, 29, 18], [21, 16, 17, 22, 23, 28, 24], [27, 26]]
16: [[20, 25], [7, 19, 2], [1, 3], [5, 4, 6, 14, 12], [10, 9, 8, 11], [13, 15, 29, 18], [21, 16, 17], [22, 23], [28, 24, 27, 26]]
17: [[20, 25, 5], [7, 19, 2], [1], [4, 6, 3], [14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
18: [[20, 25, 5], [7, 19, 2], [1], [4, 6, 3], [14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
19: [[20, 25], [7, 19], [2, 1], [3, 5], [4, 6, 14, 12], [10, 9, 8, 11, 13], [15, 29, 18, 21, 16, 17], [22, 23], [28, 24, 27, 26]]
20: [[20, 25], [7, 19, 2], [1, 3, 5], [4, 6, 14, 12, 10, 9, 8, 11], [13, 15, 29], [18, 21, 16, 17], [22, 23], [28, 24, 27, 26]]
21: [[20, 25], [7, 19, 2, 1], [3, 5], [4, 6, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26, 14, 12]]
22: [[20, 25, 7, 19, 2], [1, 3, 5, 4], [6, 14, 12, 10, 9], [8, 11], [13, 15], [29, 18, 21, 16, 17], [22, 23], [28, 24], [27, 26]]
23: [[25, 2, 19], [1, 3, 5, 4, 6], [14, 12, 10, 9, 8, 20], [11, 13], [15, 29, 18, 21], [16, 17, 22], [23, 28, 24, 7], [27, 26]]
24: [[20, 25], [7, 19, 2], [1, 5], [4, 6, 3], [14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
25: [[20, 25], [7, 19], [2, 1], [5, 4, 3], [6, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26, 14]]
26: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26, 14, 12]]
27: [[20, 25], [7, 19], [2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
28: [[20, 25], [7, 19], [2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
29: [[20, 25], [7, 19], [2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
30: [[20, 25], [7, 19], [2, 1, 3, 5, 4, 6, 14, 12, 10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
31: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6], [14, 12], [10, 9, 8, 11], [13, 15], [29, 18, 21, 16], [17, 22, 23], [28, 24, 27, 26]]
32: [[20, 25], [7, 19], [2, 1, 3], [5, 4, 6], [14, 12], [10, 9, 8, 11], [13, 15, 29], [18, 21, 16, 17], [22, 23], [28, 24, 27, 26]]
33: [[20, 25], [7, 19, 2, 1], [3, 5, 4, 6, 14], [12, 10, 9, 8], [11, 13], [15, 29, 18, 21], [16, 17, 22, 23, 28, 24, 27, 26]]
34: [[20, 25], [7, 19], [2, 1, 3], [5, 4], [6, 14, 12, 10], [9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22], [23, 28, 24, 27, 26]]
35: [[20, 25], [7, 19, 2], [1, 3, 5, 4, 6], [14, 12], [10, 9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
36: [[20, 25], [7, 19, 2, 1], [3, 5], [4, 6, 14, 12, 10], [9, 8, 11, 13], [15, 29], [18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
37: [[20, 25], [7, 19], [2, 1], [3, 5, 4, 6, 14], [12, 10], [9, 8, 11, 13, 15, 29, 18, 21, 16, 17, 22, 23, 28, 24, 27, 26]]
38: [[20, 25], [7, 19, 2], [1, 3, 5, 4, 6, 14, 12, 10, 9, 8], [11, 13], [15, 29], [18, 21], [16, 17], [22, 23, 28, 24, 27, 26]]
39: [[20, 25], [7, 19], [2, 1, 3, 5], [4, 6], [14, 12, 10, 9], [8, 11, 13, 15, 29], [18, 21, 16, 17, 22], [23, 28], [24, 27, 26]]
