0: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
1: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
2: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
3: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
4: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
5: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
6: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
7: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
8: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
9: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
10: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
11: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
12: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
13: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
14: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
15: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
16: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
17: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
18: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
19: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
20: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
21: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
22: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
23: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
24: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
25: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
26: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
27: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
28: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
29: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
30: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
31: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
32: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
33: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
34: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
35: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
36: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
37: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
38: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
39: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
40: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
41: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
42: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
43: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
44: [[5, 16, 6, 2, 19, 1, 10], [3, 12, 4, 15, 7, 8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
45: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
46: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
47: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
48: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
49: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
50: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
51: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
52: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
53: [[5, 16, 6, 2, 19, 1, 10, 3, 12, 4, 15, 7], [8, 9, 11, 13, 17, 22, 18], [20, 24, 29, 23, 28, 25, 14], [21, 26, 27]]
