0: [[5, 3, 1], [4, 8, 6, 10, 2], [12, 13, 7], [9, 11]]
1: [[5, 3, 1], [4, 8, 6, 10, 2], [12, 13, 7], [9, 11]]
2: [[5, 3], [1, 4, 8, 6, 10, 2], [12, 13, 7], [9, 11]]
3: [[5, 3], [1, 4], [8, 10, 2, 12, 7, 13], [9, 11, 6]]
4: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
5: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
6: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
7: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
8: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
9: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
10: [[5, 1, 3, 4], [8, 6], [10, 2], [12, 7, 13], [9, 11]]
11: [[5, 1, 3], [6, 10, 4, 8], [2, 12], [7, 13], [9, 11]]
12: [[5, 3, 1, 4], [6, 10, 8, 2], [12, 7, 13], [9, 11]]
13: [[5, 3, 1], [4, 8, 6, 10, 2, 12], [7, 13], [9, 11]]
14: [[5, 3], [1, 4], [8, 6], [10, 2, 12, 7, 13], [9, 11]]
15: [[5, 3], [1, 4], [8, 6], [10, 2, 12], [7, 13, 9, 11]]
16: [[5, 1, 3], [8], [6, 10, 2, 4], [12, 7, 13], [9, 11]]
17: [[5, 3], [1, 4, 8, 6, 10, 2, 12], [7, 13], [9, 11]]
18: [[5, 1, 3], [8], [6, 10, 4], [2, 12, 7, 13], [9, 11]]
19: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7, 13, 9, 11]]
20: [[5, 3], [1, 4, 8, 6], [10, 2], [12, 7, 13, 9, 11]]
21: [[5, 3, 1], [4, 8], [6, 10, 2, 12, 7, 13, 9, 11]]
22: [[5, 3], [1, 4], [8, 6, 10], [2, 12], [7, 13], [9, 11]]
23: [[5, 3], [1, 4], [8, 6, 10], [2, 12], [7, 13], [9, 11]]
24: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7], [13, 9, 11]]
25: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7], [13, 9, 11]]
26: [[5, 3], [1, 4], [8, 6], [10, 2], [12, 7], [13, 9, 11]]
27: [[5, 1, 3, 4], [8, 6], [10, 2], [12, 7], [13, 9, 11]]
