0: [[10, 8, 1, 4, 2], [6, 9, 11], [12, 13, 7], [5, 3]]
1: [[10, 8, 1, 4, 2], [6, 9, 11], [12, 13, 7], [5, 3]]
2: [[10, 8, 1, 4, 2], [6, 9, 11], [12, 13, 7], [5, 3]]
3: [[10, 8, 4], [1, 2], [9, 11, 6], [12, 13, 7], [5, 3]]
4: [[10], [8, 1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
5: [[10, 8, 4], [1], [6, 9, 11], [12, 13, 2, 7], [5, 3]]
6: [[10, 8, 1, 2, 4], [6, 9, 11], [12, 13, 7, 5, 3]]
7: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
8: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
9: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
10: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
11: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
12: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
13: [[10, 8], [1, 2, 4], [6, 9, 11], [12, 13, 7], [5, 3]]
14: [[10, 8, 4], [1, 9, 6], [11, 12, 13, 2, 7], [5, 3]]
15: [[10, 8, 4], [1], [6], [9, 11], [12, 13, 2, 7], [5, 3]]
16: [[10, 8, 1, 2, 4], [6], [9, 11, 12, 7], [13], [5, 3]]
17: [[10, 8, 1, 2, 4], [6], [9, 11, 12, 7], [13], [5, 3]]
18: [[10, 8, 1, 4, 2], [6, 9, 11], [12, 13], [7, 5, 3]]
19: [[10, 8, 4], [1, 2], [6], [9, 11], [12, 13, 5, 3, 7]]
20: [[10, 8, 4], [1, 2], [6], [9, 11], [12, 13, 5, 3, 7]]
21: [[10, 8, 2, 4], [1, 3], [6], [9, 11, 12, 7], [13], [5]]
22: [[10], [8, 1, 2, 4], [6, 9, 11], [12, 5], [7, 13, 3]]
23: [[10], [8, 1, 4], [6, 9], [11, 12, 13, 5, 2, 7], [3]]
24: [[10, 8], [1, 2], [6, 9, 4], [11, 12, 7], [13, 5, 3]]
25: [[10, 8], [1, 2], [6, 9, 4], [11, 12, 7], [13, 5, 3]]
26: [[10, 8], [1], [6, 9, 4], [11, 12, 13, 5, 3, 2, 7]]
27: [[10, 8, 2, 4, 6], [1], [9], [11, 12, 13, 7, 5, 3]]
