0: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
1: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
2: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
3: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
4: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
5: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10, 13], [8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
6: [[7, 6, 9, 11, 16], [4, 1, 5, 2, 3, 10, 13], [8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
7: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3, 10, 13], [8, 15, 18, 20], [12, 14, 17, 19, 22], [23, 21, 24]]
8: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
9: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
10: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
11: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
12: [[7, 6, 9, 11, 16, 4], [1, 5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
13: [[7, 6, 9, 11, 16, 4, 1], [5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
14: [[7, 6, 9, 11, 16, 4, 1], [5, 2, 3, 10], [13, 8, 15, 18], [20, 12, 14, 17, 19, 22], [23, 21, 24]]
15: [[7, 6, 9, 11], [16, 4, 1, 5, 2, 3], [10, 13, 8, 15, 18, 20, 12], [14, 17, 19, 22], [23, 21, 24]]
