0: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
1: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
2: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
3: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
4: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
5: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
6: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
7: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
8: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
9: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
10: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
11: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
12: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
13: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
14: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
15: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
16: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
17: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
18: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
19: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
20: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
21: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
22: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
23: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
24: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
25: [[7, 12, 13], [6, 11, 8, 9], [1, 3, 5], [4, 2, 10]]
