0: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
1: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
2: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
3: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69], [71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
4: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66], [78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
5: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69], [71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
6: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
7: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69], [71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
8: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
9: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
10: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
