0: [[16, 3], [1, 19], [4, 5], [9, 21, 8, 22, 6], [14, 2, 10], [11, 7], [13, 12], [17, 20], [15, 18], [24, 23]]
1: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
2: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
3: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
4: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
5: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
6: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
7: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
8: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
9: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
10: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
11: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
12: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
13: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
14: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
15: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
16: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
17: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
18: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
19: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
20: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
21: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
22: [[4, 5], [9, 21], [8, 22, 19], [6, 14], [2, 10, 3], [11, 7, 16], [13, 12, 1], [17, 20], [15, 18], [24, 23]]
