0: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
1: [[30, 3], [7, 2, 1, 35, 5, 14, 27], [4, 13, 6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24, 25, 32], [22, 31, 28], [29, 37, 39, 34], [43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
2: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29, 37, 39], [34, 43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
3: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8], [16, 23, 15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29, 37, 39], [34, 43, 33, 36, 42], [44, 41, 38], [45, 40, 47], [54, 46, 48], [53, 50, 59], [49, 57], [55, 51, 58], [56, 52, 60]]
4: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23, 15], [18, 17], [19, 20, 26, 24], [25, 32, 22, 31], [28, 29, 37], [39, 34], [43, 33, 36, 42], [44, 41, 38, 45], [40, 47, 54, 46], [48, 53, 50], [59, 49, 57], [55, 51, 58, 56, 52, 60]]
5: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15], [18, 17, 19, 20, 26, 24, 25, 32, 22], [31, 28, 29, 37], [39, 34, 43], [33, 36, 42, 44], [41, 38, 45, 40], [47, 54, 46], [48, 53, 50], [59, 49, 57, 55], [51, 58, 56], [52, 60]]
6: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4], [13, 6, 10, 9, 21, 12, 11, 8, 16, 23, 15, 18], [17, 19, 20, 26, 24], [25, 32, 22], [31, 28, 29], [37, 39, 34, 43], [33, 36, 42], [44, 41, 38, 45], [40, 47, 54, 46], [48, 53, 50], [59, 49, 57], [55, 51, 58], [56, 52, 60]]
7: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23], [15, 18], [17, 19, 20, 26], [24, 25], [32, 22, 31], [28, 29, 37], [39, 34, 43, 33, 36], [42, 44, 41], [38, 45, 40], [47, 54, 46], [48, 53, 50], [59, 49, 57], [55, 51, 58], [56, 52, 60]]
8: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9], [21, 12, 11, 8, 16], [23, 15, 18], [17, 19, 20, 26], [24, 25, 32], [22, 31, 28], [29, 37], [39, 34, 43, 33], [36, 42, 44], [41, 38, 45, 40], [47, 54], [46, 48, 53, 50], [59, 49, 57, 55], [51, 58, 56], [52, 60]]
9: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13, 6, 10, 9, 21, 12, 11, 8], [16, 23, 15, 18, 17, 19, 20, 26], [24, 25, 32, 22], [31, 28], [29, 37, 39, 34], [43, 33, 36, 42, 44], [41, 38, 45], [40, 47], [54, 46, 48, 53], [50, 59, 49, 57], [55, 51, 58, 56], [52, 60]]
10: [[30, 3], [7, 2, 1, 35, 5, 14, 27, 4], [13, 6, 10, 9, 21], [12, 11, 8, 16, 23, 15, 18, 17, 19, 20, 26, 24], [25, 32, 22, 31, 28, 29, 37, 39], [34, 43, 33], [36, 42], [44, 41, 38, 45], [40, 47, 54, 46, 48], [53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
11: [[30, 3], [7, 2, 1], [35, 5, 14], [27, 4, 13], [6, 10, 9, 21], [12, 11, 8, 16], [23, 15, 18], [17, 19, 20, 26], [24, 25], [32, 22, 31, 28], [29, 37, 39], [34, 43, 33], [36, 42, 44, 41], [38, 45, 40], [47, 54, 46], [48, 53], [50, 59, 49, 57], [55, 51, 58, 56, 52], [60]]
12: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23, 15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29, 37], [39, 34, 43], [33, 36, 42], [44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
13: [[30, 3], [7, 2, 1], [35, 5, 14, 27], [4, 13, 6, 10, 9, 21, 12, 11, 8, 16], [23, 15, 18, 17, 19, 20, 26, 24], [25, 32, 22, 31], [28, 29, 37, 39, 34, 43, 33, 36, 42, 44, 41, 38], [45, 40, 47, 54, 46, 48, 53, 50], [59, 49, 57, 55, 51], [58, 56, 52, 60]]
14: [[30, 3], [7, 2, 1], [35, 5, 14, 27, 4], [13, 6, 10, 9, 21, 12], [11, 8, 16], [23, 15, 18, 17], [19, 20, 26, 24], [25, 32, 22], [31, 28, 29, 37], [39, 34, 43], [33, 36, 42], [44, 41, 38, 45, 40, 47, 54, 46, 48, 53, 50], [59, 49, 57, 55, 51, 58, 56, 52, 60]]
15: [[30, 3], [7, 2, 1, 35], [5, 14, 27], [4, 13], [6, 10, 9, 21], [12, 11, 8, 16, 23, 15], [18, 17], [19, 20, 26, 24], [25, 32, 22, 31], [28, 29, 37], [39, 34], [43, 33, 36, 42], [44, 41, 38, 45], [40, 47, 54, 46], [48, 53, 50, 59, 49, 57, 55, 51, 58, 56, 52, 60]]
