0: [[3, 12, 5, 1, 2], [10, 4], [6, 8, 7, 9, 11, 13]]
1: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
2: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
3: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
4: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
5: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
6: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
7: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
8: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
9: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
10: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
11: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
12: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
13: [[3, 12, 5, 2, 1], [10, 4], [6, 8, 7, 9, 11, 13]]
14: [[3, 12, 5, 2, 1, 10, 4], [6, 8], [7, 9, 11, 13]]
15: [[3, 12, 5, 2, 1, 10, 4], [6, 8], [7, 9, 11, 13]]
16: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
17: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
18: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
19: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
20: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
21: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
22: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
23: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
24: [[3, 12, 5, 2, 1, 10], [4, 6], [8, 7, 9, 11, 13]]
25: [[3, 12, 5, 2, 1, 10, 4, 6], [8, 7], [9, 11, 13]]
26: [[3, 12, 5, 2, 1, 10, 4, 6], [8, 7], [9, 11, 13]]
27: [[3, 12, 5, 2, 1, 10, 4, 6], [8, 7], [9, 11, 13]]
