0: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
1: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
2: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
3: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
4: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
5: [[13, 6, 3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
6: [[13, 6], [3, 5, 1], [2, 10, 9, 4], [11, 8], [7, 12]]
7: [[13, 6, 3, 5], [1, 2, 10, 9, 4], [11, 8, 7, 12]]
8: [[13, 6, 3, 5], [1, 2, 10, 9, 4], [11, 8], [7, 12]]
9: [[13, 6], [3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
10: [[13, 6], [3, 5, 1, 2], [10, 9, 4], [11, 8], [7, 12]]
11: [[13, 6, 3, 5], [1, 2, 10, 9, 4], [11, 8], [7, 12]]
12: [[13, 6], [3, 5, 1], [2, 10], [9, 4], [11, 8], [7, 12]]
13: [[13, 6], [3, 5, 1], [2, 10], [9, 4, 11, 8], [7, 12]]
14: [[13, 6], [3, 5], [1, 2, 10], [9, 4], [11, 8], [7, 12]]
15: [[13, 6, 3], [5, 1, 2], [10, 9, 4], [11, 8, 7, 12]]
16: [[13, 6, 3, 5], [1, 2, 10], [9, 4], [11, 8], [7, 12]]
17: [[13, 6, 3, 5], [1, 2, 10], [9, 4], [11, 8], [7, 12]]
18: [[13, 6], [3, 5, 1], [2, 10], [9, 4, 11], [8, 7, 12]]
19: [[13, 6], [3, 5], [1, 2, 10], [9, 4, 11], [8, 7, 12]]
20: [[13, 6], [3, 5], [1, 2, 10], [9, 4, 11], [8, 7, 12]]
21: [[13, 6], [3, 5], [1, 2, 10, 9, 4, 11, 8, 7, 12]]
22: [[13, 6, 3], [5, 1], [2, 10], [9, 4], [11, 8], [7, 12]]
23: [[13, 6], [3, 5], [1, 2], [10, 9], [4, 11, 8], [7, 12]]
24: [[13, 6, 3], [5, 1, 2], [10, 9, 4, 11], [8, 7], [12]]
25: [[13, 6, 3], [5, 1], [2, 10], [9, 4, 11, 8, 7, 12]]
