0: [[8, 7, 13, 2, 11, 9, 12, 6], [10, 4], [1, 3, 5]]
1: [[8, 7, 13, 2], [11, 9, 12, 6], [10, 4], [1, 3, 5]]
2: [[8, 7, 13, 2], [11, 9, 12, 6], [10, 4], [1, 3, 5]]
3: [[8, 7, 13, 2], [11, 9, 12, 6], [10, 4], [1, 3, 5]]
4: [[8, 7, 13, 2, 11, 9, 12], [6, 10, 4, 1], [3, 5]]
5: [[8, 7, 13, 2, 11, 9, 12, 6, 10], [4, 1], [3, 5]]
6: [[8, 7, 13, 2, 11, 9, 12, 6, 10], [4, 1], [3, 5]]
7: [[8, 7, 13, 2, 11, 9, 12, 6, 10], [4, 1], [3, 5]]
8: [[8, 7], [13, 2], [11, 9, 12, 6], [10, 4, 1, 3, 5]]
9: [[8, 7, 13, 2], [11, 9, 12], [6, 10, 4, 1], [3, 5]]
10: [[8, 7], [13, 2, 11, 9, 12, 6, 10], [4, 1, 3, 5]]
11: [[8, 7, 13, 2], [11, 9, 12], [6, 10, 4, 1], [3, 5]]
12: [[8, 7, 13, 2], [11, 9], [12, 6, 10, 4, 1], [3, 5]]
13: [[8, 7, 13, 2], [11, 9], [12, 6, 10, 4, 1], [3, 5]]
14: [[8, 7], [13, 2], [11, 9], [12, 6], [10, 4], [1, 3, 5]]
15: [[8, 7], [13, 2], [11, 9, 12], [6, 10, 4, 1], [3, 5]]
16: [[8, 7, 13, 2, 11, 9], [12], [6, 10], [4, 1], [3, 5]]
17: [[8, 7, 13], [2, 11], [9, 12, 6], [10, 4, 1, 3, 5]]
18: [[8, 7], [13, 2], [11, 9], [12, 6], [10, 4, 1, 3, 5]]
19: [[8, 7], [13, 2], [11, 9], [12, 6], [10, 4, 1, 3, 5]]
20: [[8, 7], [13, 2], [11, 9, 12], [6, 10, 4, 1, 3, 5]]
21: [[8, 7], [13, 2], [11, 9], [12, 6, 10, 4, 1, 3, 5]]
22: [[8], [7, 13], [2, 11, 9, 12], [6, 10], [4, 1], [3, 5]]
23: [[8, 7], [13, 2, 11, 9, 12], [6, 10], [4, 1], [3, 5]]
24: [[8, 7, 13, 2], [11, 9, 12], [6, 10], [4, 1, 3, 5]]
25: [[8], [7, 13], [2, 11, 9], [12, 6], [10, 4, 1, 3], [5]]
26: [[8, 7], [13, 2], [11, 9, 12], [6, 10], [4, 1, 3, 5]]
27: [[8], [7, 13, 2, 11, 9], [12, 6, 10], [4, 1, 3], [5]]
