0: [[21, 27], [25, 5], [3, 11], [19, 1, 9, 2], [6, 15, 4, 8, 10, 12, 17, 7, 13, 14, 16, 18, 20], [22, 23], [28, 24], [26, 29]]
1: [[21, 27], [25, 5], [3, 11], [19, 1, 9, 2], [6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
2: [[21, 27], [25, 5], [3, 11], [2, 1, 9, 19], [6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
3: [[21, 27], [25, 5], [3, 11], [2, 1, 6, 9, 19], [15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
4: [[21, 27], [25, 5], [19, 2, 1], [6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 11, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
5: [[21, 27], [25, 5], [19, 2, 1], [6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 11, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
6: [[21, 27], [25, 5], [19, 2], [1, 6, 15, 7, 4, 14, 8, 10, 13, 12], [16, 17, 11, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
7: [[21, 27], [25, 5], [19, 2], [1, 6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 11, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
8: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1], [6, 15, 7, 4], [14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
9: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1, 6, 15, 7], [4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
10: [[21, 27], [25, 5], [19, 2, 1, 6, 15, 7, 4, 14, 8, 10], [13, 12], [16, 17, 11, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
11: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 15, 14], [28, 24, 26, 29]]
12: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1], [6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 15, 14]]
13: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6], [7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 15, 14]]
14: [[21, 27], [25, 5], [11, 3], [9, 19, 2], [1, 6, 15], [7, 4, 14, 8, 10], [13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
15: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1], [6, 15, 7, 4], [14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
16: [[21, 27], [25, 5], [11, 3], [9, 19, 2], [1, 6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 15, 14]]
17: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 15, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14]]
18: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 15, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14]]
19: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 15, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14]]
20: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 15, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14]]
21: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1, 6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 15, 14], [26, 29]]
22: [[21, 27], [25, 5], [11, 3, 19, 1, 6, 7, 4, 14, 8, 10, 13, 12, 16, 17, 9, 2, 15], [20, 18], [22, 23], [28, 24, 26, 29]]
23: [[21, 27], [25, 5], [3, 11], [2, 19], [1, 6], [15, 7], [4, 14, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 9]]
24: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1], [6, 15, 7], [4, 14, 8, 10, 13, 12, 16, 17], [20, 18, 22, 23], [28, 24, 26, 29]]
25: [[21, 27], [25, 5], [19, 2], [1, 6], [15, 7, 4, 14, 8], [10, 13, 12, 16], [17, 20, 11, 3], [18, 22, 9], [23, 28], [24, 26, 29]]
26: [[27, 21], [25, 5], [19], [2, 1], [6, 15, 11], [7, 4, 14, 8, 10, 13, 3], [12, 16, 17, 20, 18, 9], [22, 23], [28, 24], [26, 29]]
27: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1, 6, 15, 7, 4, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14, 8]]
28: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1, 6, 15, 7, 4, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14, 8]]
29: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1, 6, 15, 7, 4, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14, 8]]
30: [[21, 27], [25, 5], [11, 3], [19, 9], [2, 1], [6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 15, 14]]
31: [[27, 21], [25, 5], [9, 19], [2, 1, 6, 15], [7, 4, 14], [8, 10, 11, 3], [13, 12, 16, 17], [20, 18], [22, 23], [28, 24], [26, 29]]
32: [[27, 21], [25, 5], [9], [19, 2], [1, 6], [15, 7], [4, 14, 8, 3], [10, 13, 12, 11], [16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
33: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1, 6], [15, 7, 4, 14], [8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29]]
34: [[21, 27], [25, 5], [11, 3, 9, 19, 2, 1, 6, 15, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 14], [26, 29]]
35: [[21, 27], [25, 5], [11, 3, 19], [1, 6], [15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 9], [28, 24, 26, 29, 2]]
36: [[21, 27], [25, 5], [3, 11], [19], [1, 9], [6, 15, 2], [7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29]]
37: [[27, 21], [25, 5], [19], [2, 1], [6, 15], [7, 4, 14, 8, 10, 11], [13, 12], [16, 17, 9], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
38: [[27, 21], [25, 5], [9], [19, 2], [1, 6, 15], [7, 4, 14], [8, 10, 13, 11], [12, 16, 17], [20, 18, 3], [22, 23], [28, 24], [26, 29]]
39: [[21, 27], [25, 5], [11, 3, 9, 19, 2, 1, 6, 15], [7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 14]]
40: [[27, 21], [25, 5], [9, 19], [2, 1], [6, 15, 7], [4, 14, 3], [8, 10, 13, 11], [12, 16, 17], [20, 18, 22], [23, 28, 24], [26, 29]]
41: [[27, 21], [25, 5], [9], [19, 2, 1], [6, 15], [7, 4, 14], [8, 10, 11, 3], [13, 12], [16, 17], [20, 18], [22, 23], [28, 24], [26, 29]]
42: [[27, 21], [25, 5], [9, 19], [2, 1], [6, 15, 7, 4], [14, 8, 11, 3], [10, 13, 12], [16, 17], [20, 18], [22, 23], [28, 24], [26, 29]]
43: [[21, 27], [25, 5], [11, 3, 9], [19, 2, 1, 6], [15, 7], [4, 14, 8, 10], [13, 12], [16, 17], [20, 18], [22, 23, 28, 24, 26, 29]]
44: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1], [6, 15], [7, 4, 14, 8], [10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29]]
45: [[21, 27], [25, 5], [11, 3], [9, 19, 2, 1], [6, 15], [7, 4], [14, 8], [10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29]]
46: [[21, 27], [25, 5, 11, 3, 9], [19, 2], [1, 6, 15, 7], [4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23], [28, 24], [26, 29]]
47: [[27, 21], [25, 5], [9, 19], [2, 1], [6, 15, 7], [4, 14, 8], [10, 13], [12, 16], [17, 20, 11, 3], [18, 22, 23, 28, 24], [26, 29]]
48: [[27, 21], [25, 5], [9], [19, 2, 1], [6, 15], [7, 4], [14, 8, 11, 3], [10, 13], [12, 16, 17, 20], [18, 22], [23, 28], [24, 26, 29]]
49: [[21, 27], [25, 5], [11, 3], [9, 19], [2, 1], [6, 15], [7, 4], [14, 8, 10, 13, 12, 16, 17], [20, 18, 22, 23, 28, 24, 26, 29]]
50: [[21, 27], [25, 5], [11, 3, 9, 19, 2, 1, 6], [15, 7], [4, 14], [8, 10], [13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29]]
51: [[27, 21], [25, 5], [9, 19, 2, 1], [6, 15], [7, 4], [14, 8, 11, 3], [10, 13], [12, 16], [17, 20], [18, 22], [23, 28, 24, 26, 29]]
52: [[21, 27, 25, 5], [11, 3], [9, 19], [2, 1, 6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18, 22], [23, 28, 24, 26, 29]]
53: [[21, 27], [25, 5, 11, 3, 9], [19, 2], [1, 6, 7, 4, 8, 10, 13, 12, 16, 17, 20, 18, 22, 23, 28, 24, 26, 29, 15, 14]]
54: [[21, 27], [25, 5, 11, 3, 9, 19, 2, 1, 6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17, 20, 18], [22, 23, 28, 24, 26, 29]]
55: [[21, 27], [25, 5, 11, 3, 9, 19, 2, 1, 6, 15, 7, 4, 14, 8, 10, 13, 12, 16, 17], [20, 18, 22, 23, 28, 24, 26, 29]]
