0: [[3, 1], [5, 7, 2], [4, 6, 14], [8, 10], [11, 9, 12, 13], [15, 19, 16, 17, 20, 18]]
1: [[3, 1], [5, 7], [2, 4, 6, 14], [8, 10], [11, 9, 12, 13], [15, 19, 16, 17, 20, 18]]
2: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19, 16, 17, 20, 18]]
3: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19, 16], [17, 20, 18]]
4: [[1, 3], [2, 4, 5, 7], [6, 14], [8, 10], [11, 9, 12, 13], [15, 19], [16, 17, 20, 18]]
5: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19, 16, 17], [20, 18]]
6: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19, 16, 17], [20, 18]]
7: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19, 16, 17], [20, 18]]
8: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10, 11, 9, 12, 13], [15, 19, 16, 17, 20, 18]]
9: [[1, 3], [2, 4, 5, 7], [6, 14], [8, 10], [11, 9, 12], [13, 15], [19, 16, 17, 20, 18]]
10: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17, 20, 18]]
11: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17, 20, 18]]
12: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17, 20, 18]]
13: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17, 20, 18]]
14: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17, 20, 18]]
15: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13, 15, 19, 16], [17, 20, 18]]
16: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10, 11, 9], [12, 13], [15, 19, 16, 17], [20, 18]]
17: [[1, 3], [2, 4, 5, 7], [6, 14], [8, 10], [11, 9, 12, 13, 15, 19, 16, 17, 20, 18]]
18: [[1], [2, 4, 5, 7], [6, 14], [8, 10], [11, 9, 3], [12, 13], [15, 19], [16, 17, 20, 18]]
19: [[3, 1], [5, 7], [2, 4, 6, 14], [8, 10], [11, 9], [12, 13, 15, 19], [16, 17, 20, 18]]
20: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10, 11, 9, 12, 13, 15], [19, 16, 17, 20, 18]]
21: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13, 15, 19], [16, 17, 20, 18]]
22: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
23: [[3, 1], [5, 7], [6, 14, 8, 10, 2, 4], [11, 9, 12, 13, 15, 19, 16, 17, 20, 18]]
24: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
25: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
26: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
27: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
28: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
29: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
30: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
31: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10], [11, 9], [12, 13], [15, 19], [16, 17], [20, 18]]
32: [[1, 3], [2, 4, 5, 7], [6, 14], [8, 10], [11, 9, 12], [13, 15], [19, 16, 17], [20, 18]]
33: [[3, 1], [5, 7], [2, 14, 8, 10, 11, 9, 12, 13, 15, 4, 6], [19, 16, 17, 20, 18]]
34: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10, 11], [9, 12, 13, 15, 19, 16, 17], [20, 18]]
35: [[3, 1], [5, 7, 2], [14, 8, 10, 11, 9, 12, 4, 6], [13, 15, 19, 16, 17, 20, 18]]
36: [[3, 1], [5, 7], [2, 4], [6, 14], [8, 10, 11], [9, 12], [13, 15, 19, 16, 17], [20, 18]]
37: [[3, 1], [5, 7], [2, 4], [6, 14, 8, 10], [11, 9], [12, 13, 15, 19], [16, 17], [20, 18]]
38: [[3, 1], [5, 7, 2, 4], [6, 14, 8, 10, 11, 9, 12, 13, 15, 19, 16, 17, 20, 18]]
39: [[1], [2], [4, 6], [14, 8], [10, 11, 3, 5, 7], [9, 12, 13], [15, 19, 16], [17, 20, 18]]
40: [[3, 1], [5, 7], [2, 4, 6, 14, 8, 10, 11, 9, 12, 13, 15, 19, 16, 17, 20, 18]]
41: [[3, 1, 5], [7, 2, 4, 6], [14, 8, 10, 11, 9, 12, 13, 15, 19, 16, 17, 20, 18]]
