0: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 14], [9, 10, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
1: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 14], [9, 10, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
2: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 10], [9, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
3: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 10], [9, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
4: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 10, 14, 9], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
5: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
6: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
7: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
8: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
9: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
10: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
11: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
12: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
13: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 10, 14, 9], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
14: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
15: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
16: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
17: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
18: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
19: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6], [15, 13, 11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
20: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 10], [9, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
21: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
22: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
23: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
24: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
25: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
26: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
27: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
28: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
29: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
30: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
31: [[7, 17, 24, 2, 4, 1], [3, 20, 8, 12], [5, 6], [15, 13, 11, 9], [14, 10, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
32: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6], [15, 13, 11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
33: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6], [15, 13, 11, 14, 9, 10], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
34: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6, 15, 13], [11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
35: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6, 15, 13], [11, 10, 9, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
36: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6, 15, 13], [11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
37: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6, 15, 13], [11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
38: [[7, 17, 24, 2, 4, 1], [3, 20], [8, 12, 5, 6, 15, 13], [11, 9, 10, 14], [18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
39: [[7, 17, 24, 2], [4, 1, 3, 20, 8, 12], [5, 6, 15, 13, 11, 9], [10, 14, 18, 16], [19, 22], [23, 25, 28], [21, 26, 27, 29]]
40: [[7, 17, 24, 2], [4, 1, 3, 20], [8, 12, 5, 6, 15, 13], [11, 9], [10, 14, 18, 16, 19, 22], [23, 25, 28], [21, 26, 27, 29]]
