0: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
1: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
2: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
3: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
4: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
5: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
6: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
7: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
8: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
9: [[17, 21, 3, 6, 35, 25, 13, 2, 7, 5], [4, 9, 33, 10, 1, 18, 16, 15, 8, 14], [11, 28, 12, 30, 23, 22, 24, 26, 27, 31], [29, 56, 20, 19, 34, 45, 37, 42, 40, 32], [38, 36, 39, 41, 43, 46, 50, 51, 44, 47], [48, 49, 54, 55, 52, 53, 59, 57, 58, 60]]
