0: [[7, 5, 10], [3, 1], [8, 2], [14, 4], [13, 12, 11, 9], [16, 6, 15], [18, 17, 19, 20]]
1: [[7, 5, 10], [3, 1, 8], [2, 14, 4], [13, 11, 9, 12], [16, 6, 15], [18, 17, 19, 20]]
2: [[7, 5, 10], [3, 1, 8, 2], [14, 4], [13, 12, 11], [16, 6, 15, 9], [19, 17, 18, 20]]
3: [[7, 5, 10], [3, 1, 8, 2], [14, 13, 6, 4], [11, 9], [12, 16, 15], [18, 17, 19, 20]]
4: [[7, 5, 10], [3, 1], [8, 2], [14, 13, 6, 4], [12, 11, 9], [16, 18, 17, 15], [19, 20]]
5: [[7, 5, 10], [3, 1], [8, 2], [14, 6], [13, 15, 16, 12, 11, 4, 9], [19, 17, 18, 20]]
6: [[7, 5, 10], [3, 1], [8, 2], [14, 6], [13, 4, 9], [17, 16, 11, 12, 15], [18, 19, 20]]
7: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [4, 13, 12, 9], [11, 15, 16], [18, 17, 19, 20]]
8: [[7, 5, 10], [3, 1], [8, 2], [14, 12], [13, 4], [15, 6, 16, 11, 9], [19, 17, 18, 20]]
9: [[7, 5, 10], [3, 1], [8, 2, 14], [13, 6, 4], [12, 11, 9], [16, 18, 15], [17, 19, 20]]
10: [[7, 5, 10], [3, 1], [8, 2], [14, 6, 4], [13, 15, 9], [18, 12, 11], [17, 16, 19, 20]]
11: [[7, 5, 10], [3, 1, 8], [2, 14, 6, 4], [12, 15, 9, 16, 11, 19, 18, 17, 20, 13]]
12: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [4, 13, 11, 12], [19, 16, 18, 15, 17, 20, 9]]
13: [[7, 5, 10, 3], [1, 8, 2], [14, 6, 4], [12, 13, 9, 11, 15], [16, 18, 20, 19, 17]]
14: [[7, 5, 10], [3, 1, 8], [2, 14, 4, 6, 11], [12, 13, 15, 18, 9], [17, 16, 19, 20]]
15: [[7, 5, 10], [3, 1, 8, 2], [14, 13, 11, 17, 6, 4], [16, 12, 15, 9], [18, 19, 20]]
16: [[7, 5, 10], [3, 1], [8, 2], [14, 13], [6, 4, 9], [11, 12, 16], [19, 15, 17, 18, 20]]
17: [[7, 5, 10], [3, 1, 8], [2, 14, 11, 6, 4], [12, 15, 13, 16, 18, 17, 19, 20, 9]]
18: [[7, 5, 10], [3, 1], [8, 2], [14, 6, 12, 4, 13, 9, 18, 15, 11], [16, 20, 17, 19]]
19: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [12, 4], [11, 17, 13, 9], [18, 16, 20, 19, 15]]
20: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [13, 12, 11, 4], [18, 16, 17, 19, 15, 9], [20]]
21: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [4, 13, 12], [19, 20, 11], [18, 15, 16], [17, 9]]
22: [[7, 5, 10], [3, 1, 8, 2, 14, 4, 6], [9, 11, 13, 15, 12, 19, 16, 17, 18, 20]]
23: [[7, 5, 10], [3, 1, 8, 2], [14, 9, 13, 4, 6, 11, 20, 12, 15, 18, 19, 17, 16]]
24: [[7, 5, 10], [3, 1, 8], [2, 14, 12, 6], [13, 4], [11], [18, 16, 15, 9], [17, 19, 20]]
25: [[7, 5, 10], [3, 1, 8], [2, 14, 6], [13, 4, 9], [12], [11, 17, 16, 18, 15], [19, 20]]
26: [[7, 5, 10], [3, 1], [8, 2], [14, 15, 4, 9], [12, 13, 17, 11, 6], [19, 16, 18, 20]]
27: [[7, 5, 10], [3, 1, 8], [2, 14, 13, 6], [11, 16, 12, 19, 15, 4, 9], [17, 18, 20]]
28: [[7, 5], [10, 3, 1], [8, 2, 14], [13, 4], [11, 12, 9], [19, 16, 6, 15], [17, 18, 20]]
29: [[7, 5, 10, 3], [1, 8, 2], [14, 6, 4], [13, 9, 12, 11, 15], [16, 18, 19, 17], [20]]
30: [[7, 5, 10], [3, 1], [8, 2, 14], [12], [11], [16, 6, 9], [20, 13, 4, 15], [17, 19, 18]]
31: [[7, 5, 10], [3, 1], [8, 2], [14, 13], [11, 9, 6, 4], [18, 16, 15], [19, 17, 12, 20]]
32: [[7, 5, 10], [3, 1, 8], [2, 14], [12, 4, 6, 9], [11, 13], [16, 18, 15], [19, 17, 20]]
33: [[7, 5, 10], [3, 1], [8, 2], [14, 12, 15], [13, 4, 9], [11, 20, 6], [18, 17, 19, 16]]
34: [[7, 5, 10, 3], [1, 8, 2], [14, 13, 12, 4], [17, 16, 15, 11, 18, 19, 20, 6, 9]]
35: [[7, 5, 10, 3], [1, 8, 2, 14, 6, 13, 4, 9], [11, 20, 15, 19, 12, 17, 18, 16]]
36: [[7, 5], [10, 3, 1, 8], [2, 14, 6], [12, 4, 15, 9], [16, 13, 11, 18, 20, 17, 19]]
37: [[7, 5, 10, 3], [1, 8, 2, 14, 6], [12, 4, 11, 16, 13, 9, 18, 15, 17, 19, 20]]
38: [[7, 5, 10, 3], [1, 8, 2, 14, 6, 13, 12, 9], [11, 4, 19, 18, 16, 17, 20, 15]]
39: [[7, 5], [10, 3, 1], [8, 2, 14], [13, 6, 4], [12, 11], [9, 20, 19, 15], [17, 18, 16]]
40: [[7, 5], [10, 3, 1, 8, 2, 14, 6, 4, 12, 15, 9, 17, 11, 13, 18, 16], [19, 20]]
41: [[7, 5], [10, 3], [1, 8, 2], [14, 6, 13], [4, 11], [9, 16, 12], [15, 18], [17, 19, 20]]
