0: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
1: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
2: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
3: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
4: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
5: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
6: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
7: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
8: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
9: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
10: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
11: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
12: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
13: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
14: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
15: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
16: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
17: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
18: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
19: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
20: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
21: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
22: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
23: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
24: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
25: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
26: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
27: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
28: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
29: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
30: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
31: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
32: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
33: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
34: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
35: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
36: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
37: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
38: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
39: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
40: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
41: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
42: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
43: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
44: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
45: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
46: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
47: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
48: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
49: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
50: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
51: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
52: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
53: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
54: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
55: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
56: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
57: [[3, 7, 1, 2, 4, 8, 19], [17, 6, 5, 11, 10, 15, 13], [9, 14, 12, 22, 16, 18, 24, 23], [21, 20, 27, 25, 26, 29, 28]]
