0: [[6, 25, 5], [7, 16, 11, 1, 2, 15], [4, 3, 29, 12, 8], [22, 20, 13, 14, 10], [9, 19, 17, 18, 24], [28, 23], [27, 21, 26]]
1: [[6, 25, 5], [7, 16, 11, 1, 2, 15], [4, 3, 29, 12, 8], [22, 20, 13, 14, 10], [9, 19, 17, 18, 24], [28, 23], [27, 21, 26]]
2: [[6, 25, 5], [7, 16, 11, 1, 2, 15], [4, 3, 29, 12, 8], [22, 20, 13, 14, 10], [9, 19, 17, 18, 24], [28, 23], [27, 21, 26]]
3: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14, 10], [9, 19, 17, 18], [24, 28, 23], [27, 21, 26]]
4: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18, 24], [28, 23], [27, 21, 26]]
5: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18, 24], [28, 23], [27, 21, 26]]
6: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18, 24], [28, 23], [27, 21, 26]]
7: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18], [24, 28, 23], [27, 21, 26]]
8: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18], [24, 28, 23], [27, 21, 26]]
9: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9, 19], [17, 18], [24, 28, 23], [27, 21, 26]]
10: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29, 12], [8, 22, 20], [13, 14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
11: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
12: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
13: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
14: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13, 14], [10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
15: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
16: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10], [9, 19, 17], [18, 24], [28, 23], [27, 21, 26]]
17: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
18: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3], [29, 12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
19: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8], [22, 20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
20: [[6, 25, 5], [7, 16, 11], [1, 2], [15, 4], [3, 29, 12], [8, 22, 20], [13, 14, 10], [9, 19, 17], [18, 24], [28, 23], [27, 21, 26]]
21: [[6, 25, 5], [7, 16], [11, 1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
22: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
23: [[6, 25, 5], [7, 16, 11], [1, 2, 15], [4, 3, 29], [12, 8, 22], [20, 13], [14, 10, 9], [19, 17, 18], [24, 28, 23], [27, 21, 26]]
