0: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13, 14, 17, 18], [16, 22, 19], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
1: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4, 15], [13, 14, 17], [16, 22, 19, 18], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
2: [[24], [12, 6, 7, 2, 10, 9, 18], [11, 3], [8, 4], [15, 13, 14, 17, 1], [16, 22, 19], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
3: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22, 19], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
4: [[12, 6], [7, 2, 24], [10, 9, 18], [11, 3], [8, 4], [15, 13], [14, 17, 16], [22, 19, 1], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
5: [[12, 6], [7, 2, 24], [10, 9, 18], [11, 3], [8, 4], [15, 13, 14], [17, 16], [22, 19, 1], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
6: [[12, 6, 7, 24], [2, 10, 9, 1], [11, 3, 8, 4], [15, 13], [14, 17, 18], [16, 22, 19], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
7: [[12, 6, 7], [2, 10, 18, 24], [9, 11], [3, 8, 4], [15, 13, 14], [17, 16], [22, 19, 1], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
8: [[12, 6], [7, 2, 24], [10, 9, 1], [11, 3], [8, 4], [15, 13], [14, 17, 18], [16, 22, 19], [23, 28], [20, 25, 5], [29, 21, 27, 26]]
9: [[12, 6, 7, 24], [2, 10, 1], [9, 11, 3], [8, 4, 15], [13, 14, 17], [16, 22, 19, 18], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
10: [[12, 6], [7, 2, 24], [10, 9, 18], [11, 3, 8], [4, 15], [13, 14], [17, 16], [22, 19, 1], [23, 28], [20, 25, 29, 5], [21, 27, 26]]
11: [[1, 5], [18, 24], [12, 6, 7, 2, 10, 9], [11, 3], [8, 4], [15, 13, 14, 17], [16, 22, 19], [23, 28], [20, 25, 29], [21, 27, 26]]
