0: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 10], [15, 16, 17, 14, 13], [23, 22], [20, 25], [21, 27, 26], [29]]
1: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 10], [13, 16, 17], [14, 15, 23, 20, 22, 25], [21, 26, 29, 27]]
2: [[9, 24, 18, 28], [19, 5, 6], [2, 3, 11], [8, 4, 12], [7, 1, 10], [15, 16], [17, 14, 13, 23], [22, 20, 25], [21, 27, 26, 29]]
3: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 10, 15], [16, 23, 14], [13], [17, 22, 20, 25], [21, 27, 29, 26]]
4: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 13], [10, 16, 17], [14, 15], [23, 20, 22, 25], [21, 26, 29, 27]]
5: [[9, 24], [18, 28, 19], [5, 6], [2, 3], [11, 8, 4], [12, 7, 1], [10, 15, 16], [17, 14], [13, 23, 22, 20], [25], [21, 27, 29, 26]]
6: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12], [7, 1, 10, 13], [17, 14, 15, 16, 20, 22, 23, 25, 21, 29], [27, 26]]
7: [[9, 24, 18, 28], [19, 5, 6], [2, 3], [11, 8, 4, 12], [7, 15, 10], [14, 17, 13], [1, 20], [22, 23, 16, 25], [21, 27, 29, 26]]
8: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 10], [13, 16, 17], [15], [14, 23, 20, 22], [29, 21, 27, 25, 26]]
9: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 10], [15, 17, 14, 13, 16], [23, 22, 26, 25, 27, 21, 20, 29]]
10: [[9, 24], [18, 28], [19, 5, 6], [2, 3, 11], [8, 4, 12], [7, 1, 13], [14, 16, 17], [10, 15], [23, 22, 20, 25], [21, 26, 29, 27]]
11: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11, 4], [8, 7, 1, 15, 10, 12], [16, 17, 13, 21, 20, 25, 23, 22, 14], [26, 27, 29]]
12: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 13], [15, 16, 23], [14, 10, 17, 21], [20, 25, 22], [27, 26, 29]]
13: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 10, 15, 16, 17], [14, 13], [23, 22], [20, 25, 21], [27], [26, 29]]
14: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12], [7, 1, 13, 15], [16], [17, 20, 10, 22, 14], [21, 25, 23, 29, 27, 26]]
15: [[9, 24], [18, 28, 19, 5], [6, 2, 3], [11, 8, 4], [12, 7, 1], [10, 15, 16], [23, 14, 13], [17, 22, 20], [25], [21, 27, 26, 29]]
16: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 4, 12, 7, 1, 10, 15], [14, 16, 13, 17, 23, 20, 21, 25, 22, 26, 29, 27]]
17: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 4, 12, 7, 1, 10, 15], [16, 21, 14, 13, 23, 20, 17, 25, 22, 26, 27, 29]]
18: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 13, 15, 16, 17, 14], [10, 21, 20, 22, 25, 23, 26, 27, 29]]
19: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 4], [7, 12], [1, 15, 16, 10], [13, 29, 21, 14], [17, 20, 22], [25, 26, 23, 27]]
20: [[9, 24, 18, 28], [19, 5], [6, 2], [3, 11, 8], [4, 12, 7], [1, 10, 15, 17, 13], [14, 16], [20], [22, 23, 25, 21], [29, 27, 26]]
21: [[9], [24, 18, 28, 19], [5, 6, 2], [3, 11], [12, 4, 1, 15], [7, 10, 8, 17, 14, 13, 20, 16, 22, 21], [29, 23], [25, 27, 26]]
22: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 13, 15, 17, 23], [14, 10, 16, 22, 21], [25, 20, 27], [26, 29]]
23: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11], [8, 4, 12], [7, 1, 10], [15], [16, 17, 13, 14, 23, 22, 20, 29, 21, 27, 26, 25]]
24: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11], [8, 4], [12, 7], [1, 10], [13, 15], [17, 14, 29], [23, 22, 20], [25, 21, 27], [26, 16]]
25: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7, 1], [10, 15, 16, 23, 13, 14, 21, 17, 20, 22, 25, 26, 27, 29]]
26: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12, 7], [1, 13, 15], [16, 10, 14], [20, 17, 21, 23], [25, 26, 27], [22, 29]]
27: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12], [7, 1, 10, 13], [16, 14, 15], [17, 21, 23, 22, 25, 20, 26, 27, 29]]
28: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 12], [7, 1, 14, 15], [16, 10, 13, 29], [20, 17], [23, 25, 21, 22, 27, 26]]
29: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 1], [12, 7, 4], [13, 15, 16], [10, 14, 29, 23], [17, 22, 25, 21, 20, 26, 27]]
30: [[9, 24], [18, 28, 19], [5, 6, 2], [3, 11, 8], [4, 12], [7], [1, 14, 10, 17, 13], [15, 16], [23, 20], [21, 22, 29, 25], [26, 27]]
31: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8, 1], [12, 7, 4], [10, 15, 16], [13, 14, 21], [22, 17, 20], [25], [23, 27, 26, 29]]
32: [[9, 24, 18, 28], [19, 5, 6, 2, 3, 11, 8, 4, 13], [7, 1, 12, 10, 15, 16, 17], [14, 23, 20, 21, 25, 22, 26, 27, 29]]
33: [[9, 24], [18, 28, 19, 5], [6, 2, 3, 11], [8, 4, 12, 7], [1, 10], [14, 23, 17, 13, 21], [20, 15, 16, 22, 25], [26, 27, 29]]
34: [[9, 24, 18, 28], [19, 5, 6, 2, 3, 11, 8, 4, 13, 7, 1, 10, 12, 16], [15, 14, 20, 21, 17, 23, 25, 22, 26, 27, 29]]
35: [[9, 24, 18, 28], [19, 5, 6, 2], [3, 11, 8], [4, 13], [7, 1, 10, 14, 12, 16, 15], [17, 23, 20, 21, 25, 22, 27, 26, 29]]
36: [[9, 24, 18, 28], [19, 5, 6, 2, 3], [11, 8, 4, 12, 7, 1, 10, 15, 16, 13, 14, 21, 23, 22, 20, 25, 17, 27, 26, 29]]
