0: [[2, 7, 35], [1, 3, 4], [13, 17, 5, 21, 6], [24, 9, 8, 12, 31], [15, 11, 16, 18], [14, 19, 22, 20, 23], [28, 25, 27, 50, 60], [29, 32, 37, 36, 30, 46, 34, 40, 41, 43, 58, 38, 47, 33, 39, 42, 51, 52, 54, 55, 44, 45, 26, 10], [49, 57, 48], [56, 53, 59]]
1: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 22, 10, 27, 6], [9, 8, 28, 14, 12, 11, 31, 17, 19, 20], [23, 18, 25, 15], [24, 56, 16, 26, 29, 37, 36, 30], [32, 34, 44], [46, 33, 41], [50, 40, 38, 39, 42, 47, 55, 43, 53, 45, 52, 54, 51, 48, 59], [49, 58, 60, 57]]
2: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6, 11, 8, 14], [10, 9, 30, 25, 12, 23, 20, 15, 26, 17], [31, 24, 19, 16], [22, 27, 18, 28, 29, 53, 52, 59, 42, 37, 47, 43, 32, 40, 34, 33, 44, 38], [36, 45, 39, 41, 48, 51, 46], [54, 49, 50, 58, 57, 55, 60, 56]]
3: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [14, 31, 25, 11, 24, 6, 9, 12, 8], [19, 30, 23], [17, 10, 15, 16, 28, 18, 22, 26, 27, 29], [20, 36, 32, 41, 37, 33, 39], [44, 38, 34, 42, 43, 45, 47, 46, 48], [50, 55, 49, 56, 40, 53, 54, 51, 52, 57, 58, 60, 59]]
4: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6], [10, 8, 11, 31, 14, 26, 25, 12, 23, 28, 18, 9, 20, 27, 19, 16, 15, 29, 24, 17, 22, 30, 36, 33, 38, 32, 34, 37, 43, 49, 47, 41, 44, 51, 40, 42, 39, 45, 46, 48, 50, 53, 52, 55, 54, 58, 56, 59, 60, 57]]
5: [[2, 7, 35], [1, 3, 4], [13, 21, 5, 6], [10, 8, 11, 31, 14, 26, 25, 12, 23, 28, 18, 9, 20, 27, 19, 16, 15, 29, 24, 17, 22, 30, 36, 33, 38, 32, 34, 37, 43, 49, 47, 41, 44, 51, 40, 42, 39, 45, 46, 48, 50, 53, 52, 55, 54, 58, 56, 59, 60, 57]]
6: [[2, 7, 35, 1], [3, 4, 13, 5, 21, 6], [22, 15, 24, 9, 18, 10], [8, 14, 27], [20, 31, 19, 11], [12, 17, 28, 23, 25, 26, 60, 29, 32, 37, 38, 16, 45, 34, 30, 41, 42, 40, 46, 39, 33, 43, 47, 59], [52, 44, 55], [36, 48, 49], [50, 51, 57, 53, 54, 56, 58]]
7: [[2, 7, 35], [1, 3, 4], [13, 5, 14, 21, 6], [24, 8, 12, 9, 15], [11, 27, 17, 31, 16, 18, 10], [20, 23, 22, 25, 19, 54, 26, 28, 43, 33, 29, 30, 37, 34, 45, 39, 40, 42, 44, 47, 32, 38, 36, 41, 46, 55, 59, 56, 51, 52, 50, 48, 49, 53, 57, 60, 58]]
8: [[2, 7, 35, 1], [3, 4, 13], [21, 5, 14, 31], [24, 11, 8, 6, 9, 12, 15], [23, 20, 19, 22], [27, 17, 25], [10, 16, 26, 18, 29, 30, 28], [36, 44, 32, 33, 41, 37, 39, 38, 34, 40], [42, 43, 45, 47, 46, 50, 58, 51], [48, 56, 52], [49, 55, 57, 54, 53, 60, 59]]
9: [[2, 7, 35], [1, 3, 4], [13, 21, 5], [6, 22, 25, 11, 24, 10, 27, 12, 14], [23, 15, 19], [16, 30, 17, 29, 8, 9, 26, 18, 31, 28], [20, 36, 52, 40, 34, 33, 60, 37], [38, 46, 32, 41, 44, 45, 39, 47, 50, 53, 51], [42, 43, 48], [49, 58, 59, 54, 55, 56, 57]]
10: [[2, 7, 35, 1], [3, 4, 13, 21, 5, 6, 10, 8, 11, 14, 12, 27, 17, 15, 23, 24, 18, 9, 20, 19, 16, 26, 29, 28, 25, 31, 30, 22, 37, 33, 34, 32, 36, 39, 38, 41, 47, 40, 42, 50, 43, 44, 46, 45, 53, 54, 56, 59, 48, 55], [52, 57, 49, 51, 58, 60]]
