104: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
105: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
106: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
107: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
108: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
109: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
110: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
111: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
112: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
113: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
114: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
115: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
116: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
117: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
118: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
119: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
120: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
121: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
122: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
123: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
124: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
125: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
126: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
127: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
128: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
129: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
130: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
131: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
132: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
133: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
134: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
135: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
136: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
137: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
138: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
139: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
140: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
141: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
142: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
143: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
144: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
145: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
146: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
147: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
148: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
149: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
150: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
151: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
152: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
153: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
154: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
155: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
