0: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13, 21], [15, 17, 16, 18], [19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46, 52], [49, 57], [48, 51, 54, 50], [55, 53], [56, 58], [59, 60]]
1: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13, 21], [15, 17, 16, 18], [19, 26], [23, 22, 28], [30, 25, 31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43, 47], [45, 46, 52], [49, 57, 48, 51], [54, 50], [55, 53, 56, 58, 59, 60]]
2: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15, 17, 16], [18, 19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36, 39], [38, 44, 41, 40], [43, 47, 45, 46], [52, 49, 57, 48], [51, 54, 50, 55], [53, 56], [58, 59], [60]]
3: [[20, 35, 14, 2], [1, 7, 5, 3], [4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19], [26, 23, 22, 28, 30], [25, 31, 27, 42], [34, 33, 32, 37], [36, 39, 38, 44], [41, 40, 43, 47, 45], [46, 52], [49, 57], [48, 51, 54, 50, 55, 53, 56, 58, 59], [60]]
4: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11, 9], [13, 21, 15, 17], [16, 18, 19, 26], [23, 22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37, 36], [39, 38, 44], [41, 40, 43], [47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56], [58, 59, 60]]
5: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19, 26], [23, 22, 28, 30], [25, 31, 27], [42, 34, 33, 32], [37, 36], [39, 38, 44], [41, 40, 43, 47], [45, 46], [52, 49, 57], [48, 51], [54, 50, 55], [53, 56, 58, 59, 60]]
6: [[20, 35, 14, 2], [1, 7, 5], [3, 4], [10, 12], [8, 24], [29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26, 23], [22, 28, 30], [25, 31, 27, 42], [34, 33], [32, 37], [36, 39, 38], [44, 41, 40, 43], [47, 45, 46, 52], [49, 57], [48, 51, 54], [50, 55, 53, 56, 58, 59, 60]]
7: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19, 26], [23, 22, 28], [30, 25, 31], [27, 42, 34, 33], [32, 37, 36, 39], [38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48], [51, 54], [50, 55, 53], [56, 58, 59, 60]]
8: [[20, 35], [14, 2, 1, 7], [5, 3, 4], [10, 12, 8, 24], [29, 6, 11], [9, 13, 21], [15, 17, 16, 18], [19, 26], [23, 22, 28, 30], [25, 31, 27], [42, 34, 33], [32, 37, 36], [39, 38, 44], [41, 40], [43, 47, 45, 46], [52, 49, 57], [48, 51], [54], [50, 55, 53, 56, 58, 59, 60]]
9: [[20, 35, 14], [2, 1, 7, 5], [3, 4, 10], [12, 8, 24, 29], [6, 11, 9], [13, 21, 15, 17], [16, 18, 19, 26], [23, 22], [28, 30, 25, 31], [27, 42, 34, 33], [32, 37, 36, 39], [38, 44], [41, 40, 43], [47, 45, 46], [52, 49, 57], [48, 51, 54, 50], [55, 53, 56, 58], [59, 60]]
10: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34, 33, 32, 37], [36, 39, 38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
11: [[20, 35, 14, 2], [1, 7, 5, 3, 4], [10, 12, 8, 24, 29], [6, 11, 9, 13], [21, 15], [17, 16, 18, 19], [26, 23, 22, 28], [30, 25, 31], [27, 42], [34, 33, 32, 37], [36, 39, 38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
12: [[20, 35, 14], [2, 1, 7], [5, 3, 4], [10, 12, 8], [24, 29, 6], [11, 9, 13, 21], [15, 17, 16, 18], [19, 26, 23], [22, 28, 30, 25], [31, 27], [42, 34, 33], [32, 37, 36, 39], [38, 44, 41], [40, 43, 47], [45, 46, 52], [49, 57, 48], [51, 54], [50, 55, 53, 56], [58, 59, 60]]
13: [[20, 35, 14, 2], [1, 7, 5], [3, 4, 10, 12], [8, 24, 29, 6], [11, 9, 13, 21], [15, 17, 16], [18, 19, 26], [23, 22], [28, 30, 25, 31], [27, 42, 34, 33, 32], [37, 36, 39], [38, 44, 41], [40, 43, 47], [45, 46], [52, 49, 57, 48], [51, 54, 50], [55, 53, 56, 58, 59, 60]]
