0: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10], [8, 13, 18, 22, 16, 24, 15, 23, 14, 12], [20, 25], [21, 27, 26, 29]]
1: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10], [8, 13, 18, 22, 16, 24, 15, 23, 14, 12], [20, 25], [21, 27, 26, 29]]
2: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10], [8, 13, 18, 22, 16, 24, 15, 23, 14, 12], [20, 25], [21, 27, 26, 29]]
3: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 8, 15, 12, 13], [22, 20, 16, 18, 23, 24, 25, 14], [21, 27, 26, 29]]
4: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 13, 10, 15], [20, 18, 16, 23, 22, 25, 24, 14], [21, 27, 26, 29]]
5: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 8, 15, 12, 13], [20, 22, 24, 18, 23, 16, 25, 14], [21, 27, 26, 29]]
6: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 10, 13, 15], [16, 22, 18, 20, 23, 25, 24, 14], [21, 27, 26, 29]]
7: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 15, 10, 13], [20, 16, 18, 22, 23, 25, 24, 14], [21, 27, 26, 29]]
8: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 8, 15, 12, 13], [20, 22, 24, 18, 23, 16, 25, 14], [21, 27, 26, 29]]
9: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 13, 15, 14], [18, 23, 22, 16, 20, 24, 25, 10], [21, 27, 26, 29]]
10: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 15, 13, 14], [22, 20, 10, 16, 18, 23, 24, 25], [21, 27, 26, 29]]
11: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 15, 12, 13, 14], [22, 18, 10, 16, 20, 23, 25, 24], [21, 27, 26, 29]]
12: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 13, 8], [15, 20, 18, 16, 22, 23, 25, 24, 14], [21, 27, 26, 29]]
13: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 13, 12, 10], [18, 22, 15, 20, 16, 24, 25, 23, 14], [21, 27, 26, 29]]
14: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 13, 8], [15, 20, 18, 16, 22, 23, 24, 25, 14], [21, 27, 26, 29]]
15: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 13, 12, 10], [18, 22, 15, 20, 16, 24, 25, 23, 14], [21, 27, 26, 29]]
16: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 13, 12, 10], [18, 22, 15, 20, 16, 24, 25, 23, 14], [21, 27, 26, 29]]
17: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 13, 12, 15], [20, 22, 8, 18, 16, 23, 25, 24, 14], [21, 27, 26, 29]]
18: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 15, 13], [22, 20, 18, 24, 16, 23, 25, 8, 14], [21, 27, 26, 29]]
19: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10], [8, 15, 13, 18, 16, 20, 23, 22, 12, 14], [25, 24], [21, 27, 26, 29]]
20: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 8, 15], [13, 18, 20, 16, 24, 23, 22, 25, 14], [21, 27, 26, 29]]
21: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 8, 15], [13, 18, 20, 16, 24, 23, 22, 25, 14], [21, 27, 26, 29]]
22: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 6, 4, 10], [8, 13, 15, 18, 16, 24, 20, 22, 12, 14], [25, 23], [21, 27, 26, 29]]
23: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 10, 12, 8, 13, 15], [22, 18, 16, 23, 20, 25, 24, 14], [21, 27, 26, 29]]
24: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 6, 4, 13, 10, 8, 14], [15, 12, 20, 18, 16, 22, 23, 25, 24], [21, 27, 26, 29]]
25: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 12, 8, 15, 13, 14], [10, 20, 18, 24, 22, 23, 16, 25], [21, 27, 26, 29]]
26: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 6, 4, 12, 13, 8, 15, 14], [10, 16, 18, 20, 23, 22, 25, 24], [21, 27, 26, 29]]
27: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 12, 8, 13, 15, 14], [10, 20, 18, 16, 22, 23, 24, 25], [21, 27, 26, 29]]
28: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 6, 14], [4, 8, 13, 15, 22, 16, 18, 23, 20, 10, 12], [25, 24], [21, 27, 26, 29]]
29: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 12, 13, 8, 10, 14], [20, 23, 18, 16, 22, 15, 24, 25], [21, 27, 26, 29]]
30: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 10, 13, 14], [15, 20, 16, 18, 22, 23, 24, 25], [21, 27, 26, 29]]
31: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 13, 10, 14], [15, 20, 16, 18, 22, 23, 25, 24], [21, 27, 26, 29]]
32: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 10, 13, 15, 8, 14], [12, 18, 22, 16, 20, 23, 25, 24], [21, 27, 26, 29]]
33: [[28, 19, 17, 1, 7, 2, 9, 11, 5], [3, 4, 6, 13, 8, 15, 10, 14], [12, 22, 18, 16, 20, 23, 25, 24], [21, 27, 26, 29]]
34: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 10, 12, 8, 14], [13, 22, 18, 20, 24, 23, 15, 16, 25], [21, 27, 26, 29]]
35: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 8, 12, 10, 14], [13, 15, 20, 16, 18, 22, 23, 24, 25], [21, 27, 26, 29]]
36: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 4, 6, 12, 10, 8, 14], [13, 18, 20, 15, 16, 23, 22, 25, 24], [21, 27, 26, 29]]
37: [[28, 19, 17, 1, 7, 2, 9, 11], [5, 3, 6, 4, 10, 12, 8, 15, 14], [13, 18, 16, 24, 23, 20, 22, 25], [21, 27, 26, 29]]
