0: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11, 13, 14, 17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 28], [21, 27, 26]]
1: [[28, 1, 2, 10], [6, 5], [3, 15, 12, 4, 8], [9, 7, 11, 13, 14, 17], [18, 16, 19, 22, 23], [20, 25], [29, 24], [21, 27, 26]]
2: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 28], [21, 27, 26]]
3: [[6, 5], [3, 15, 12, 1, 10], [4, 8], [9, 7], [11, 13, 14, 17, 18], [16, 19, 2], [22, 23, 20], [25, 29, 24, 28], [21, 27, 26]]
4: [[6], [5, 3, 15, 10], [12, 4], [8, 9, 7, 1], [11, 13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 28], [21, 27, 26]]
5: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7, 11], [13, 14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 25], [29, 24, 28], [21, 27, 26]]
6: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7, 11], [13, 14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 25], [29, 24, 28], [21, 27, 26]]
7: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7], [11, 13, 14, 17, 1], [18, 16, 19, 2], [22, 23], [20, 25], [29, 24, 21, 28], [27, 26]]
8: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7, 11], [13, 14, 17, 1], [18, 16, 19, 2], [22, 23], [20, 25], [29, 24, 21, 28], [27, 26]]
9: [[6, 5], [3, 15, 10], [12, 4, 8], [9, 7], [11, 13], [14, 17, 1], [18, 16, 19, 2], [22, 23, 20], [25, 29, 24, 28], [21, 27, 26]]
10: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11, 13], [14, 17, 18], [16, 19, 2], [22, 23, 20, 25], [29, 24, 28], [21, 27, 26]]
11: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25, 29, 24, 28], [21, 27, 26]]
12: [[6, 5], [3, 15, 2, 10], [12, 4], [8, 9, 7], [11, 13, 14], [17, 18, 16], [19, 22, 1], [23, 20, 25], [29, 24, 28], [21, 27, 26]]
13: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23, 20], [25, 29, 24, 28], [21, 27, 26]]
14: [[6, 5], [3, 15, 12, 4, 10], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 21, 28], [27, 26]]
15: [[6, 5], [3, 15, 12, 10], [4, 8], [9, 7], [11, 13], [14, 17], [18, 16, 2], [19, 22, 1], [23, 20, 25], [29, 24, 28], [21, 27, 26]]
16: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23], [20, 25], [29, 24, 21, 28], [27, 26]]
17: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 7], [11, 13, 14], [17, 18, 16], [19, 22, 1, 2], [23, 20], [25, 29, 24, 28], [21, 27, 26]]
18: [[6], [5, 3, 15, 12, 4, 10], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 2], [22, 23, 20, 25], [29, 24, 28], [21, 27, 26]]
19: [[6, 5], [3, 15, 10], [12, 4], [8, 9, 1], [7, 11], [13, 14, 17, 18], [16, 19, 22, 2], [23, 20], [25, 29, 24, 28], [21, 27, 26]]
20: [[6, 5], [3, 15], [12, 4], [8, 9, 1], [7, 11], [13, 14], [17, 18], [16, 19, 22, 2], [23, 20, 10], [25, 29, 24, 28], [21, 27, 26]]
