0: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 13, 8], [7, 9, 14], [15, 16, 10], [23, 12, 22], [20, 29], [18, 19], [28, 24], [27, 26, 21]]
1: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 9, 8, 7], [12, 13, 10, 16, 15, 22, 14, 21, 19, 18, 20, 23], [24, 26, 27, 29, 28]]
2: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 12, 8], [7, 9, 10, 29, 13, 14, 19, 20, 18, 21, 15, 22, 16, 28, 24, 27, 26, 23]]
3: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 13, 14, 7, 8, 12, 9, 22], [10, 23, 15, 16], [20, 24, 18, 19, 21, 26, 28, 27, 29]]
4: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 8, 9, 7, 12, 13], [14, 22, 15, 16, 18, 20, 23, 19, 21, 27, 28, 24, 26, 29, 10]]
5: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 8, 9, 7], [13, 10, 12, 14, 15, 16, 18, 23, 19, 21, 22, 20, 28, 24, 29, 26, 27]]
6: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 12], [15, 7], [8, 9], [29, 14], [16, 10], [13, 18], [19, 20, 22], [21, 23, 26, 27, 24, 28]]
7: [[3, 11], [5, 25], [17, 6], [1, 2], [4, 9, 13, 7, 8, 12, 10, 16, 14, 15, 19, 20, 23, 21, 22], [18, 28, 24, 26], [27, 29]]
8: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 13, 8, 7, 9, 12, 10, 14, 15, 18, 19, 20, 21, 22, 16, 26, 24, 23, 28, 27, 29]]
9: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 8, 12, 7, 9, 15, 10, 20, 14, 23, 13, 16, 19, 18, 21, 22, 28, 26, 27, 24, 29]]
10: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 12, 15, 7], [9, 10, 8, 21, 18, 16, 13, 14, 19, 23, 22, 20, 26, 27, 28, 24, 29]]
11: [[3, 11], [5, 25], [17, 6, 1, 2, 4, 8, 14, 7, 9], [13, 10, 20, 12, 19, 15, 16, 21, 28, 18, 22, 29, 26, 23, 27, 24]]
12: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 12, 7], [8, 9], [15, 10, 13], [18, 20, 19, 21, 16, 14, 28, 22, 26, 27, 29, 23, 24]]
13: [[3, 11], [5, 25], [17, 6], [1, 2, 4], [9, 10, 7], [8, 12, 14], [15, 13, 16], [18, 20, 21], [23, 22], [19, 28], [26, 27], [24, 29]]
14: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 8, 14], [7, 9, 15, 10, 12, 13, 18, 19, 20, 16, 23, 29, 21, 26, 22, 27, 24, 28]]
15: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 12, 13, 7, 9], [8, 10, 14, 18, 16, 15, 20, 21, 19, 22, 23, 27, 26, 28, 24, 29]]
16: [[3, 11], [5, 25], [17, 6, 1, 2], [4, 13, 10, 7], [8, 12, 15, 9, 14, 20, 29, 22, 16, 21, 18, 19, 24, 23, 27, 26, 28]]
17: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 13, 8, 7, 9, 14, 15, 12, 10, 23, 20, 18, 21, 16, 22, 26, 28, 24, 27], [19, 29]]
18: [[3, 11], [5, 25], [17, 6, 1], [2, 4, 13, 8, 7, 9, 14, 15, 12, 10, 23, 20, 18, 21, 16, 22, 26, 28, 24, 27], [19, 29]]
19: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 8, 14, 7, 9, 15, 10, 12, 13, 18, 19, 20, 16, 23, 29, 21], [26, 22, 27, 24, 28]]
20: [[3, 11], [5, 25], [17, 6, 1, 2, 4], [9, 12, 7, 8, 13, 10], [16, 14], [23, 24], [21, 15], [18, 22, 19], [26, 20, 27, 28, 29]]
21: [[3, 11], [5, 25], [17, 6], [1, 2, 4, 8, 15, 7], [14, 9, 12, 13, 22, 16, 18, 20, 23, 19, 21, 26, 27, 24, 28], [29, 10]]
22: [[3, 11], [5, 25], [17, 6], [1, 2, 4], [8, 9, 7, 10, 13, 14, 12, 22, 16, 18, 21, 15, 19, 20, 23, 24, 28, 27, 29, 26]]
