0: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11, 4, 10], [18, 16, 20, 22, 12, 14], [25, 28, 24, 23], [27, 21, 26, 29]]
1: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11, 4, 10], [18, 16, 20, 22, 12, 14], [25, 28, 24, 23], [27, 21, 26, 29]]
2: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 7, 3, 8, 11, 4, 20, 22, 28, 16, 29, 18, 23, 10, 14, 12], [21, 26, 27, 25, 24]]
3: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3], [7, 20, 24], [11, 8, 10], [18, 12], [29, 21, 16, 14], [23, 25, 22], [26, 27, 28]]
4: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11, 4, 22], [18, 24, 20, 21, 16, 23, 25, 26, 29, 27, 28, 10, 14, 12]]
5: [[13, 17, 9], [6, 5], [19, 1, 2, 15], [7], [3, 10], [24, 8, 4, 11, 12], [27], [23, 20, 22], [25, 18], [16, 21, 26, 28, 29, 14]]
6: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 7], [3, 8, 11], [4, 21, 16, 10, 12], [28, 18, 29, 26, 23, 20, 27, 25, 24, 22, 14]]
7: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3, 25, 7, 28, 8, 11, 18, 16, 23, 20, 22, 12], [24, 21, 26, 10, 14], [27, 29]]
8: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 8, 7, 11, 10], [16, 12], [23, 28], [20, 18, 21, 14], [24, 27, 26, 25, 29, 22]]
9: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7], [3, 8, 11, 4, 24, 20, 22, 10, 14], [28, 23, 27, 16, 18, 21, 29, 25, 26, 12]]
10: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 8, 7, 14], [10, 11, 12, 16, 20], [22, 23, 28, 21, 18], [24, 27, 25, 26, 29]]
11: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 4, 3], [8, 7], [11, 18, 16, 22, 12], [20, 28, 23, 21, 25, 10], [27, 26, 24, 29, 14]]
12: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3, 8, 7, 27, 22], [24, 11, 20, 16, 10, 12], [18, 21, 26, 25, 23, 28, 29, 14]]
13: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 7], [3, 8, 11, 4, 16], [18, 20, 23, 22, 10, 14], [26, 24, 21, 12], [28, 29, 27, 25]]
14: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3], [7, 20, 24, 14], [26, 8, 29, 28, 16, 27, 18, 11, 21, 23, 25, 22, 10, 12]]
15: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4], [3], [24, 7, 8, 11, 16, 28, 14, 12], [18, 21, 20, 26, 23, 25, 27, 29, 22, 10]]
16: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 7, 3], [8, 11], [4, 10, 12], [16, 18, 22], [21, 14], [25, 20, 24, 23], [27, 26, 28, 29]]
17: [[13, 17, 9], [6, 5], [19, 1, 2, 15], [7, 3], [8, 4, 24, 18, 20, 11, 10, 14, 12], [29, 23, 16, 21, 27, 25, 26, 28, 22]]
18: [[13, 17, 9], [6, 5, 19, 1, 2, 15, 7, 3, 8, 4, 12], [11, 18, 16, 20, 22, 23, 10, 14], [28, 25, 29, 27, 21, 24, 26]]
19: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3, 8, 7], [11, 25], [16, 18, 28, 10, 12], [20, 21, 23, 26, 22, 14], [24, 27, 29]]
20: [[13, 17, 9], [6, 5], [19, 1, 2], [15, 4, 3], [7, 28, 10], [11, 26, 8, 24, 21, 16, 22, 12], [18, 20, 27, 23, 25, 29, 14]]
21: [[13, 17, 9], [6, 5], [19, 1, 2, 15, 3, 4, 7], [29, 8, 10, 14], [24, 11, 16, 18, 12], [21, 26, 20, 27, 22], [23, 25, 28]]
