0: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
1: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
2: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
3: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
4: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
5: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
6: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
7: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
8: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
9: [[36, 43, 6, 3, 5, 2, 4, 9, 11, 1, 12, 24, 15, 29, 28, 13, 7, 23, 14, 10, 22, 16], [8, 19, 17, 50, 20, 18, 25, 21, 62, 58, 30, 26, 31, 59, 34, 27, 51, 32, 33, 44, 39, 35], [37, 38, 42, 41, 40, 46, 47, 45, 60, 48, 49, 54, 52, 55, 57, 61, 56, 53, 63, 68, 64, 73], [65, 66, 67, 71, 69, 74, 77, 70, 72, 75, 76, 78, 79, 81, 85, 80, 82, 83, 86, 84, 87, 88]]
