0: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
1: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
2: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34], [36], [47, 39, 43, 41, 42, 45, 46, 50, 54], [51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
3: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17], [19, 20, 30, 25], [26, 31, 29, 37, 32, 33, 38, 44, 34, 36], [47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
4: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56], [59, 60]]
5: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
6: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8], [24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
7: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19], [20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41], [42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
8: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4], [5, 10, 8, 24, 12, 11], [9, 15, 27, 14], [18, 16, 23], [22, 28, 17], [19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
9: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37], [32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
10: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27], [14, 18, 16, 23, 22, 28], [17, 19, 20, 30], [25, 26, 31, 29, 37, 32, 33, 38, 44], [34], [36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
11: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23], [22, 28], [17, 19], [20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
12: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
13: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41], [42, 45], [46, 50, 54], [51], [53, 49, 52, 48, 55, 58, 57, 56, 59], [60]]
14: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41], [42, 45], [46, 50, 54], [51], [53, 49, 52, 48, 55, 58, 57, 56, 59], [60]]
15: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8], [24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38], [44, 34, 36, 47], [39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59], [60]]
16: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5], [10, 8, 24], [12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20], [30, 25, 26], [31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
17: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30], [25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
18: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30], [25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
19: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23, 22], [28, 17], [19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44, 34, 36, 47], [39, 43], [41, 42, 45, 46, 50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
20: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38], [44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
21: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
22: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4], [5, 10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36], [47, 39, 43], [41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
23: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19], [20, 30, 25, 26], [31, 29, 37], [32, 33, 38], [44, 34, 36, 47, 39], [43, 41], [42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57], [56, 59, 60]]
24: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32], [33, 38, 44, 34, 36, 47], [39, 43, 41], [42, 45, 46, 50, 54], [51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
25: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
26: [[21, 40, 1, 35, 7, 3, 6, 2], [13, 4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54], [51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
27: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9, 15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44], [34, 36, 47], [39, 43, 41, 42, 45, 46], [50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
28: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36], [47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
29: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9], [15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34, 36], [47], [39, 43, 41, 42], [45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
30: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25, 26, 31], [29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
31: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4], [5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34], [36, 47, 39, 43, 41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55], [58, 57, 56], [59, 60]]
32: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31], [29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
33: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4], [5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34], [36, 47, 39, 43, 41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55], [58, 57, 56], [59, 60]]
34: [[21, 40, 1, 35, 7, 3, 6, 2, 13, 4, 5, 10, 8, 24, 12, 11, 9, 15], [27, 14, 18, 16, 23, 22], [28, 17, 19], [20, 30, 25, 26, 31, 29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
35: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
36: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15], [27], [14, 18, 16, 23, 22, 28, 17, 19], [20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41, 42], [45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58], [57, 56, 59, 60]]
37: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34], [36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
38: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23], [22, 28], [17, 19, 20, 30, 25, 26], [31, 29, 37, 32, 33, 38, 44, 34, 36], [47, 39, 43, 41, 42, 45, 46, 50, 54], [51, 53, 49, 52, 48, 55], [58, 57, 56], [59, 60]]
39: [[21, 40, 1], [35, 7, 3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33], [38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
40: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12], [11, 9, 15], [27, 14, 18, 16, 23, 22, 28, 17], [19, 20], [30, 25], [26, 31, 29, 37, 32, 33], [38, 44, 34, 36, 47, 39, 43, 41, 42], [45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
41: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5, 10], [8, 24, 12], [11, 9, 15, 27], [14, 18, 16, 23, 22, 28, 17], [19, 20, 30, 25, 26, 31, 29, 37, 32], [33, 38, 44, 34, 36, 47, 39, 43, 41], [42], [45, 46, 50, 54], [51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
42: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24], [12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
43: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24], [12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20], [30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
44: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12], [11, 9], [15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26], [31, 29, 37, 32, 33, 38, 44], [34, 36, 47, 39, 43, 41, 42, 45, 46], [50, 54, 51], [53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
45: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9], [15, 27, 14], [18, 16, 23, 22, 28, 17, 19, 20, 30], [25, 26, 31], [29, 37], [32, 33, 38, 44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50], [54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
46: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5], [10, 8, 24, 12], [11, 9, 15, 27, 14, 18, 16], [23, 22, 28], [17, 19, 20, 30, 25, 26, 31, 29], [37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
47: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16], [23, 22, 28, 17, 19, 20, 30, 25, 26, 31], [29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
48: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10], [8, 24, 12, 11], [9, 15, 27, 14, 18, 16, 23], [22, 28, 17], [19, 20, 30, 25, 26, 31], [29], [37, 32, 33, 38, 44, 34, 36, 47, 39], [43], [41, 42, 45, 46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
49: [[21, 40], [1, 35, 7, 3, 6, 2, 13, 4, 5], [10, 8, 24, 12, 11, 9], [15, 27, 14, 18, 16, 23, 22, 28, 17], [19, 20, 30], [25, 26, 31], [29, 37, 32], [33, 38], [44, 34, 36, 47, 39], [43, 41, 42, 45, 46, 50, 54, 51, 53], [49, 52, 48, 55, 58, 57, 56, 59, 60]]
50: [[21, 40, 1, 35, 7, 3, 6, 2, 13], [4, 5, 10, 8, 24, 12, 11, 9, 15, 27, 14, 18, 16, 23, 22, 28, 17, 19, 20, 30, 25, 26, 31, 29, 37, 32, 33, 38, 44, 34, 36, 47, 39, 43, 41, 42, 45], [46, 50, 54, 51, 53, 49, 52, 48, 55, 58, 57, 56, 59, 60]]
