0: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18], [20, 19], [23, 22, 26, 28, 31], [24, 25, 29, 32, 37], [36, 34, 42, 33, 39], [43, 46], [38, 44], [41, 40, 45, 47, 48], [52, 51, 50], [53, 55], [49, 54, 57], [59, 58, 56, 60]]
1: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19], [23, 22, 26, 28, 31], [24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38], [44, 41, 40, 45], [47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
2: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38], [44, 41, 40, 45], [47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
3: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19], [23, 22, 26, 28, 31], [24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38], [44, 41, 40, 45], [47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
4: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37], [36, 34, 42], [33, 39, 43, 46], [38, 44], [41, 40, 45, 47], [48, 52, 51], [50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
5: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39, 43], [46, 38], [44, 41, 40], [45, 47], [48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
6: [[27, 7, 35, 2], [1], [3, 6, 13, 21], [5, 9], [4, 10, 8], [12, 11, 14], [30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25], [29, 32, 37, 36, 34], [42, 33, 39], [43, 46, 38], [44, 41, 40, 45], [47, 48, 52, 51, 50], [53, 49, 55, 54, 57], [59, 58, 56, 60]]
7: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20], [19, 23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36], [34, 42, 33, 39], [43, 46, 38], [44, 41, 40, 45], [47, 48, 52, 51], [50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
8: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20], [19, 23, 22, 26], [28, 31, 24, 25], [29, 32], [37, 36, 34, 42, 33], [39, 43, 46], [38, 44], [41, 40, 45, 47], [48, 52, 51, 50, 53], [49, 55, 54, 57, 59], [58, 56, 60]]
9: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32, 37, 36], [34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
10: [[27, 7, 35, 2], [1, 3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26, 28], [31, 24, 25, 29], [32, 37], [36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45], [47, 48], [52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
11: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48], [52, 51, 50, 53], [49, 55, 54, 57, 59, 58, 56, 60]]
12: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8], [12, 11, 14, 30], [15, 17, 16], [18, 20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36], [34, 42], [33, 39], [43, 46, 38, 44, 41], [40, 45, 47], [48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
13: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20], [19, 23, 22, 26, 28], [31, 24], [25, 29, 32], [37, 36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45], [47, 48, 52, 51, 50], [53, 49, 55, 54, 57, 59, 58, 56, 60]]
14: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18], [20, 19, 23, 22, 26], [28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43, 46, 38, 44, 41], [40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
15: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11], [14, 30, 15], [17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29], [32, 37, 36], [34, 42, 33], [39, 43, 46], [38, 44], [41, 40, 45, 47, 48], [52, 51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
16: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18], [20, 19, 23, 22, 26], [28, 31], [24, 25, 29, 32], [37, 36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
17: [[27, 7, 35, 2], [1, 3, 6, 13], [21, 5, 9], [4, 10, 8, 12], [11, 14], [30, 15, 17, 16], [18, 20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37], [36, 34, 42, 33], [39, 43, 46], [38, 44], [41, 40, 45, 47], [48, 52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
18: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15, 17], [16, 18], [20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51], [50, 53, 55, 49, 54, 57, 59, 58, 56, 60]]
19: [[27, 7, 35, 2], [1, 3, 6], [13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42, 33], [39, 43, 46, 38], [44, 41], [40, 45, 47, 48], [52, 51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
20: [[27, 7, 35], [2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19], [23, 22, 26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47], [48, 52, 51, 50, 53, 49, 55, 54, 57], [59, 58, 56, 60]]
21: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5, 9], [4, 10, 8, 12], [11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28], [31, 24, 25], [29, 32], [37, 36, 34, 42], [33, 39, 43], [46, 38, 44], [41, 40, 45], [47, 48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
22: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32], [37, 36], [34, 42, 33], [39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
23: [[27, 7, 35, 2], [1], [3, 6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17], [16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
24: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12, 11, 14], [30, 15, 17], [16, 18], [20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32], [37, 36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45], [47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
25: [[27, 7], [35, 2, 1], [3, 6, 13], [21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15], [17, 16, 18], [20, 19], [23, 22, 26, 28], [31, 24, 25], [29, 32, 37, 36], [34, 42], [33, 39, 43, 46], [38, 44, 41], [40, 45, 47], [48, 52, 51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
26: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9], [4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
27: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25], [29, 32, 37], [36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
28: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32, 37, 36], [34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
29: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32, 37, 36], [34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
30: [[27, 7, 35, 2], [1, 3, 6], [13, 21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20, 19, 23], [22, 26], [28, 31, 24, 25], [29, 32, 37, 36, 34, 42, 33, 39, 43, 46], [38, 44, 41, 40, 45], [47, 48], [52, 51, 50, 53], [55, 49, 54, 57], [59, 58, 56, 60]]
31: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12, 11], [14, 30, 15, 17], [16, 18, 20, 19], [23, 22, 26, 28], [31, 24, 25], [29, 32, 37], [36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
32: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19, 23], [22, 26, 28, 31], [24, 25, 29, 32, 37, 36], [34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
33: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8, 12], [11, 14, 30], [15, 17, 16], [18, 20, 19], [23, 22], [26, 28, 31, 24], [25, 29, 32, 37], [36, 34, 42, 33], [39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
34: [[27, 7, 35, 2], [1, 3], [6, 13, 21], [5, 9, 4, 10], [8, 12, 11, 14], [30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47], [48, 52, 51, 50, 53, 55, 49, 54, 57, 59, 58, 56, 60]]
35: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5, 9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19], [23, 22], [26, 28, 31], [24, 25], [29, 32, 37, 36], [34, 42, 33, 39], [43, 46, 38, 44], [41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
36: [[27, 7, 35, 2, 1, 3, 6, 13, 21, 5], [9, 4, 10, 8, 12, 11, 14, 30, 15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51], [50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
37: [[27, 7, 35, 2], [1, 3], [6, 13, 21], [5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16], [18, 20, 19], [23, 22, 26, 28], [31, 24], [25, 29, 32, 37], [36, 34], [42, 33, 39], [43, 46], [38, 44], [41, 40, 45], [47, 48, 52, 51], [50, 53, 49, 55], [54, 57, 59, 58], [56, 60]]
38: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12], [11, 14, 30, 15], [17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29], [32, 37, 36, 34, 42], [33, 39, 43], [46, 38], [44, 41], [40, 45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59], [58, 56, 60]]
39: [[27, 7], [35, 2, 1], [3, 6, 13, 21], [5, 9, 4], [10, 8], [12, 11, 14], [30, 15, 17, 16], [18, 20], [19, 23, 22, 26], [28, 31, 24], [25, 29, 32, 37], [36, 34, 42, 33], [39, 43, 46, 38], [44, 41, 40, 45], [47, 48, 52], [51, 50, 53], [49, 55, 54, 57], [59, 58, 56, 60]]
40: [[27, 7, 35, 2], [1, 3], [6, 13, 21], [5, 9, 4], [10, 8, 12, 11], [14, 30, 15, 17, 16, 18, 20, 19], [23, 22, 26, 28, 31, 24], [25], [29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
41: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5, 9, 4], [10, 8, 12, 11], [14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29], [32, 37, 36, 34], [42, 33, 39, 43], [46, 38, 44, 41], [40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
42: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18, 20, 19, 23, 22, 26, 28, 31, 24, 25, 29, 32, 37, 36], [34, 42, 33, 39, 43, 46, 38, 44, 41, 40], [45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
43: [[27, 7], [35, 2, 1], [3, 6], [13, 21, 5], [9, 4, 10], [8, 12, 11], [14, 30, 15], [17, 16], [18, 20, 19], [23, 22], [26, 28, 31, 24], [25, 29, 32, 37], [36, 34, 42], [33, 39, 43], [46, 38, 44], [41, 40, 45, 47], [48, 52, 51, 50], [53, 49, 55, 54, 57, 59], [58, 56, 60]]
44: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12, 11], [14, 30, 15, 17], [16, 18, 20], [19, 23, 22, 26], [28, 31, 24, 25], [29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47], [48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
45: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12, 11], [14, 30, 15, 17, 16], [18, 20, 19], [23, 22, 26], [28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39, 43, 46], [38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
46: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4], [10, 8, 12, 11], [14, 30, 15, 17, 16], [18, 20, 19], [23, 22, 26], [28, 31, 24, 25], [29, 32, 37, 36], [34, 42, 33, 39, 43, 46], [38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
47: [[27, 7, 35, 2, 1, 3, 6], [13, 21, 5, 9], [4, 10, 8], [12, 11, 14, 30], [15, 17, 16, 18], [20, 19, 23, 22, 26, 28, 31, 24, 25, 29], [32, 37, 36, 34, 42], [33, 39, 43, 46], [38, 44, 41, 40], [45, 47, 48, 52], [51, 50, 53, 49, 55, 54, 57, 59, 58], [56, 60]]
48: [[27, 7, 35, 2], [1, 3, 6], [13, 21, 5, 9], [4, 10], [8, 12, 11, 14], [30, 15, 17, 16], [18, 20], [19, 23, 22], [26, 28], [31, 24, 25, 29], [32, 37, 36, 34], [42, 33], [39, 43], [46, 38], [44, 41, 40], [45, 47], [48, 52, 51, 50, 53], [55, 49, 54, 57], [59, 58, 56, 60]]
49: [[27, 7, 35, 2, 1], [3, 6, 13, 21], [5, 9, 4], [10, 8, 12, 11], [14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54], [57, 59, 58, 56, 60]]
50: [[27, 7, 35, 2], [1, 3], [6, 13, 21, 5], [9, 4, 10], [8, 12, 11], [14, 30], [15, 17, 16, 18], [20, 19, 23, 22], [26, 28, 31, 24], [25, 29, 32, 37, 36, 34, 42, 33, 39, 43, 46, 38, 44, 41, 40, 45, 47, 48, 52, 51, 50, 53, 49, 55, 54, 57, 59, 58, 56, 60]]
